195
5
1.000000e-03
1.931016e-312
160
3000
9.378032e+00
4.145508e+00
9.378033e-06
1.616587e-06
0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 1 1 1 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 1 0 0 0 1 1 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 1 0 0 0 0 
0 0 0 0 1 1 0 1 0 1 0 0 0 1 0 0 1 1 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 1 1 0 0 0 0 0 0 0 1 1 1 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 1 0 0 0 0 1 0 1 1 0 0 1 0 1 0 1 0 1 0 1 0 0 0 1 1 0 0 0 0 1 0 1 0 0 0 0 1 0 1 0 1 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 1 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 1 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 1 0 1 0 1 0 1 1 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 1 0 0 0 0 1 1 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 
0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 1 1 0 0 0 1 0 0 1 0 0 0 0 1 1 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 1 0 
0 1 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 1 0 1 0 0 0 0 0 0 
146 18 150 134 51 
0.000000E+00 4.250650E-05 4.628518E-06 1.373049E-08 5.254175E-06 1.531831E-05 3.943783E-05 9.352308E-08 0.000000E+00 4.167224E-05 1.292875E-04 2.382728E-07 3.129255E-04 3.651463E-04 4.411638E-04 1.311379E-04 4.869433E-05 0.000000E+00 1.399439E-05 0.000000E+00 2.710029E-05 2.824589E-05 0.000000E+00 1.607194E-04 1.484059E-05 2.706502E-05 1.382534E-05 2.964702E-05 1.405629E-05 0.000000E+00 0.000000E+00 1.288567E-06 3.839910E-05 1.699343E-06 5.708020E-05 6.987186E-05 7.938660E-05 8.227728E-05 1.369320E-04 1.553859E-04 0.000000E+00 2.429827E-05 5.105384E-05 9.709357E-05 0.000000E+00 3.525064E-04 5.898907E-06 5.831942E-05 1.451070E-05 5.332154E-06 0.000000E+00 2.304680E-05 3.921591E-04 9.606423E-04 4.310883E-04 7.140448E-05 8.916754E-05 1.115627E-04 5.581692E-05 3.656641E-05 6.303742E-04 2.475805E-05 6.509338E-05 0.000000E+00 3.151146E-04 0.000000E+00 8.340195E-06 0.000000E+00 1.038755E-05 2.341732E-07 1.406731E-06 3.505359E-07 2.983310E-04 6.947580E-06 0.000000E+00 3.939438E-05 9.643436E-05 2.132321E-05 6.015056E-06 1.261679E-04 0.000000E+00 1.045552E-05 6.321893E-05 1.639261E-05 3.141773E-04 0.000000E+00 7.286104E-05 2.065006E-06 3.879313E-05 2.585218E-05 1.078955E-05 3.088451E-05 0.000000E+00 4.994063E-05 3.262031E-05 3.025506E-06 2.598083E-05 9.834756E-06 0.000000E+00 0.000000E+00 8.730943E-05 9.575304E-06 2.797580E-04 7.676366E-06 1.280190E-05 2.587460E-06 2.679054E-05 0.000000E+00 6.332690E-04 2.986211E-05 8.471398E-05 3.565442E-04 4.117077E-05 2.714390E-04 0.000000E+00 9.856306E-06 0.000000E+00 4.276094E-05 5.606153E-05 2.324188E-07 7.295079E-05 7.788989E-07 1.168249E-05 7.042831E-06 8.584879E-05 3.193279E-05 0.000000E+00 1.324435E-04 2.826831E-06 6.632769E-06 7.499798E-07 9.993496E-04 2.376612E-05 0.000000E+00 3.591025E-05 2.597553E-06 1.447190E-04 1.607276E-04 2.286191E-05 3.269121E-06 3.445341E-05 0.000000E+00 2.143361E-06 2.839615E-05 5.015556E-06 0.000000E+00 8.340442E-06 6.354279E-06 1.085158E-05 0.000000E+00 1.507356E-10 1.573752E-05 2.567272E-06 0.000000E+00 1.237393E-04 1.465656E-04 1.001132E-04 9.426445E-05 2.826976E-05 1.240640E-04 8.261097E-05 2.609899E-04 1.341127E-04 2.868891E-06 0.000000E+00 5.222603E-05 1.187369E-04 0.000000E+00 1.780513E-05 2.444331E-05 0.000000E+00 0.000000E+00 1.290872E-04 2.031241E-05 1.865036E-06 1.291815E-04 9.004844E-06 4.409879E-06 4.706923E-07 2.697378E-06 7.689819E-07 1.136147E-06 0.000000E+00 3.753426E-05 0.000000E+00 4.251910E-04 2.125296E-05 5.599609E-09 5.835164E-05 3.523202E-05 2.515432E-05 0.000000E+00 1.342053E-05 3.461790E-05 3.488166E-06 
3 4 28 57 62 63 74 92 97 116 120 136 139 140 141 146 153 159 170 174 175 181 182 191 128 162 24 43 
5 6 8 10 17 18 21 27 35 37 38 46 47 48 55 65 70 72 73 76 78 80 82 84 88 89 94 96 101 105 106 109 121 129 132 161 169 155 14 156 176 61 103 186 
19 34 36 50 52 59 69 87 107 110 123 130 131 133 135 147 150 166 178 179 180 190 195 173 16 167 137 39 15 114 138 112 53 85 
11 25 26 32 33 42 44 60 71 77 83 90 91 102 104 111 118 124 126 134 143 144 145 149 152 157 158 160 163 188 193 194 54 13 
2 7 12 22 49 51 67 79 122 125 148 151 164 177 184 187 119 189 98 95 113 40 29 56 58 

============Find Best @ Round 1783================
==========Cluster 0, RcvInterf=1.75769e-14============
Node 2, SINR:2.86580e-01, BpsHz:1.34645e-02
Node 3, SINR:2.86580e-01, BpsHz:1.34645e-02
Node 27, SINR:2.86580e-01, BpsHz:1.34645e-02
Node 56, SINR:2.86580e-01, BpsHz:1.34645e-02
Node 61, SINR:2.86580e-01, BpsHz:1.34645e-02
Node 62, SINR:2.86580e-01, BpsHz:1.34645e-02
Node 73, SINR:2.86580e-01, BpsHz:1.34645e-02
Node 91, SINR:2.86580e-01, BpsHz:1.34645e-02
Node 96, SINR:2.86580e-01, BpsHz:1.34645e-02
Node 115, SINR:2.86580e-01, BpsHz:1.34645e-02
Node 119, SINR:2.86580e-01, BpsHz:1.34645e-02
Node 135, SINR:2.86580e-01, BpsHz:1.34645e-02
Node 138, SINR:2.86580e-01, BpsHz:1.34645e-02
Node 139, SINR:2.86580e-01, BpsHz:1.34645e-02
Node 140, SINR:2.86580e-01, BpsHz:1.34645e-02
Node 145, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 152, SINR:2.86580e-01, BpsHz:1.34645e-02
Node 158, SINR:2.86580e-01, BpsHz:1.34645e-02
Node 169, SINR:2.86580e-01, BpsHz:1.34645e-02
Node 173, SINR:2.86580e-01, BpsHz:1.34645e-02
Node 174, SINR:2.86580e-01, BpsHz:1.34645e-02
Node 180, SINR:2.86580e-01, BpsHz:1.34645e-02
Node 181, SINR:2.86580e-01, BpsHz:1.34645e-02
Node 190, SINR:2.86580e-01, BpsHz:1.34645e-02
Node 127, SINR:2.86580e-01, BpsHz:1.34645e-02
Node 161, SINR:2.86580e-01, BpsHz:1.34645e-02
Node 23, SINR:2.86580e-01, BpsHz:1.34645e-02
Node 42, SINR:2.86580e-01, BpsHz:1.34645e-02
---------------
==========Cluster 1, RcvInterf=1.19845e-14============
Node 4, SINR:4.93785e-01, BpsHz:1.34645e-02
Node 5, SINR:4.93785e-01, BpsHz:1.34645e-02
Node 7, SINR:4.93785e-01, BpsHz:1.34645e-02
Node 9, SINR:4.93785e-01, BpsHz:1.34645e-02
Node 16, SINR:4.93785e-01, BpsHz:1.34645e-02
Node 17, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 20, SINR:4.93785e-01, BpsHz:1.34645e-02
Node 26, SINR:4.93785e-01, BpsHz:1.34645e-02
Node 34, SINR:4.93785e-01, BpsHz:1.34645e-02
Node 36, SINR:4.93785e-01, BpsHz:1.34645e-02
Node 37, SINR:4.93785e-01, BpsHz:1.34645e-02
Node 45, SINR:4.93785e-01, BpsHz:1.34645e-02
Node 46, SINR:4.93785e-01, BpsHz:1.34645e-02
Node 47, SINR:4.93785e-01, BpsHz:1.34645e-02
Node 54, SINR:4.93785e-01, BpsHz:1.34645e-02
Node 64, SINR:4.93785e-01, BpsHz:1.34645e-02
Node 69, SINR:4.93785e-01, BpsHz:1.34645e-02
Node 71, SINR:4.93785e-01, BpsHz:1.34645e-02
Node 72, SINR:4.93785e-01, BpsHz:1.34645e-02
Node 75, SINR:4.93785e-01, BpsHz:1.34645e-02
Node 77, SINR:4.93785e-01, BpsHz:1.34645e-02
Node 79, SINR:4.93785e-01, BpsHz:1.34645e-02
Node 81, SINR:4.93785e-01, BpsHz:1.34645e-02
Node 83, SINR:4.93785e-01, BpsHz:1.34645e-02
Node 87, SINR:4.93785e-01, BpsHz:1.34645e-02
Node 88, SINR:4.93785e-01, BpsHz:1.34645e-02
Node 93, SINR:4.93785e-01, BpsHz:1.34645e-02
Node 95, SINR:4.93785e-01, BpsHz:1.34645e-02
Node 100, SINR:4.93785e-01, BpsHz:1.34645e-02
Node 104, SINR:4.93785e-01, BpsHz:1.34645e-02
Node 105, SINR:4.93785e-01, BpsHz:1.34645e-02
Node 108, SINR:4.93785e-01, BpsHz:1.34645e-02
Node 120, SINR:4.93785e-01, BpsHz:1.34645e-02
Node 128, SINR:4.93785e-01, BpsHz:1.34645e-02
Node 131, SINR:4.93785e-01, BpsHz:1.34645e-02
Node 160, SINR:4.93785e-01, BpsHz:1.34645e-02
Node 168, SINR:4.93785e-01, BpsHz:1.34645e-02
Node 154, SINR:4.93785e-01, BpsHz:1.34645e-02
Node 13, SINR:4.93785e-01, BpsHz:1.34645e-02
Node 155, SINR:4.93785e-01, BpsHz:1.34645e-02
Node 175, SINR:4.93785e-01, BpsHz:1.34645e-02
Node 60, SINR:4.93785e-01, BpsHz:1.34645e-02
Node 102, SINR:4.93785e-01, BpsHz:1.34645e-02
Node 185, SINR:4.93785e-01, BpsHz:1.34645e-02
---------------
==========Cluster 2, RcvInterf=9.71008e-15============
Node 18, SINR:3.60680e-01, BpsHz:1.34645e-02
Node 33, SINR:3.60680e-01, BpsHz:1.34645e-02
Node 35, SINR:3.60680e-01, BpsHz:1.34645e-02
Node 49, SINR:3.60680e-01, BpsHz:1.34645e-02
Node 51, SINR:3.60680e-01, BpsHz:1.34645e-02
Node 58, SINR:3.60680e-01, BpsHz:1.34645e-02
Node 68, SINR:3.60680e-01, BpsHz:1.34645e-02
Node 86, SINR:3.60680e-01, BpsHz:1.34645e-02
Node 106, SINR:3.60680e-01, BpsHz:1.34645e-02
Node 109, SINR:3.60680e-01, BpsHz:1.34645e-02
Node 122, SINR:3.60680e-01, BpsHz:1.34645e-02
Node 129, SINR:3.60680e-01, BpsHz:1.34645e-02
Node 130, SINR:3.60680e-01, BpsHz:1.34645e-02
Node 132, SINR:3.60680e-01, BpsHz:1.34645e-02
Node 134, SINR:3.60680e-01, BpsHz:1.34645e-02
Node 146, SINR:3.60680e-01, BpsHz:1.34645e-02
Node 149, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 165, SINR:3.60680e-01, BpsHz:1.34645e-02
Node 177, SINR:3.60680e-01, BpsHz:1.34645e-02
Node 178, SINR:3.60680e-01, BpsHz:1.34645e-02
Node 179, SINR:3.60680e-01, BpsHz:1.34645e-02
Node 189, SINR:3.60680e-01, BpsHz:1.34645e-02
Node 194, SINR:3.60680e-01, BpsHz:1.34645e-02
Node 172, SINR:3.60680e-01, BpsHz:1.34645e-02
Node 15, SINR:3.60680e-01, BpsHz:1.34645e-02
Node 166, SINR:3.60680e-01, BpsHz:1.34645e-02
Node 136, SINR:3.60680e-01, BpsHz:1.34645e-02
Node 38, SINR:3.60680e-01, BpsHz:1.34645e-02
Node 14, SINR:3.60680e-01, BpsHz:1.34645e-02
Node 113, SINR:3.60680e-01, BpsHz:1.34645e-02
Node 137, SINR:3.60680e-01, BpsHz:1.34645e-02
Node 111, SINR:3.60680e-01, BpsHz:1.34645e-02
Node 52, SINR:3.60680e-01, BpsHz:1.34645e-02
Node 84, SINR:3.60680e-01, BpsHz:1.34645e-02
---------------
==========Cluster 3, RcvInterf=1.01799e-14============
Node 10, SINR:3.60680e-01, BpsHz:1.34645e-02
Node 24, SINR:3.60680e-01, BpsHz:1.34645e-02
Node 25, SINR:3.60680e-01, BpsHz:1.34645e-02
Node 31, SINR:3.60680e-01, BpsHz:1.34645e-02
Node 32, SINR:3.60680e-01, BpsHz:1.34645e-02
Node 41, SINR:3.60680e-01, BpsHz:1.34645e-02
Node 43, SINR:3.60680e-01, BpsHz:1.34645e-02
Node 59, SINR:3.60680e-01, BpsHz:1.34645e-02
Node 70, SINR:3.60680e-01, BpsHz:1.34645e-02
Node 76, SINR:3.60680e-01, BpsHz:1.34645e-02
Node 82, SINR:3.60680e-01, BpsHz:1.34645e-02
Node 89, SINR:3.60680e-01, BpsHz:1.34645e-02
Node 90, SINR:3.60680e-01, BpsHz:1.34645e-02
Node 101, SINR:3.60680e-01, BpsHz:1.34645e-02
Node 103, SINR:3.60680e-01, BpsHz:1.34645e-02
Node 110, SINR:3.60680e-01, BpsHz:1.34645e-02
Node 117, SINR:3.60680e-01, BpsHz:1.34645e-02
Node 123, SINR:3.60680e-01, BpsHz:1.34645e-02
