195
5
1.000000e-03
1.755717e-303
142
3000
7.445061e+00
3.330078e+00
7.445062e-06
1.104666e-06
0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 1 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 
1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 1 0 1 0 1 0 1 0 0 0 0 0 1 0 0 0 0 0 1 1 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 1 0 0 1 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 1 0 1 0 0 0 0 1 0 0 0 0 1 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 1 0 1 0 1 0 1 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 1 1 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 
0 1 0 0 0 0 1 0 1 0 1 1 1 0 0 0 0 0 0 0 0 1 1 0 1 1 0 0 1 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 1 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 1 1 0 1 0 0 0 0 0 1 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 1 1 0 0 0 1 0 1 0 
0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 1 1 0 1 1 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 1 0 0 0 1 0 0 0 1 0 1 0 1 0 1 0 1 1 0 0 0 0 0 0 1 0 0 0 0 1 0 1 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 
146 168 150 98 82 
7.079305E-08 6.122004E-04 0.000000E+00 7.129245E-09 0.000000E+00 0.000000E+00 3.265420E-04 2.006419E-05 8.275498E-05 1.237284E-04 1.568720E-04 2.856937E-05 4.014432E-04 2.303677E-05 3.804970E-04 1.131045E-04 1.937850E-05 6.871017E-06 1.206995E-05 1.527219E-05 9.502525E-06 3.771689E-04 1.077606E-04 0.000000E+00 1.212408E-04 4.405142E-05 9.123761E-05 1.539354E-05 6.342102E-06 0.000000E+00 1.626895E-09 1.024227E-04 8.164611E-06 1.465657E-06 3.241962E-05 6.026341E-05 1.925660E-04 8.507360E-05 0.000000E+00 0.000000E+00 1.388511E-05 6.396026E-05 2.650854E-05 6.182076E-08 0.000000E+00 6.227979E-05 0.000000E+00 8.466390E-05 7.850808E-05 4.598901E-06 1.540825E-05 1.987751E-05 0.000000E+00 1.248569E-04 6.077897E-05 2.829476E-05 0.000000E+00 1.521702E-04 4.814124E-05 4.260171E-06 3.832069E-05 0.000000E+00 0.000000E+00 0.000000E+00 1.449520E-04 6.375167E-05 2.141503E-08 4.439359E-05 8.959100E-06 1.113749E-05 5.288349E-05 2.333254E-05 0.000000E+00 3.607372E-06 0.000000E+00 1.533604E-05 2.529129E-04 1.136921E-05 1.276887E-04 4.123165E-05 0.000000E+00 0.000000E+00 2.059671E-04 4.735090E-05 0.000000E+00 9.061196E-06 6.284153E-05 8.425565E-08 1.605163E-07 0.000000E+00 1.613389E-05 0.000000E+00 0.000000E+00 5.054265E-06 1.524876E-04 1.821505E-05 1.348995E-05 0.000000E+00 0.000000E+00 1.994210E-04 2.160110E-05 7.423518E-05 1.298189E-05 6.595335E-06 6.902387E-07 3.217503E-05 2.310643E-05 0.000000E+00 0.000000E+00 2.575561E-05 5.797324E-07 0.000000E+00 3.266028E-04 0.000000E+00 1.481569E-04 5.117662E-06 0.000000E+00 2.594706E-04 1.954685E-04 1.206781E-07 2.857306E-05 6.752219E-06 1.007597E-05 0.000000E+00 9.995612E-04 3.078872E-06 0.000000E+00 0.000000E+00 7.819262E-06 5.720662E-06 6.468460E-07 3.089600E-04 2.049791E-05 0.000000E+00 3.097204E-05 1.348720E-06 1.248179E-04 0.000000E+00 1.187053E-05 1.697416E-06 0.000000E+00 0.000000E+00 0.000000E+00 4.875035E-04 2.583263E-05 0.000000E+00 7.193504E-06 4.212220E-05 1.480830E-05 0.000000E+00 1.407660E-05 8.044336E-06 1.332997E-06 5.995677E-07 0.000000E+00 9.215572E-05 0.000000E+00 1.006301E-04 0.000000E+00 8.792302E-04 8.535946E-06 0.000000E+00 4.461069E-06 1.796532E-05 3.012594E-05 4.504415E-05 0.000000E+00 0.000000E+00 1.627428E-05 1.269163E-05 0.000000E+00 6.608017E-06 1.113358E-04 0.000000E+00 9.683771E-07 0.000000E+00 2.194619E-04 3.803453E-06 4.059649E-07 2.326447E-06 3.992763E-07 5.899182E-07 1.258583E-05 4.976315E-04 0.000000E+00 0.000000E+00 2.860533E-04 1.271680E-04 0.000000E+00 3.038707E-05 0.000000E+00 4.443451E-05 0.000000E+00 7.802109E-05 3.008490E-06 
146 116 181 4 97 28 175 139 170 140 153 136 182 120 74 43 
168 158 44 145 60 42 172 132 163 61 68 100 111 126 121 118 169 1 149 78 46 115 65 54 91 94 32 38 156 48 102 10 
150 69 19 123 130 34 52 179 50 178 110 131 107 133 166 195 190 135 147 180 87 137 36 59 16 173 15 
98 7 152 119 26 22 29 192 33 77 164 144 113 49 23 184 83 25 177 188 13 31 56 67 71 151 125 12 160 165 154 58 11 9 194 148 79 2 187 104 95 51 122 
82 161 89 88 105 80 129 21 55 101 70 86 18 183 96 20 103 14 76 8 17 72 41 84 37 106 66 27 35 

============Find Best @ Round 2077================
==========Cluster 0, RcvInterf=9.80664e-15============
Node 145, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 115, SINR:1.90380e-01, BpsHz:1.67615e-02
Node 180, SINR:1.90380e-01, BpsHz:1.67615e-02
Node 3, SINR:1.90380e-01, BpsHz:1.67615e-02
Node 96, SINR:1.90380e-01, BpsHz:1.67615e-02
Node 27, SINR:1.90380e-01, BpsHz:1.67615e-02
Node 174, SINR:1.90380e-01, BpsHz:1.67615e-02
Node 138, SINR:1.90380e-01, BpsHz:1.67615e-02
Node 169, SINR:1.90380e-01, BpsHz:1.67615e-02
Node 139, SINR:1.90380e-01, BpsHz:1.67615e-02
Node 152, SINR:1.90380e-01, BpsHz:1.67615e-02
Node 135, SINR:1.90380e-01, BpsHz:1.67615e-02
Node 181, SINR:1.90380e-01, BpsHz:1.67615e-02
Node 119, SINR:1.90380e-01, BpsHz:1.67615e-02
Node 73, SINR:1.90380e-01, BpsHz:1.67615e-02
Node 42, SINR:1.90380e-01, BpsHz:1.67615e-02
---------------
==========Cluster 1, RcvInterf=1.13583e-14============
Node 167, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 157, SINR:4.33564e-01, BpsHz:1.67615e-02
Node 43, SINR:4.33564e-01, BpsHz:1.67615e-02
Node 144, SINR:4.33564e-01, BpsHz:1.67615e-02
Node 59, SINR:4.33564e-01, BpsHz:1.67615e-02
Node 41, SINR:4.33564e-01, BpsHz:1.67615e-02
Node 171, SINR:4.33564e-01, BpsHz:1.67615e-02
Node 131, SINR:4.33564e-01, BpsHz:1.67615e-02
Node 162, SINR:4.33564e-01, BpsHz:1.67615e-02
Node 60, SINR:4.33564e-01, BpsHz:1.67615e-02
Node 67, SINR:4.33564e-01, BpsHz:1.67615e-02
Node 99, SINR:4.33564e-01, BpsHz:1.67615e-02
Node 110, SINR:4.33564e-01, BpsHz:1.67615e-02
Node 125, SINR:4.33564e-01, BpsHz:1.67615e-02
Node 120, SINR:4.33564e-01, BpsHz:1.67615e-02
Node 117, SINR:4.33564e-01, BpsHz:1.67615e-02
Node 168, SINR:4.33564e-01, BpsHz:1.67615e-02
Node 0, SINR:4.33564e-01, BpsHz:1.67615e-02
Node 148, SINR:4.33564e-01, BpsHz:1.67615e-02
Node 77, SINR:4.33564e-01, BpsHz:1.67615e-02
Node 45, SINR:4.33564e-01, BpsHz:1.67615e-02
Node 114, SINR:4.33564e-01, BpsHz:1.67615e-02
Node 64, SINR:4.33564e-01, BpsHz:1.67615e-02
Node 53, SINR:4.33564e-01, BpsHz:1.67615e-02
Node 90, SINR:4.33564e-01, BpsHz:1.67615e-02
Node 93, SINR:4.33564e-01, BpsHz:1.67615e-02
Node 31, SINR:4.33564e-01, BpsHz:1.67615e-02
Node 37, SINR:4.33564e-01, BpsHz:1.67615e-02
Node 155, SINR:4.33564e-01, BpsHz:1.67615e-02
Node 47, SINR:4.33564e-01, BpsHz:1.67615e-02
Node 101, SINR:4.33564e-01, BpsHz:1.67615e-02
Node 9, SINR:4.33564e-01, BpsHz:1.67615e-02
---------------
==========Cluster 2, RcvInterf=6.44305e-15============
Node 149, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 68, SINR:3.52660e-01, BpsHz:1.67615e-02
Node 18, SINR:3.52660e-01, BpsHz:1.67615e-02
Node 122, SINR:3.52660e-01, BpsHz:1.67615e-02
Node 129, SINR:3.52660e-01, BpsHz:1.67615e-02
Node 33, SINR:3.52660e-01, BpsHz:1.67615e-02
Node 51, SINR:3.52660e-01, BpsHz:1.67615e-02
Node 178, SINR:3.52660e-01, BpsHz:1.67615e-02
Node 49, SINR:3.52660e-01, BpsHz:1.67615e-02
Node 177, SINR:3.52660e-01, BpsHz:1.67615e-02
Node 109, SINR:3.52660e-01, BpsHz:1.67615e-02
Node 130, SINR:3.52660e-01, BpsHz:1.67615e-02
Node 106, SINR:3.52660e-01, BpsHz:1.67615e-02
Node 132, SINR:3.52660e-01, BpsHz:1.67615e-02
Node 165, SINR:3.52660e-01, BpsHz:1.67615e-02
Node 194, SINR:3.52660e-01, BpsHz:1.67615e-02
Node 189, SINR:3.52660e-01, BpsHz:1.67615e-02
Node 134, SINR:3.52660e-01, BpsHz:1.67615e-02
Node 146, SINR:3.52660e-01, BpsHz:1.67615e-02
Node 179, SINR:3.52660e-01, BpsHz:1.67615e-02
Node 86, SINR:3.52660e-01, BpsHz:1.67615e-02
Node 136, SINR:3.52660e-01, BpsHz:1.67615e-02
Node 35, SINR:3.52660e-01, BpsHz:1.67615e-02
Node 58, SINR:3.52660e-01, BpsHz:1.67615e-02
Node 15, SINR:3.52660e-01, BpsHz:1.67615e-02
Node 172, SINR:3.52660e-01, BpsHz:1.67615e-02
Node 14, SINR:3.52660e-01, BpsHz:1.67615e-02
---------------
==========Cluster 3, RcvInterf=5.43081e-15============
Node 97, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 6, SINR:6.28996e-01, BpsHz:1.67615e-02
Node 151, SINR:6.28996e-01, BpsHz:1.67615e-02
Node 118, SINR:6.28996e-01, BpsHz:1.67615e-02
Node 25, SINR:6.28996e-01, BpsHz:1.67615e-02
Node 21, SINR:6.28996e-01, BpsHz:1.67615e-02
Node 28, SINR:6.28996e-01, BpsHz:1.67615e-02
Node 191, SINR:6.28996e-01, BpsHz:1.67615e-02
Node 32, SINR:6.28996e-01, BpsHz:1.67615e-02
Node 76, SINR:6.28996e-01, BpsHz:1.67615e-02
Node 163, SINR:6.28996e-01, BpsHz:1.67615e-02
Node 143, SINR:6.28996e-01, BpsHz:1.67615e-02
Node 112, SINR:6.28996e-01, BpsHz:1.67615e-02
Node 48, SINR:6.28996e-01, BpsHz:1.67615e-02
Node 22, SINR:6.28996e-01, BpsHz:1.67615e-02
Node 183, SINR:6.28996e-01, BpsHz:1.67615e-02
Node 82, SINR:6.28996e-01, BpsHz:1.67615e-02
Node 24, SINR:6.28996e-01, BpsHz:1.67615e-02
Node 176, SINR:6.28996e-01, BpsHz:1.67615e-02
Node 187, SINR:6.28996e-01, BpsHz:1.67615e-02
Node 12, SINR:6.28996e-01, BpsHz:1.67615e-02
Node 30, SINR:6.28996e-01, BpsHz:1.67615e-02
Node 55, SINR:6.28996e-01, BpsHz:1.67615e-02
Node 66, SINR:6.28996e-01, BpsHz:1.67615e-02
Node 70, SINR:6.28996e-01, BpsHz:1.67615e-02
Node 150, SINR:6.28996e-01, BpsHz:1.67615e-02
Node 124, SINR:6.28996e-01, BpsHz:1.67615e-02
Node 11, SINR:6.28996e-01, BpsHz:1.67615e-02
Node 159, SINR:6.28996e-01, BpsHz:1.67615e-02
Node 164, SINR:6.28996e-01, BpsHz:1.67615e-02
Node 153, SINR:6.28996e-01, BpsHz:1.67615e-02
Node 57, SINR:6.28996e-01, BpsHz:1.67615e-02
Node 10, SINR:6.28996e-01, BpsHz:1.67615e-02
Node 8, SINR:6.28996e-01, BpsHz:1.67615e-02
Node 193, SINR:6.28996e-01, BpsHz:1.67615e-02
Node 147, SINR:6.28996e-01, BpsHz:1.67615e-02
Node 78, SINR:6.28996e-01, BpsHz:1.67615e-02
Node 1, SINR:6.28996e-01, BpsHz:1.67615e-02
Node 186, SINR:6.28996e-01, BpsHz:1.67615e-02
Node 103, SINR:6.28996e-01, BpsHz:1.67615e-02
Node 94, SINR:6.28996e-01, BpsHz:1.67615e-02
Node 50, SINR:6.28996e-01, BpsHz:1.67615e-02
Node 121, SINR:6.28996e-01, BpsHz:1.67615e-02
---------------
==========Cluster 4, RcvInterf=7.30819e-15============
Node 81, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 160, SINR:3.84458e-01, BpsHz:1.67615e-02
Node 88, SINR:3.84458e-01, BpsHz:1.67615e-02
Node 87, SINR:3.84458e-01, BpsHz:1.67615e-02
