195
5
1.000000e-03
1.931016e-312
149
3000
8.509166e+00
3.012695e+00
8.509166e-06
1.761939e-06
0 0 0 0 0 0 1 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 1 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 1 1 0 1 0 0 1 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 1 0 1 1 0 0 0 0 0 1 0 0 1 0 0 0 0 1 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 1 0 0 0 1 0 1 0 1 0 1 0 1 1 0 0 0 0 0 0 1 0 0 0 0 1 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 
1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 1 0 1 0 1 0 1 0 0 0 0 0 1 0 0 0 0 0 1 1 0 0 0 1 0 0 1 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 1 0 0 0 0 1 1 0 1 0 0 0 0 0 0 1 0 1 0 0 0 1 0 0 1 0 0 1 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 1 0 1 0 0 0 0 1 0 0 0 0 1 1 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 1 0 0 0 0 0 0 0 0 1 1 0 1 1 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 1 1 0 1 0 1 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 1 0 1 0 1 0 1 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 1 1 0 0 0 0 1 0 0 0 1 1 0 0 0 0 1 
33 82 170 168 50 
1.242389E-07 0.000000E+00 0.000000E+00 3.743599E-05 8.037583E-05 0.000000E+00 3.166437E-04 0.000000E+00 1.888115E-04 0.000000E+00 0.000000E+00 7.861657E-05 7.708433E-05 4.519692E-05 3.663486E-05 1.273484E-04 3.801958E-05 1.348057E-05 2.083225E-04 2.996323E-05 1.864345E-05 0.000000E+00 1.123755E-05 3.430561E-06 7.919168E-06 0.000000E+00 1.790034E-04 1.140562E-06 7.703059E-07 3.143469E-04 1.180286E-05 1.797476E-04 0.000000E+00 9.479879E-05 6.360558E-05 0.000000E+00 3.778043E-04 1.493006E-04 4.289582E-05 9.997978E-04 2.724185E-05 1.122476E-04 0.000000E+00 1.084929E-07 3.316384E-05 1.092984E-04 0.000000E+00 1.485816E-04 2.668322E-04 0.000000E+00 1.093678E-04 3.519200E-04 1.227961E-04 2.191186E-04 1.192451E-04 0.000000E+00 0.000000E+00 6.362153E-05 9.948886E-06 7.476423E-06 6.725121E-05 9.821249E-06 0.000000E+00 0.000000E+00 2.543847E-04 1.250774E-04 2.821688E-05 7.790890E-05 2.280856E-04 2.185117E-05 6.109853E-06 0.000000E+00 4.248844E-04 0.000000E+00 3.590476E-04 3.008850E-05 2.759292E-05 1.995249E-05 0.000000E+00 8.089431E-05 0.000000E+00 0.000000E+00 1.848674E-05 9.289995E-05 6.609855E-05 1.777758E-05 5.723114E-05 1.653051E-07 3.149245E-07 2.998602E-04 2.831430E-05 0.000000E+00 3.760513E-04 8.870025E-06 1.653347E-04 3.573695E-05 5.017623E-05 1.094747E-05 4.212856E-04 3.499755E-04 4.238021E-05 1.302797E-04 2.546978E-05 4.556851E-06 1.354212E-06 0.000000E+00 2.652171E-04 2.302741E-04 8.630774E-04 4.056355E-04 1.017406E-06 1.470170E-04 2.902072E-04 1.760326E-05 2.600092E-04 0.000000E+00 3.305223E-05 4.553601E-04 8.813397E-05 0.000000E+00 5.014453E-05 1.923300E-05 2.620626E-06 1.097552E-04 0.000000E+00 5.403292E-06 0.000000E+00 1.099715E-06 1.534098E-05 1.138694E-04 4.789811E-06 5.422119E-04 9.597072E-05 7.465729E-05 8.268752E-06 0.000000E+00 1.756715E-04 1.701415E-05 8.778529E-05 0.000000E+00 1.457782E-04 0.000000E+00 0.000000E+00 9.604717E-05 4.533519E-05 2.184137E-05 6.012636E-09 3.298033E-05 2.598795E-05 8.475962E-06 9.203948E-05 3.129122E-05 5.849920E-05 1.345462E-05 0.000000E+00 1.617294E-04 2.404358E-04 1.766017E-04 8.895401E-05 2.112629E-04 1.674707E-05 2.079190E-04 7.828991E-06 0.000000E+00 2.230306E-07 5.299916E-04 0.000000E+00 0.000000E+00 2.856069E-05 0.000000E+00 2.175280E-05 1.159680E-05 0.000000E+00 0.000000E+00 0.000000E+00 4.073659E-04 3.878506E-04 1.022274E-05 8.535027E-07 9.376807E-05 4.463877E-05 1.151459E-04 2.469273E-05 7.665625E-04 1.679553E-04 0.000000E+00 3.741695E-04 0.000000E+00 5.624134E-04 4.275761E-04 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 2.449644E-05 
12 13 23 25 29 31 33 51 67 71 77 83 98 104 119 122 144 148 151 152 154 160 165 7 184 177 157 134 187 124 
14 17 18 20 21 35 41 55 66 70 76 80 82 84 86 88 89 96 101 103 105 129 159 161 162 183 141 37 27 30 
4 15 24 28 45 62 97 114 117 128 138 139 146 153 170 171 181 182 
1 5 38 42 44 46 48 54 60 61 65 68 73 78 91 94 100 102 109 111 115 118 121 126 132 145 149 156 158 163 168 169 172 99 32 90 176 
9 16 19 34 39 40 49 50 52 53 58 59 69 85 87 95 107 110 112 113 123 130 131 133 135 137 147 150 166 178 179 180 185 189 190 195 108 75 93 

============Find Best @ Round 338================
==========Cluster 0, RcvInterf=2.57926e-14============
Node 11, SINR:4.51245e-01, BpsHz:1.85273e-02
Node 12, SINR:4.51245e-01, BpsHz:1.85273e-02
Node 22, SINR:4.51245e-01, BpsHz:1.85273e-02
Node 24, SINR:4.51245e-01, BpsHz:1.85273e-02
Node 28, SINR:4.51245e-01, BpsHz:1.85273e-02
Node 30, SINR:4.51245e-01, BpsHz:1.85273e-02
Node 32, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 50, SINR:4.51245e-01, BpsHz:1.85273e-02
Node 66, SINR:4.51245e-01, BpsHz:1.85273e-02
Node 70, SINR:4.51245e-01, BpsHz:1.85273e-02
Node 76, SINR:4.51245e-01, BpsHz:1.85273e-02
Node 82, SINR:4.51245e-01, BpsHz:1.85273e-02
Node 97, SINR:4.51245e-01, BpsHz:1.85273e-02
Node 103, SINR:4.51245e-01, BpsHz:1.85273e-02
Node 118, SINR:4.51245e-01, BpsHz:1.85273e-02
Node 121, SINR:4.51245e-01, BpsHz:1.85273e-02
Node 143, SINR:4.51245e-01, BpsHz:1.85273e-02
Node 147, SINR:4.51245e-01, BpsHz:1.85273e-02
Node 150, SINR:4.51245e-01, BpsHz:1.85273e-02
Node 151, SINR:4.51245e-01, BpsHz:1.85273e-02
Node 153, SINR:4.51245e-01, BpsHz:1.85273e-02
Node 159, SINR:4.51245e-01, BpsHz:1.85273e-02
Node 164, SINR:4.51245e-01, BpsHz:1.85273e-02
Node 6, SINR:4.51245e-01, BpsHz:1.85273e-02
Node 183, SINR:4.51245e-01, BpsHz:1.85273e-02
Node 176, SINR:4.51245e-01, BpsHz:1.85273e-02
Node 156, SINR:4.51245e-01, BpsHz:1.85273e-02
Node 133, SINR:4.51245e-01, BpsHz:1.85273e-02
Node 186, SINR:4.51245e-01, BpsHz:1.85273e-02
Node 123, SINR:4.51245e-01, BpsHz:1.85273e-02
---------------
==========Cluster 1, RcvInterf=2.43044e-14============
Node 13, SINR:4.51245e-01, BpsHz:1.85273e-02
Node 16, SINR:4.51245e-01, BpsHz:1.85273e-02
Node 17, SINR:4.51245e-01, BpsHz:1.85273e-02
Node 19, SINR:4.51245e-01, BpsHz:1.85273e-02
Node 20, SINR:4.51245e-01, BpsHz:1.85273e-02
Node 34, SINR:4.51245e-01, BpsHz:1.85273e-02
Node 40, SINR:4.51245e-01, BpsHz:1.85273e-02
Node 54, SINR:4.51245e-01, BpsHz:1.85273e-02
Node 65, SINR:4.51245e-01, BpsHz:1.85273e-02
Node 69, SINR:4.51245e-01, BpsHz:1.85273e-02
Node 75, SINR:4.51245e-01, BpsHz:1.85273e-02
Node 79, SINR:4.51245e-01, BpsHz:1.85273e-02
Node 81, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 83, SINR:4.51245e-01, BpsHz:1.85273e-02
Node 85, SINR:4.51245e-01, BpsHz:1.85273e-02
Node 87, SINR:4.51245e-01, BpsHz:1.85273e-02
Node 88, SINR:4.51245e-01, BpsHz:1.85273e-02
Node 95, SINR:4.51245e-01, BpsHz:1.85273e-02
Node 100, SINR:4.51245e-01, BpsHz:1.85273e-02
Node 102, SINR:4.51245e-01, BpsHz:1.85273e-02
Node 104, SINR:4.51245e-01, BpsHz:1.85273e-02
Node 128, SINR:4.51245e-01, BpsHz:1.85273e-02
Node 158, SINR:4.51245e-01, BpsHz:1.85273e-02
Node 160, SINR:4.51245e-01, BpsHz:1.85273e-02
Node 161, SINR:4.51245e-01, BpsHz:1.85273e-02
Node 182, SINR:4.51245e-01, BpsHz:1.85273e-02
Node 140, SINR:4.51245e-01, BpsHz:1.85273e-02
Node 36, SINR:4.51245e-01, BpsHz:1.85273e-02
Node 26, SINR:4.51245e-01, BpsHz:1.85273e-02
Node 29, SINR:4.51245e-01, BpsHz:1.85273e-02
---------------
==========Cluster 2, RcvInterf=1.93403e-14============
Node 3, SINR:2.43981e-01, BpsHz:1.85273e-02
Node 14, SINR:2.43981e-01, BpsHz:1.85273e-02
Node 23, SINR:2.43981e-01, BpsHz:1.85273e-02
Node 27, SINR:2.43981e-01, BpsHz:1.85273e-02
Node 44, SINR:2.43981e-01, BpsHz:1.85273e-02
Node 61, SINR:2.43981e-01, BpsHz:1.85273e-02
Node 96, SINR:2.43981e-01, BpsHz:1.85273e-02
Node 113, SINR:2.43981e-01, BpsHz:1.85273e-02
Node 116, SINR:2.43981e-01, BpsHz:1.85273e-02
Node 127, SINR:2.43981e-01, BpsHz:1.85273e-02
Node 137, SINR:2.43981e-01, BpsHz:1.85273e-02
Node 138, SINR:2.43981e-01, BpsHz:1.85273e-02
Node 145, SINR:2.43981e-01, BpsHz:1.85273e-02
Node 152, SINR:2.43981e-01, BpsHz:1.85273e-02
Node 169, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 170, SINR:2.43981e-01, BpsHz:1.85273e-02
Node 180, SINR:2.43981e-01, BpsHz:1.85273e-02
Node 181, SINR:2.43981e-01, BpsHz:1.85273e-02
---------------
==========Cluster 3, RcvInterf=2.00066e-14============
Node 0, SINR:5.87749e-01, BpsHz:1.85273e-02
Node 4, SINR:5.87749e-01, BpsHz:1.85273e-02
Node 37, SINR:5.87749e-01, BpsHz:1.85273e-02
Node 41, SINR:5.87749e-01, BpsHz:1.85273e-02
Node 43, SINR:5.87749e-01, BpsHz:1.85273e-02
Node 45, SINR:5.87749e-01, BpsHz:1.85273e-02
Node 47, SINR:5.87749e-01, BpsHz:1.85273e-02
Node 53, SINR:5.87749e-01, BpsHz:1.85273e-02
Node 59, SINR:5.87749e-01, BpsHz:1.85273e-02
Node 60, SINR:5.87749e-01, BpsHz:1.85273e-02
Node 64, SINR:5.87749e-01, BpsHz:1.85273e-02
Node 67, SINR:5.87749e-01, BpsHz:1.85273e-02
Node 72, SINR:5.87749e-01, BpsHz:1.85273e-02
Node 77, SINR:5.87749e-01, BpsHz:1.85273e-02
Node 90, SINR:5.87749e-01, BpsHz:1.85273e-02
Node 93, SINR:5.87749e-01, BpsHz:1.85273e-02
Node 99, SINR:5.87749e-01, BpsHz:1.85273e-02
Node 101, SINR:5.87749e-01, BpsHz:1.85273e-02
Node 108, SINR:5.87749e-01, BpsHz:1.85273e-02
Node 110, SINR:5.87749e-01, BpsHz:1.85273e-02
Node 114, SINR:5.87749e-01, BpsHz:1.85273e-02
Node 117, SINR:5.87749e-01, BpsHz:1.85273e-02
Node 120, SINR:5.87749e-01, BpsHz:1.85273e-02
Node 125, SINR:5.87749e-01, BpsHz:1.85273e-02
Node 131, SINR:5.87749e-01, BpsHz:1.85273e-02
Node 144, SINR:5.87749e-01, BpsHz:1.85273e-02
Node 148, SINR:5.87749e-01, BpsHz:1.85273e-02
Node 155, SINR:5.87749e-01, BpsHz:1.85273e-02
Node 157, SINR:5.87749e-01, BpsHz:1.85273e-02
Node 162, SINR:5.87749e-01, BpsHz:1.85273e-02
Node 167, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 168, SINR:5.87749e-01, BpsHz:1.85273e-02
Node 171, SINR:5.87749e-01, BpsHz:1.85273e-02
Node 98, SINR:5.87749e-01, BpsHz:1.85273e-02
Node 31, SINR:5.87749e-01, BpsHz:1.85273e-02
Node 89, SINR:5.87749e-01, BpsHz:1.85273e-02
Node 175, SINR:5.87749e-01, BpsHz:1.85273e-02
---------------
==========Cluster 4, RcvInterf=7.25550e-15============
Node 8, SINR:6.29057e-01, BpsHz:1.85273e-02
Node 15, SINR:6.29057e-01, BpsHz:1.85273e-02
Node 18, SINR:6.29057e-01, BpsHz:1.85273e-02
Node 33, SINR:6.29057e-01, BpsHz:1.85273e-02
Node 38, SINR:6.29057e-01, BpsHz:1.85273e-02
Node 39, SINR:6.29057e-01, BpsHz:1.85273e-02
Node 48, SINR:6.29057e-01, BpsHz:1.85273e-02
Node 49, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 51, SINR:6.29057e-01, BpsHz:1.85273e-02
Node 52, SINR:6.29057e-01, BpsHz:1.85273e-02
Node 57, SINR:6.29057e-01, BpsHz:1.85273e-02
Node 58, SINR:6.29057e-01, BpsHz:1.85273e-02
Node 68, SINR:6.29057e-01, BpsHz:1.85273e-02
Node 84, SINR:6.29057e-01, BpsHz:1.85273e-02
Node 86, SINR:6.29057e-01, BpsHz:1.85273e-02
Node 94, SINR:6.29057e-01, BpsHz:1.85273e-02
Node 106, SINR:6.29057e-01, BpsHz:1.85273e-02
Node 109, SINR:6.29057e-01, BpsHz:1.85273e-02
Node 111, SINR:6.29057e-01, BpsHz:1.85273e-02
Node 112, SINR:6.29057e-01, BpsHz:1.85273e-02
Node 122, SINR:6.29057e-01, BpsHz:1.85273e-02
Node 129, SINR:6.29057e-01, BpsHz:1.85273e-02
Node 130, SINR:6.29057e-01, BpsHz:1.85273e-02
Node 132, SINR:6.29057e-01, BpsHz:1.85273e-02
Node 134, SINR:6.29057e-01, BpsHz:1.85273e-02
Node 136, SINR:6.29057e-01, BpsHz:1.85273e-02
Node 146, SINR:6.29057e-01, BpsHz:1.85273e-02
Node 149, SINR:6.29057e-01, BpsHz:1.85273e-02
Node 165, SINR:6.29057e-01, BpsHz:1.85273e-02
Node 177, SINR:6.29057e-01, BpsHz:1.85273e-02
Node 178, SINR:6.29057e-01, BpsHz:1.85273e-02
Node 179, SINR:6.29057e-01, BpsHz:1.85273e-02
Node 184, SINR:6.29057e-01, BpsHz:1.85273e-02
Node 188, SINR:6.29057e-01, BpsHz:1.85273e-02
Node 189, SINR:6.29057e-01, BpsHz:1.85273e-02
Node 194, SINR:6.29057e-01, BpsHz:1.85273e-02
Node 107, SINR:6.29057e-01, BpsHz:1.85273e-02
Node 74, SINR:6.29057e-01, BpsHz:1.85273e-02
Node 92, SINR:6.29057e-01, BpsHz:1.85273e-02
---------------
195
5
1.000000e-03
1.931016e-312
140
3000
8.253237e+00
1.760254e+00
8.253237e-06
1.315732e-06
1 0 0 0 1 1 0 1 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 1 0 1 1 0 0 0 0 1 0 1 0 0 0 1 0 0 0 1 0 0 0 0 0 1 0 1 0 0 0 0 1 0 0 0 1 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 1 0 1 0 0 0 0 1 1 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 
