195
3
1.000000e-03
2.121996e-314
192
0
6.711950e+00
0.000000e+00
6.711951e-03
0.000000e+00
1 0 0 0 0 1 1 0 1 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 1 1 0 1 0 0 0 0 1 1 1 0 0 1 0 1 1 1 0 0 1 1 0 0 1 1 1 0 0 0 1 0 0 0 1 1 0 0 0 0 1 1 0 0 1 1 1 1 1 0 1 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 1 1 0 0 0 1 0 0 0 0 0 0 0 1 1 0 1 1 0 0 0 1 0 1 0 0 0 1 1 0 0 0 1 0 0 1 1 1 1 0 0 0 0 0 0 1 0 0 0 0 1 1 1 0 1 1 0 0 1 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 1 1 0 1 1 0 0 1 0 1 1 1 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 1 0 
0 0 0 1 0 0 0 0 0 0 0 1 1 0 1 1 1 0 0 1 0 1 0 1 0 0 0 0 1 1 0 1 0 0 0 1 1 0 0 0 0 0 1 1 0 0 0 1 0 0 0 1 1 0 0 1 0 0 0 0 1 1 1 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 1 1 1 0 1 0 0 0 0 0 0 1 1 1 0 1 0 1 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 1 0 0 0 1 0 0 0 0 0 0 0 1 0 0 1 1 1 0 0 0 0 1 0 1 0 0 0 0 1 0 0 0 1 0 0 0 1 0 1 0 0 0 1 0 0 1 0 0 0 1 0 0 1 0 0 0 0 0 0 1 
0 1 1 0 1 0 0 1 0 1 1 0 0 0 0 0 0 0 1 0 1 0 1 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 1 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 1 1 0 0 0 1 1 1 1 0 0 0 0 1 0 0 0 1 1 1 0 0 0 0 1 0 1 0 0 0 0 0 0 1 1 0 0 1 0 1 1 1 0 0 1 1 1 0 0 1 0 0 0 0 1 1 1 1 0 0 0 1 1 0 1 0 0 0 1 0 0 0 1 0 0 0 0 0 1 1 1 0 1 0 0 1 1 1 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 1 1 0 1 1 1 0 0 1 0 0 1 1 1 1 0 0 
126 152 39 
0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 
1 6 7 9 14 18 25 26 28 33 34 35 38 40 41 42 45 46 49 50 51 55 59 60 65 66 69 70 71 72 73 75 78 85 91 92 96 104 105 107 108 112 114 118 119 123 126 127 128 129 136 141 142 143 145 146 149 153 160 166 167 169 170 173 175 176 177 186 189 194 
4 12 13 15 16 17 20 22 24 29 30 32 36 37 43 44 48 52 53 56 61 62 63 67 68 79 80 86 87 88 90 97 98 99 101 103 106 111 124 134 135 139 147 150 151 152 157 159 164 168 172 174 178 181 185 188 195 
2 3 5 8 10 11 19 21 23 27 31 39 47 54 57 58 64 74 76 77 81 82 83 84 89 93 94 95 100 102 109 110 113 115 116 117 120 121 122 125 130 131 132 133 137 138 140 144 148 154 155 156 158 161 162 163 165 171 179 180 182 183 184 187 190 191 192 193 

============Find Best @ Round 0================
==========Cluster 0, RcvInterf=0.00000e+00============
Node 0, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 5, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 6, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 8, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 13, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 17, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 24, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 25, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 27, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 32, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 33, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 34, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 37, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 39, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 40, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 41, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 44, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 45, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 48, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 49, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 50, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 54, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 58, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 59, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 64, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 65, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 68, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 69, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 70, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 71, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 72, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 74, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 77, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 84, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 90, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 91, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 95, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 103, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 104, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 106, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 107, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 111, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 113, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 117, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 118, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 122, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 125, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 126, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 127, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 128, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 135, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 140, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 141, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 142, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 144, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 145, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 148, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 152, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 159, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 165, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 166, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 168, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 169, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 172, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 174, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 175, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 176, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 185, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 188, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 193, SINR:0.00000e+00, BpsHz:0.00000e+00
---------------
==========Cluster 1, RcvInterf=0.00000e+00============
Node 3, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 11, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 12, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 14, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 15, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 16, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 19, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 21, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 23, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 28, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 29, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 31, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 35, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 36, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 42, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 43, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 47, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 51, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 52, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 55, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 60, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 61, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 62, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 66, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 67, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 78, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 79, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 85, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 86, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 87, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 89, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 96, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 97, SINR:0.00000e+00, BpsHz:0.00000e+00
