195
5
1.000000e-03
1.931016e-312
98
3000
4.631293e+00
1.088257e+00
4.631293e-06
5.483239e-07
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 1 0 0 0 0 1 1 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 
0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 
1 0 0 0 1 1 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 1 0 1 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 1 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 1 0 1 0 1 0 0 1 0 0 0 
178 159 188 169 49 
1.686807E-05 1.732523E-04 0.000000E+00 3.404502E-05 1.547691E-07 2.241369E-05 0.000000E+00 1.200260E-05 7.664764E-05 1.907857E-05 2.854477E-04 1.964524E-04 0.000000E+00 1.133886E-04 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 2.974120E-05 0.000000E+00 2.933108E-05 2.648911E-04 0.000000E+00 1.426970E-05 0.000000E+00 2.011003E-05 0.000000E+00 1.749785E-04 0.000000E+00 0.000000E+00 5.481756E-06 0.000000E+00 5.132390E-05 0.000000E+00 5.149423E-05 1.396649E-04 2.137877E-05 3.140511E-05 2.326170E-04 1.757269E-05 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 1.485182E-06 7.898407E-05 0.000000E+00 1.506009E-05 5.000802E-05 1.793285E-04 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 1.339133E-05 0.000000E+00 0.000000E+00 1.627137E-04 0.000000E+00 0.000000E+00 0.000000E+00 1.310878E-04 5.615421E-05 9.535285E-05 1.396188E-04 1.235036E-04 4.294264E-05 7.095691E-07 1.376704E-05 0.000000E+00 3.323170E-06 0.000000E+00 0.000000E+00 0.000000E+00 4.020320E-08 3.263837E-06 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 8.541469E-06 0.000000E+00 0.000000E+00 2.989100E-05 6.627724E-05 0.000000E+00 6.113945E-07 0.000000E+00 2.303243E-06 9.718161E-08 7.138366E-05 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 2.363303E-05 9.026079E-06 0.000000E+00 3.393328E-05 4.924217E-05 0.000000E+00 0.000000E+00 1.979121E-04 0.000000E+00 0.000000E+00 5.797300E-06 2.093995E-04 8.287629E-04 5.334773E-05 0.000000E+00 0.000000E+00 0.000000E+00 3.885026E-05 3.766398E-05 0.000000E+00 8.506920E-07 9.392648E-06 5.456980E-04 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 2.398612E-04 1.113215E-07 5.709989E-04 0.000000E+00 1.080030E-08 0.000000E+00 1.875010E-06 0.000000E+00 5.855785E-05 0.000000E+00 2.174861E-06 1.931138E-07 0.000000E+00 5.381152E-06 3.690525E-05 0.000000E+00 0.000000E+00 1.191469E-05 0.000000E+00 0.000000E+00 1.032698E-05 6.521645E-05 0.000000E+00 5.239167E-05 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 2.376498E-04 0.000000E+00 0.000000E+00 0.000000E+00 3.900248E-05 0.000000E+00 1.045573E-06 7.052358E-05 2.061032E-04 3.931036E-05 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 2.504048E-05 1.310876E-04 0.000000E+00 0.000000E+00 0.000000E+00 5.106759E-04 0.000000E+00 1.262432E-06 1.387304E-04 4.563093E-05 7.360934E-06 4.051416E-06 9.999987E-04 7.927770E-06 0.000000E+00 9.317618E-04 0.000000E+00 4.184056E-05 1.750948E-04 0.000000E+00 3.852958E-05 0.000000E+00 0.000000E+00 0.000000E+00 
34 36 50 52 69 107 110 114 123 131 138 147 150 166 167 173 178 179 180 190 130 
4 20 41 66 74 86 92 103 116 136 140 141 153 159 162 181 182 183 120 89 14 
25 32 71 104 124 134 143 144 188 23 158 29 90 165 11 
5 6 10 27 38 47 72 78 94 169 106 61 48 121 65 115 1 8 96 70 37 172 68 132 
2 22 39 49 51 58 79 95 113 151 164 185 189 192 40 177 184 12 67 9 125 187 

============Find Best @ Round 758================
==========Cluster 0, RcvInterf=4.58944e-15============
Node 33, SINR:1.03610e+00, BpsHz:5.12904e-02
Node 35, SINR:1.03610e+00, BpsHz:5.12904e-02
Node 49, SINR:1.03610e+00, BpsHz:5.12904e-02
Node 51, SINR:1.03610e+00, BpsHz:5.12904e-02
Node 68, SINR:1.03610e+00, BpsHz:5.12904e-02
Node 106, SINR:1.03610e+00, BpsHz:5.12904e-02
Node 109, SINR:1.03610e+00, BpsHz:5.12904e-02
Node 113, SINR:1.03610e+00, BpsHz:5.12904e-02
Node 122, SINR:1.03610e+00, BpsHz:5.12904e-02
Node 130, SINR:1.03610e+00, BpsHz:5.12904e-02
Node 137, SINR:1.03610e+00, BpsHz:5.12904e-02
Node 146, SINR:1.03610e+00, BpsHz:5.12904e-02
Node 149, SINR:1.03610e+00, BpsHz:5.12904e-02
Node 165, SINR:1.03610e+00, BpsHz:5.12904e-02
Node 166, SINR:1.03610e+00, BpsHz:5.12904e-02
Node 172, SINR:1.03610e+00, BpsHz:5.12904e-02
Node 177, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 178, SINR:1.03610e+00, BpsHz:5.12904e-02
Node 179, SINR:1.03610e+00, BpsHz:5.12904e-02
Node 189, SINR:1.03610e+00, BpsHz:5.12904e-02
Node 129, SINR:1.03610e+00, BpsHz:5.12904e-02
---------------
==========Cluster 1, RcvInterf=4.16272e-15============
Node 3, SINR:1.03610e+00, BpsHz:5.12904e-02
Node 19, SINR:1.03610e+00, BpsHz:5.12904e-02
Node 40, SINR:1.03610e+00, BpsHz:5.12904e-02
Node 65, SINR:1.03610e+00, BpsHz:5.12904e-02
Node 73, SINR:1.03610e+00, BpsHz:5.12904e-02
Node 85, SINR:1.03610e+00, BpsHz:5.12904e-02
Node 91, SINR:1.03610e+00, BpsHz:5.12904e-02
Node 102, SINR:1.03610e+00, BpsHz:5.12904e-02
Node 115, SINR:1.03610e+00, BpsHz:5.12904e-02
Node 135, SINR:1.03610e+00, BpsHz:5.12904e-02
Node 139, SINR:1.03610e+00, BpsHz:5.12904e-02
Node 140, SINR:1.03610e+00, BpsHz:5.12904e-02
Node 152, SINR:1.03610e+00, BpsHz:5.12904e-02
Node 158, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 161, SINR:1.03610e+00, BpsHz:5.12904e-02
Node 180, SINR:1.03610e+00, BpsHz:5.12904e-02
Node 181, SINR:1.03610e+00, BpsHz:5.12904e-02
Node 182, SINR:1.03610e+00, BpsHz:5.12904e-02
Node 119, SINR:1.03610e+00, BpsHz:5.12904e-02
Node 88, SINR:1.03610e+00, BpsHz:5.12904e-02
Node 13, SINR:1.03610e+00, BpsHz:5.12904e-02
---------------
==========Cluster 2, RcvInterf=1.23947e-14============
Node 24, SINR:6.44974e-01, BpsHz:5.12904e-02
Node 31, SINR:6.44974e-01, BpsHz:5.12904e-02
Node 70, SINR:6.44974e-01, BpsHz:5.12904e-02
Node 103, SINR:6.44974e-01, BpsHz:5.12904e-02
Node 123, SINR:6.44974e-01, BpsHz:5.12904e-02
Node 133, SINR:6.44974e-01, BpsHz:5.12904e-02
Node 142, SINR:6.44974e-01, BpsHz:5.12904e-02
Node 143, SINR:6.44974e-01, BpsHz:5.12904e-02
Node 187, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 22, SINR:6.44974e-01, BpsHz:5.12904e-02
Node 157, SINR:6.44974e-01, BpsHz:5.12904e-02
Node 28, SINR:6.44974e-01, BpsHz:5.12904e-02
Node 89, SINR:6.44974e-01, BpsHz:5.12904e-02
Node 164, SINR:6.44974e-01, BpsHz:5.12904e-02
Node 10, SINR:6.44974e-01, BpsHz:5.12904e-02
---------------
==========Cluster 3, RcvInterf=5.88590e-15============
Node 4, SINR:1.26526e+00, BpsHz:5.12904e-02
Node 5, SINR:1.26526e+00, BpsHz:5.12904e-02
Node 9, SINR:1.26526e+00, BpsHz:5.12904e-02
Node 26, SINR:1.26526e+00, BpsHz:5.12904e-02
Node 37, SINR:1.26526e+00, BpsHz:5.12904e-02
Node 46, SINR:1.26526e+00, BpsHz:5.12904e-02
Node 71, SINR:1.26526e+00, BpsHz:5.12904e-02
Node 77, SINR:1.26526e+00, BpsHz:5.12904e-02
Node 93, SINR:1.26526e+00, BpsHz:5.12904e-02
Node 168, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 105, SINR:1.26526e+00, BpsHz:5.12904e-02
Node 60, SINR:1.26526e+00, BpsHz:5.12904e-02
Node 47, SINR:1.26526e+00, BpsHz:5.12904e-02
Node 120, SINR:1.26526e+00, BpsHz:5.12904e-02
Node 64, SINR:1.26526e+00, BpsHz:5.12904e-02
Node 114, SINR:1.26526e+00, BpsHz:5.12904e-02
Node 0, SINR:1.26526e+00, BpsHz:5.12904e-02
Node 7, SINR:1.26526e+00, BpsHz:5.12904e-02
Node 95, SINR:1.26526e+00, BpsHz:5.12904e-02
Node 69, SINR:1.26526e+00, BpsHz:5.12904e-02
Node 36, SINR:1.26526e+00, BpsHz:5.12904e-02
Node 171, SINR:1.26526e+00, BpsHz:5.12904e-02
Node 67, SINR:1.26526e+00, BpsHz:5.12904e-02
Node 131, SINR:1.26526e+00, BpsHz:5.12904e-02
---------------
==========Cluster 4, RcvInterf=1.12117e-14============
Node 1, SINR:1.10979e+00, BpsHz:5.12904e-02
Node 21, SINR:1.10979e+00, BpsHz:5.12904e-02
Node 38, SINR:1.10979e+00, BpsHz:5.12903e-02
Node 48, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 50, SINR:1.10979e+00, BpsHz:5.12903e-02
Node 57, SINR:1.10979e+00, BpsHz:5.12904e-02
Node 78, SINR:1.10979e+00, BpsHz:5.12903e-02
Node 94, SINR:1.10979e+00, BpsHz:5.12903e-02
Node 112, SINR:1.10979e+00, BpsHz:5.12904e-02
Node 150, SINR:1.10979e+00, BpsHz:5.12903e-02
Node 163, SINR:1.10979e+00, BpsHz:5.12903e-02
Node 184, SINR:1.10979e+00, BpsHz:5.12904e-02
Node 188, SINR:1.10979e+00, BpsHz:5.12903e-02
Node 191, SINR:1.10979e+00, BpsHz:5.12903e-02
Node 39, SINR:1.10979e+00, BpsHz:5.12904e-02
Node 176, SINR:1.10979e+00, BpsHz:5.12904e-02
Node 183, SINR:1.10979e+00, BpsHz:5.12903e-02
Node 11, SINR:1.10979e+00, BpsHz:5.12903e-02
Node 66, SINR:1.10979e+00, BpsHz:5.12903e-02
Node 8, SINR:1.10979e+00, BpsHz:5.12903e-02
Node 124, SINR:1.10979e+00, BpsHz:5.12904e-02
Node 186, SINR:1.10979e+00, BpsHz:5.12904e-02
---------------
