195
5
1.000000e-03
1.931016e-312
118
3000
6.325097e+00
1.232910e+00
6.325098e-06
6.692147e-07
0 1 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 1 0 1 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 1 1 0 0 0 1 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 1 0 
0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 1 1 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 1 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 1 0 1 0 1 0 0 1 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 1 0 1 0 0 0 0 1 1 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 
1 0 0 0 1 1 0 1 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 1 0 1 1 0 0 0 0 1 0 1 0 0 0 1 0 0 0 1 0 0 0 0 0 1 0 1 0 0 0 0 1 0 0 0 1 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
51 134 136 131 5 
8.256685E-05 9.828294E-05 4.788184E-05 1.984142E-06 0.000000E+00 1.135932E-05 9.118759E-05 2.793827E-06 0.000000E+00 1.603564E-05 0.000000E+00 5.509310E-07 0.000000E+00 0.000000E+00 8.474143E-04 0.000000E+00 0.000000E+00 1.576362E-05 2.263213E-04 0.000000E+00 0.000000E+00 6.530974E-05 0.000000E+00 0.000000E+00 3.576539E-05 0.000000E+00 9.688712E-06 0.000000E+00 0.000000E+00 7.806226E-05 0.000000E+00 3.105409E-06 0.000000E+00 3.020058E-05 0.000000E+00 9.951644E-05 1.187337E-04 2.791668E-05 0.000000E+00 0.000000E+00 0.000000E+00 5.855814E-05 0.000000E+00 0.000000E+00 0.000000E+00 1.862680E-04 1.493981E-07 1.428999E-04 3.355143E-05 9.032168E-06 0.000000E+00 1.561117E-04 5.137103E-04 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 3.795221E-04 0.000000E+00 1.510955E-04 0.000000E+00 2.085428E-04 2.305723E-04 1.928408E-05 0.000000E+00 9.488838E-05 2.782918E-05 3.390182E-06 3.232024E-06 2.461522E-04 3.330687E-07 0.000000E+00 0.000000E+00 0.000000E+00 1.283031E-06 1.390793E-05 9.996551E-04 0.000000E+00 0.000000E+00 0.000000E+00 6.687475E-05 0.000000E+00 0.000000E+00 0.000000E+00 1.809908E-04 0.000000E+00 0.000000E+00 2.600252E-05 3.219625E-06 0.000000E+00 1.478431E-05 7.542421E-05 3.411353E-05 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 8.525926E-04 2.307621E-05 1.638446E-04 1.849983E-05 3.565114E-04 3.091418E-05 6.376662E-05 0.000000E+00 7.151439E-04 1.806751E-04 0.000000E+00 3.932469E-04 9.519447E-05 4.141782E-04 0.000000E+00 1.364778E-05 0.000000E+00 1.030527E-04 1.296247E-04 5.497086E-06 9.218032E-05 1.800959E-06 2.570859E-06 1.697302E-05 1.984984E-04 0.000000E+00 0.000000E+00 0.000000E+00 6.996505E-05 1.467068E-04 0.000000E+00 9.561694E-04 3.072772E-04 0.000000E+00 1.815488E-04 0.000000E+00 0.000000E+00 1.600555E-04 6.757040E-05 1.609711E-07 3.449832E-06 0.000000E+00 5.165440E-06 6.843392E-05 1.208735E-05 6.892733E-06 9.096595E-06 1.469227E-05 2.615200E-05 2.248068E-06 3.485288E-10 0.000000E+00 7.753853E-06 0.000000E+00 0.000000E+00 3.279628E-04 2.412701E-04 2.271746E-04 2.209121E-06 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 6.633411E-06 0.000000E+00 2.197113E-04 1.116469E-04 1.598313E-04 2.274828E-07 0.000000E+00 6.107948E-04 8.561077E-05 2.278648E-04 0.000000E+00 8.953506E-06 0.000000E+00 2.082087E-05 1.424926E-07 1.141720E-07 7.935816E-05 4.605106E-06 4.203337E-07 5.872828E-05 8.678618E-05 0.000000E+00 0.000000E+00 4.914078E-05 1.349490E-08 1.349198E-04 1.728375E-04 0.000000E+00 0.000000E+00 3.234310E-05 8.342817E-05 8.167087E-05 
2 7 12 22 49 51 67 79 95 113 119 122 125 148 151 164 177 184 187 189 
25 32 42 71 91 102 104 118 124 134 143 144 145 149 157 188 193 158 194 
4 63 74 92 116 120 136 139 140 141 146 153 159 175 181 182 30 66 3 183 103 
15 19 34 36 50 52 69 107 110 114 123 130 131 133 135 138 147 150 166 167 171 173 178 179 180 190 195 112 53 
5 6 8 10 18 27 37 38 46 47 48 61 65 70 72 73 78 80 84 88 94 96 101 105 106 109 121 129 132 156 168 169 172 1 

============Find Best @ Round 212================
==========Cluster 0, RcvInterf=8.67899e-15============
Node 1, SINR:8.15265e-01, BpsHz:4.52726e-02
Node 6, SINR:8.15265e-01, BpsHz:4.52726e-02
Node 11, SINR:8.15265e-01, BpsHz:4.52726e-02
Node 21, SINR:8.15265e-01, BpsHz:4.52726e-02
Node 48, SINR:8.15265e-01, BpsHz:4.52726e-02
Node 50, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 66, SINR:8.15265e-01, BpsHz:4.52726e-02
Node 78, SINR:8.15265e-01, BpsHz:4.52726e-02
Node 94, SINR:8.15265e-01, BpsHz:4.52726e-02
Node 112, SINR:8.15265e-01, BpsHz:4.52726e-02
Node 118, SINR:8.15265e-01, BpsHz:4.52726e-02
Node 121, SINR:8.15265e-01, BpsHz:4.52726e-02
Node 124, SINR:8.15265e-01, BpsHz:4.52726e-02
Node 147, SINR:8.15265e-01, BpsHz:4.52726e-02
Node 150, SINR:8.15265e-01, BpsHz:4.52726e-02
Node 163, SINR:8.15265e-01, BpsHz:4.52726e-02
Node 176, SINR:8.15265e-01, BpsHz:4.52726e-02
Node 183, SINR:8.15265e-01, BpsHz:4.52726e-02
Node 186, SINR:8.15265e-01, BpsHz:4.52726e-02
Node 188, SINR:8.15265e-01, BpsHz:4.52726e-02
---------------
==========Cluster 1, RcvInterf=1.42646e-14============
Node 24, SINR:7.59185e-01, BpsHz:4.52726e-02
Node 31, SINR:7.59185e-01, BpsHz:4.52726e-02
Node 41, SINR:7.59185e-01, BpsHz:4.52726e-02
Node 70, SINR:7.59185e-01, BpsHz:4.52726e-02
Node 90, SINR:7.59185e-01, BpsHz:4.52726e-02
Node 101, SINR:7.59185e-01, BpsHz:4.52726e-02
Node 103, SINR:7.59185e-01, BpsHz:4.52726e-02
Node 117, SINR:7.59185e-01, BpsHz:4.52726e-02
Node 123, SINR:7.59185e-01, BpsHz:4.52726e-02
Node 133, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 142, SINR:7.59185e-01, BpsHz:4.52726e-02
Node 143, SINR:7.59185e-01, BpsHz:4.52726e-02
Node 144, SINR:7.59185e-01, BpsHz:4.52726e-02
Node 148, SINR:7.59185e-01, BpsHz:4.52726e-02
Node 156, SINR:7.59185e-01, BpsHz:4.52726e-02
Node 187, SINR:7.59185e-01, BpsHz:4.52726e-02
Node 192, SINR:7.59185e-01, BpsHz:4.52726e-02
Node 157, SINR:7.59185e-01, BpsHz:4.52726e-02
Node 193, SINR:7.59185e-01, BpsHz:4.52726e-02
---------------
==========Cluster 2, RcvInterf=1.29856e-14============
Node 3, SINR:8.73132e-01, BpsHz:4.52726e-02
Node 62, SINR:8.73132e-01, BpsHz:4.52726e-02
Node 73, SINR:8.73132e-01, BpsHz:4.52726e-02
Node 91, SINR:8.73132e-01, BpsHz:4.52726e-02
Node 115, SINR:8.73132e-01, BpsHz:4.52726e-02
Node 119, SINR:8.73132e-01, BpsHz:4.52726e-02
Node 135, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 138, SINR:8.73132e-01, BpsHz:4.52726e-02
Node 139, SINR:8.73132e-01, BpsHz:4.52726e-02
Node 140, SINR:8.73132e-01, BpsHz:4.52726e-02
Node 145, SINR:8.73132e-01, BpsHz:4.52726e-02
Node 152, SINR:8.73132e-01, BpsHz:4.52726e-02
Node 158, SINR:8.73132e-01, BpsHz:4.52726e-02
Node 174, SINR:8.73132e-01, BpsHz:4.52726e-02
Node 180, SINR:8.73132e-01, BpsHz:4.52726e-02
Node 181, SINR:8.73132e-01, BpsHz:4.52726e-02
Node 29, SINR:8.73132e-01, BpsHz:4.52726e-02
Node 65, SINR:8.73132e-01, BpsHz:4.52726e-02
Node 2, SINR:8.73132e-01, BpsHz:4.52726e-02
Node 182, SINR:8.73132e-01, BpsHz:4.52726e-02
Node 102, SINR:8.73132e-01, BpsHz:4.52726e-02
---------------
==========Cluster 3, RcvInterf=3.28241e-15============
Node 14, SINR:1.40766e+00, BpsHz:4.52726e-02
Node 18, SINR:1.40766e+00, BpsHz:4.52726e-02
Node 33, SINR:1.40766e+00, BpsHz:4.52726e-02
Node 35, SINR:1.40766e+00, BpsHz:4.52726e-02
Node 49, SINR:1.40766e+00, BpsHz:4.52726e-02
Node 51, SINR:1.40766e+00, BpsHz:4.52726e-02
Node 68, SINR:1.40766e+00, BpsHz:4.52726e-02
Node 106, SINR:1.40766e+00, BpsHz:4.52726e-02
Node 109, SINR:1.40766e+00, BpsHz:4.52726e-02
Node 113, SINR:1.40766e+00, BpsHz:4.52726e-02
Node 122, SINR:1.40766e+00, BpsHz:4.52726e-02
Node 129, SINR:1.40766e+00, BpsHz:4.52726e-02
Node 130, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 132, SINR:1.40766e+00, BpsHz:4.52726e-02
Node 134, SINR:1.40766e+00, BpsHz:4.52726e-02
Node 137, SINR:1.40766e+00, BpsHz:4.52726e-02
Node 146, SINR:1.40766e+00, BpsHz:4.52726e-02
Node 149, SINR:1.40766e+00, BpsHz:4.52726e-02
Node 165, SINR:1.40766e+00, BpsHz:4.52726e-02
Node 166, SINR:1.40766e+00, BpsHz:4.52726e-02
Node 170, SINR:1.40766e+00, BpsHz:4.52726e-02
Node 172, SINR:1.40766e+00, BpsHz:4.52726e-02
Node 177, SINR:1.40766e+00, BpsHz:4.52726e-02
Node 178, SINR:1.40766e+00, BpsHz:4.52726e-02
Node 179, SINR:1.40766e+00, BpsHz:4.52726e-02
Node 189, SINR:1.40766e+00, BpsHz:4.52726e-02
Node 194, SINR:1.40766e+00, BpsHz:4.52726e-02
Node 111, SINR:1.40766e+00, BpsHz:4.52726e-02
Node 52, SINR:1.40766e+00, BpsHz:4.52726e-02
---------------
==========Cluster 4, RcvInterf=6.45162e-15============
Node 4, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 5, SINR:1.81668e+00, BpsHz:4.52726e-02
Node 7, SINR:1.81668e+00, BpsHz:4.52726e-02
Node 9, SINR:1.81668e+00, BpsHz:4.52726e-02
Node 17, SINR:1.81668e+00, BpsHz:4.52726e-02
Node 26, SINR:1.81668e+00, BpsHz:4.52726e-02
Node 36, SINR:1.81668e+00, BpsHz:4.52726e-02
Node 37, SINR:1.81668e+00, BpsHz:4.52726e-02
Node 45, SINR:1.81668e+00, BpsHz:4.52726e-02
Node 46, SINR:1.81668e+00, BpsHz:4.52726e-02
Node 47, SINR:1.81668e+00, BpsHz:4.52726e-02
Node 60, SINR:1.81668e+00, BpsHz:4.52726e-02
Node 64, SINR:1.81668e+00, BpsHz:4.52726e-02
Node 69, SINR:1.81668e+00, BpsHz:4.52726e-02
Node 71, SINR:1.81668e+00, BpsHz:4.52726e-02
Node 72, SINR:1.81668e+00, BpsHz:4.52726e-02
Node 77, SINR:1.81668e+00, BpsHz:4.52726e-02
Node 79, SINR:1.81668e+00, BpsHz:4.52726e-02
Node 83, SINR:1.81668e+00, BpsHz:4.52726e-02
Node 87, SINR:1.81668e+00, BpsHz:4.52726e-02
Node 93, SINR:1.81668e+00, BpsHz:4.52726e-02
Node 95, SINR:1.81668e+00, BpsHz:4.52726e-02
Node 100, SINR:1.81668e+00, BpsHz:4.52726e-02
Node 104, SINR:1.81668e+00, BpsHz:4.52726e-02
Node 105, SINR:1.81668e+00, BpsHz:4.52726e-02
Node 108, SINR:1.81668e+00, BpsHz:4.52726e-02
Node 120, SINR:1.81668e+00, BpsHz:4.52726e-02
Node 128, SINR:1.81668e+00, BpsHz:4.52726e-02
Node 131, SINR:1.81668e+00, BpsHz:4.52726e-02
Node 155, SINR:1.81668e+00, BpsHz:4.52726e-02
Node 167, SINR:1.81668e+00, BpsHz:4.52726e-02
Node 168, SINR:1.81668e+00, BpsHz:4.52726e-02
