195
5
1.000000e-03
1.846856e-303
122
3000
6.316223e+00
1.691284e+00
6.316223e-06
8.955859e-07
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 1 1 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 1 0 1 0 1 0 1 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 1 1 1 0 0 0 0 1 0 0 0 0 1 0 1 0 0 1 
0 0 0 0 1 1 0 1 0 1 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 1 1 0 0 0 0 0 0 1 0 1 0 1 0 0 0 1 1 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 1 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 1 1 1 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 1 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 1 0 0 0 0 
0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 1 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 1 0 0 0 1 0 0 0 0 0 0 1 0 1 0 0 0 0 1 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 
50 129 146 29 60 
3.338947E-05 0.000000E+00 1.338528E-05 3.970744E-08 3.351314E-05 8.567898E-06 7.460643E-05 3.678855E-06 0.000000E+00 3.688050E-05 0.000000E+00 1.008724E-05 0.000000E+00 3.159468E-04 0.000000E+00 2.047810E-04 0.000000E+00 4.062424E-06 3.349904E-04 0.000000E+00 0.000000E+00 0.000000E+00 5.040289E-06 0.000000E+00 0.000000E+00 1.413370E-04 8.233660E-06 8.573670E-05 0.000000E+00 0.000000E+00 8.662736E-06 5.665462E-05 5.428030E-07 1.524400E-04 0.000000E+00 5.747421E-04 2.758568E-05 9.153538E-05 6.897809E-05 0.000000E+00 0.000000E+00 9.180990E-05 1.476434E-04 1.895285E-06 0.000000E+00 0.000000E+00 1.760472E-05 1.209565E-04 0.000000E+00 0.000000E+00 2.080739E-05 5.659005E-04 1.974607E-04 8.952612E-04 2.077020E-04 0.000000E+00 2.578650E-04 1.023058E-04 1.599818E-05 0.000000E+00 0.000000E+00 7.159820E-05 1.882446E-04 0.000000E+00 3.239029E-04 0.000000E+00 0.000000E+00 2.512211E-05 3.667701E-04 2.627112E-05 0.000000E+00 2.066658E-06 2.493894E-04 2.009182E-05 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 2.150061E-05 0.000000E+00 1.709920E-05 0.000000E+00 1.111688E-06 1.062889E-04 0.000000E+00 9.202982E-05 3.413093E-06 7.191140E-05 3.641885E-05 7.096898E-06 8.931542E-05 0.000000E+00 3.992899E-05 0.000000E+00 4.397269E-08 7.513438E-05 5.992257E-06 1.369151E-04 0.000000E+00 1.338424E-05 7.080124E-06 0.000000E+00 0.000000E+00 2.418782E-06 7.478301E-05 4.264790E-04 0.000000E+00 5.059171E-04 6.522771E-04 7.355107E-06 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 2.850361E-05 0.000000E+00 3.916184E-04 1.888892E-05 6.721356E-07 4.206995E-05 1.150951E-06 4.214066E-06 0.000000E+00 0.000000E+00 2.114394E-06 0.000000E+00 3.830155E-04 0.000000E+00 1.831063E-04 7.702197E-06 0.000000E+00 1.543245E-04 0.000000E+00 1.329646E-05 7.511907E-06 2.824864E-04 0.000000E+00 6.611474E-05 9.454024E-06 9.963637E-05 2.289517E-04 1.843716E-04 0.000000E+00 1.378883E-06 0.000000E+00 9.668545E-09 2.563974E-06 2.420791E-07 1.362967E-05 1.590173E-05 0.000000E+00 7.424336E-06 0.000000E+00 0.000000E+00 7.925338E-05 0.000000E+00 2.525246E-04 8.175379E-05 0.000000E+00 2.034544E-05 0.000000E+00 4.691144E-05 0.000000E+00 9.511580E-07 8.522465E-04 0.000000E+00 8.663699E-06 0.000000E+00 7.068799E-05 0.000000E+00 1.147933E-05 9.996478E-04 5.874178E-05 5.393526E-06 0.000000E+00 0.000000E+00 1.643855E-05 1.372464E-06 1.507826E-04 2.223831E-06 3.285641E-06 0.000000E+00 0.000000E+00 2.700785E-04 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 6.875585E-04 7.274419E-05 3.905350E-04 1.150438E-05 1.007538E-04 3.939119E-05 
50 178 195 150 135 87 130 34 131 58 179 190 69 39 19 110 52 133 123 107 59 180 16 147 166 185 137 85 53 173 192 36 
129 18 8 105 72 84 27 6 161 55 82 47 70 96 10 88 101 80 37 38 5 89 106 109 73 14 65 
146 140 3 97 139 153 175 120 182 57 74 136 170 116 28 181 92 174 63 4 141 128 191 159 43 62 
29 23 119 33 12 148 165 122 7 31 98 151 51 
60 1 149 90 111 126 91 121 158 44 102 68 172 163 42 145 32 193 168 94 156 118 194 54 143 48 99 142 26 

============Find Best @ Round 2745================
==========Cluster 0, RcvInterf=6.74870e-15============
Node 49, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 177, SINR:1.03226e+00, BpsHz:3.30028e-02
Node 194, SINR:1.03226e+00, BpsHz:3.30028e-02
Node 149, SINR:1.03226e+00, BpsHz:3.30028e-02
Node 134, SINR:1.03226e+00, BpsHz:3.30028e-02
Node 86, SINR:1.03226e+00, BpsHz:3.30028e-02
Node 129, SINR:1.03226e+00, BpsHz:3.30028e-02
Node 33, SINR:1.03226e+00, BpsHz:3.30028e-02
Node 130, SINR:1.03226e+00, BpsHz:3.30028e-02
Node 57, SINR:1.03226e+00, BpsHz:3.30028e-02
Node 178, SINR:1.03226e+00, BpsHz:3.30028e-02
Node 189, SINR:1.03226e+00, BpsHz:3.30028e-02
Node 68, SINR:1.03226e+00, BpsHz:3.30028e-02
Node 38, SINR:1.03226e+00, BpsHz:3.30028e-02
Node 18, SINR:1.03226e+00, BpsHz:3.30028e-02
Node 109, SINR:1.03226e+00, BpsHz:3.30028e-02
Node 51, SINR:1.03226e+00, BpsHz:3.30028e-02
Node 132, SINR:1.03226e+00, BpsHz:3.30028e-02
Node 122, SINR:1.03226e+00, BpsHz:3.30028e-02
Node 106, SINR:1.03226e+00, BpsHz:3.30028e-02
Node 58, SINR:1.03226e+00, BpsHz:3.30028e-02
Node 179, SINR:1.03226e+00, BpsHz:3.30028e-02
Node 15, SINR:1.03226e+00, BpsHz:3.30028e-02
Node 146, SINR:1.03226e+00, BpsHz:3.30028e-02
Node 165, SINR:1.03226e+00, BpsHz:3.30028e-02
Node 184, SINR:1.03226e+00, BpsHz:3.30028e-02
Node 136, SINR:1.03226e+00, BpsHz:3.30028e-02
Node 84, SINR:1.03226e+00, BpsHz:3.30028e-02
Node 52, SINR:1.03226e+00, BpsHz:3.30028e-02
Node 172, SINR:1.03226e+00, BpsHz:3.30028e-02
Node 191, SINR:1.03226e+00, BpsHz:3.30028e-02
Node 35, SINR:1.03226e+00, BpsHz:3.30028e-02
---------------
==========Cluster 1, RcvInterf=8.18399e-15============
Node 128, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 17, SINR:8.12615e-01, BpsHz:3.30028e-02
Node 7, SINR:8.12615e-01, BpsHz:3.30028e-02
Node 104, SINR:8.12615e-01, BpsHz:3.30028e-02
Node 71, SINR:8.12615e-01, BpsHz:3.30028e-02
Node 83, SINR:8.12615e-01, BpsHz:3.30028e-02
Node 26, SINR:8.12615e-01, BpsHz:3.30028e-02
Node 5, SINR:8.12615e-01, BpsHz:3.30028e-02
Node 160, SINR:8.12615e-01, BpsHz:3.30028e-02
Node 54, SINR:8.12615e-01, BpsHz:3.30028e-02
Node 81, SINR:8.12615e-01, BpsHz:3.30028e-02
Node 46, SINR:8.12615e-01, BpsHz:3.30028e-02
Node 69, SINR:8.12615e-01, BpsHz:3.30028e-02
Node 95, SINR:8.12615e-01, BpsHz:3.30028e-02
Node 9, SINR:8.12615e-01, BpsHz:3.30028e-02
Node 87, SINR:8.12615e-01, BpsHz:3.30028e-02
Node 100, SINR:8.12615e-01, BpsHz:3.30028e-02
Node 79, SINR:8.12615e-01, BpsHz:3.30028e-02
Node 36, SINR:8.12615e-01, BpsHz:3.30028e-02
Node 37, SINR:8.12615e-01, BpsHz:3.30028e-02
Node 4, SINR:8.12615e-01, BpsHz:3.30028e-02
Node 88, SINR:8.12615e-01, BpsHz:3.30028e-02
Node 105, SINR:8.12615e-01, BpsHz:3.30028e-02
Node 108, SINR:8.12615e-01, BpsHz:3.30028e-02
Node 72, SINR:8.12615e-01, BpsHz:3.30028e-02
Node 13, SINR:8.12615e-01, BpsHz:3.30028e-02
Node 64, SINR:8.12615e-01, BpsHz:3.30028e-02
---------------
==========Cluster 2, RcvInterf=2.02116e-14============
Node 145, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 139, SINR:7.71620e-01, BpsHz:3.30028e-02
Node 2, SINR:7.71620e-01, BpsHz:3.30028e-02
Node 96, SINR:7.71620e-01, BpsHz:3.30028e-02
Node 138, SINR:7.71620e-01, BpsHz:3.30028e-02
Node 152, SINR:7.71620e-01, BpsHz:3.30028e-02
Node 174, SINR:7.71620e-01, BpsHz:3.30028e-02
Node 119, SINR:7.71620e-01, BpsHz:3.30028e-02
Node 181, SINR:7.71620e-01, BpsHz:3.30028e-02
Node 56, SINR:7.71620e-01, BpsHz:3.30028e-02
Node 73, SINR:7.71620e-01, BpsHz:3.30028e-02
Node 135, SINR:7.71620e-01, BpsHz:3.30028e-02
Node 169, SINR:7.71620e-01, BpsHz:3.30028e-02
Node 115, SINR:7.71620e-01, BpsHz:3.30028e-02
Node 27, SINR:7.71620e-01, BpsHz:3.30028e-02
Node 180, SINR:7.71620e-01, BpsHz:3.30028e-02
Node 91, SINR:7.71620e-01, BpsHz:3.30028e-02
Node 173, SINR:7.71620e-01, BpsHz:3.30028e-02
Node 62, SINR:7.71620e-01, BpsHz:3.30028e-02
Node 3, SINR:7.71620e-01, BpsHz:3.30028e-02
Node 140, SINR:7.71620e-01, BpsHz:3.30028e-02
Node 127, SINR:7.71620e-01, BpsHz:3.30028e-02
Node 190, SINR:7.71620e-01, BpsHz:3.30028e-02
Node 158, SINR:7.71620e-01, BpsHz:3.30028e-02
Node 42, SINR:7.71620e-01, BpsHz:3.30028e-02
Node 61, SINR:7.71620e-01, BpsHz:3.30028e-02
---------------
==========Cluster 3, RcvInterf=2.60822e-14============
Node 28, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 22, SINR:3.15885e-01, BpsHz:3.30028e-02
Node 118, SINR:3.15885e-01, BpsHz:3.30028e-02
Node 32, SINR:3.15885e-01, BpsHz:3.30028e-02
Node 11, SINR:3.15885e-01, BpsHz:3.30028e-02
Node 147, SINR:3.15885e-01, BpsHz:3.30028e-02
Node 164, SINR:3.15885e-01, BpsHz:3.30028e-02
Node 121, SINR:3.15885e-01, BpsHz:3.30028e-02
Node 6, SINR:3.15885e-01, BpsHz:3.30028e-02
Node 30, SINR:3.15885e-01, BpsHz:3.30028e-02
Node 97, SINR:3.15885e-01, BpsHz:3.30028e-02
Node 150, SINR:3.15885e-01, BpsHz:3.30028e-02
Node 50, SINR:3.15885e-01, BpsHz:3.30028e-02
---------------
==========Cluster 4, RcvInterf=1.08429e-14============
Node 59, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 0, SINR:8.97471e-01, BpsHz:3.30028e-02
Node 148, SINR:8.97471e-01, BpsHz:3.30028e-02
Node 89, SINR:8.97471e-01, BpsHz:3.30028e-02
Node 110, SINR:8.97471e-01, BpsHz:3.30028e-02
Node 125, SINR:8.97471e-01, BpsHz:3.30028e-02
Node 90, SINR:8.97471e-01, BpsHz:3.30028e-02
Node 120, SINR:8.97471e-01, BpsHz:3.30028e-02
Node 157, SINR:8.97471e-01, BpsHz:3.30028e-02
Node 43, SINR:8.97471e-01, BpsHz:3.30028e-02
Node 101, SINR:8.97471e-01, BpsHz:3.30028e-02
Node 67, SINR:8.97471e-01, BpsHz:3.30028e-02
Node 171, SINR:8.97471e-01, BpsHz:3.30028e-02
Node 162, SINR:8.97471e-01, BpsHz:3.30028e-02
Node 41, SINR:8.97471e-01, BpsHz:3.30028e-02
Node 144, SINR:8.97471e-01, BpsHz:3.30028e-02
Node 31, SINR:8.97471e-01, BpsHz:3.30028e-02
Node 192, SINR:8.97471e-01, BpsHz:3.30028e-02
Node 167, SINR:8.97471e-01, BpsHz:3.30028e-02
Node 93, SINR:8.97471e-01, BpsHz:3.30028e-02
Node 155, SINR:8.97471e-01, BpsHz:3.30028e-02
Node 117, SINR:8.97471e-01, BpsHz:3.30028e-02
Node 193, SINR:8.97471e-01, BpsHz:3.30028e-02
