195
5
1.000000e-03
1.931016e-312
163
3000
6.966693e+00
2.976074e+00
6.966693e-06
2.123018e-06
1 0 0 0 1 1 0 1 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 1 0 1 0 1 1 0 0 0 0 1 0 1 0 0 0 1 0 0 0 1 0 0 0 0 0 1 0 1 0 0 0 0 1 0 0 0 0 1 0 0 1 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 1 1 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 1 1 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 1 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 1 1 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 1 0 1 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 1 0 1 0 1 0 0 1 0 0 0 0 0 1 0 0 0 0 1 0 1 1 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 1 0 1 0 0 0 0 1 1 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 
0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 1 1 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 1 1 0 0 0 1 0 0 1 0 0 0 0 1 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 
0 1 0 0 0 0 1 0 1 0 0 1 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 1 0 1 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 1 0 0 0 0 0 1 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 1 0 0 1 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 1 0 1 0 1 0 0 1 0 0 0 
5 159 178 134 164 
4.822605E-05 1.368779E-04 1.168651E-04 3.198609E-05 0.000000E+00 6.634808E-06 5.003944E-04 1.631832E-06 4.438425E-05 9.366172E-06 0.000000E+00 3.818187E-05 4.999080E-04 1.065313E-04 4.405182E-04 5.207551E-04 5.266632E-05 9.207291E-06 2.979437E-04 2.794255E-05 5.567861E-05 3.969806E-05 3.214893E-04 2.343092E-04 2.370829E-05 4.323720E-05 5.659030E-06 0.000000E+00 1.374210E-04 7.837229E-05 2.955020E-05 2.058525E-06 6.134374E-05 4.559102E-05 8.431378E-05 4.574232E-05 6.935055E-05 1.630571E-05 9.015969E-05 2.647176E-04 1.650995E-05 3.881723E-05 1.682933E-04 0.000000E+00 9.223048E-04 1.087963E-04 8.726117E-08 8.346569E-05 6.138316E-07 1.337788E-05 5.804439E-06 1.592975E-04 0.000000E+00 0.000000E+00 7.696627E-04 1.701978E-05 4.479068E-04 2.142196E-05 0.000000E+00 0.000000E+00 2.216731E-04 2.200862E-04 2.714032E-04 3.780689E-04 1.218067E-04 5.275818E-05 1.041377E-05 1.856588E-04 1.097082E-04 1.625460E-05 2.247296E-06 1.887777E-06 1.437738E-04 3.122195E-06 0.000000E+00 0.000000E+00 1.540568E-04 7.493990E-07 4.233003E-06 5.838834E-04 0.000000E+00 0.000000E+00 1.009942E-04 3.906052E-05 1.273761E-04 8.024908E-06 4.513675E-04 1.057140E-04 2.808329E-05 4.129965E-05 1.723664E-05 5.744193E-07 4.489563E-04 8.635290E-06 4.241005E-06 1.992519E-05 3.143058E-04 2.320018E-05 0.000000E+00 0.000000E+00 4.979864E-04 1.529684E-05 2.220378E-05 1.226323E-05 0.000000E+00 1.805651E-05 4.374182E-05 1.747442E-04 4.177047E-04 1.758053E-04 1.353332E-04 1.709488E-04 2.140560E-05 1.860096E-04 9.992237E-04 5.012143E-05 6.023529E-04 6.831191E-05 6.065862E-04 3.650072E-05 5.384113E-05 3.827253E-05 7.556696E-07 1.125114E-05 3.600323E-04 0.000000E+00 7.611102E-04 9.128926E-04 4.086553E-05 2.130687E-04 9.888690E-08 5.584840E-04 4.088530E-04 0.000000E+00 0.000000E+00 1.761616E-06 7.384929E-04 5.201693E-05 1.715892E-04 2.043333E-06 1.814350E-07 0.000000E+00 3.424085E-06 4.536372E-05 8.012506E-06 5.981922E-05 1.058382E-05 1.522517E-04 1.733573E-05 9.173457E-06 8.083005E-06 2.514117E-05 4.922319E-05 0.000000E+00 0.000000E+00 1.915581E-04 1.599340E-04 1.505903E-04 0.000000E+00 1.981960E-04 0.000000E+00 3.664374E-05 0.000000E+00 0.000000E+00 0.000000E+00 1.830815E-04 3.491939E-05 9.335503E-05 1.328692E-07 0.000000E+00 2.957042E-04 5.000395E-05 1.164451E-04 0.000000E+00 3.254227E-05 2.775542E-04 1.752043E-04 0.000000E+00 1.121418E-06 1.232342E-04 4.287132E-05 6.915769E-06 3.806399E-06 4.057445E-04 3.287994E-05 0.000000E+00 3.220594E-04 8.945547E-09 6.756440E-05 1.555367E-04 0.000000E+00 1.840223E-05 2.143971E-05 0.000000E+00 1.343730E-04 
1 5 6 8 10 18 27 37 38 46 47 48 61 65 68 70 72 73 78 80 84 88 94 96 101 106 109 115 121 129 132 156 168 169 172 176 
4 14 20 41 57 63 66 74 86 89 92 103 116 120 136 139 140 141 146 153 159 162 175 181 182 183 97 30 17 3 35 21 55 
15 19 24 34 36 45 50 52 69 107 108 110 114 117 123 130 131 133 138 147 150 166 167 171 173 178 179 180 190 195 43 112 62 128 
25 32 42 71 77 83 90 91 102 104 118 124 134 143 144 145 149 152 157 158 160 188 193 26 13 23 33 111 
2 7 9 12 22 31 39 40 49 51 56 58 67 79 95 98 113 122 125 148 151 164 177 184 185 187 189 192 119 29 16 137 87 85 93 64 127 

============Find Best @ Round 1769================
==========Cluster 0, RcvInterf=2.70300e-14============
Node 0, SINR:5.76182e-01, BpsHz:1.87553e-02
Node 4, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 5, SINR:5.76182e-01, BpsHz:1.87553e-02
Node 7, SINR:5.76183e-01, BpsHz:1.87553e-02
Node 9, SINR:5.76182e-01, BpsHz:1.87553e-02
Node 17, SINR:5.76182e-01, BpsHz:1.87553e-02
Node 26, SINR:5.76183e-01, BpsHz:1.87553e-02
Node 36, SINR:5.76183e-01, BpsHz:1.87553e-02
Node 37, SINR:5.76182e-01, BpsHz:1.87553e-02
Node 45, SINR:5.76182e-01, BpsHz:1.87553e-02
Node 46, SINR:5.76182e-01, BpsHz:1.87553e-02
Node 47, SINR:5.76182e-01, BpsHz:1.87553e-02
Node 60, SINR:5.76182e-01, BpsHz:1.87553e-02
Node 64, SINR:5.76182e-01, BpsHz:1.87553e-02
Node 67, SINR:5.76182e-01, BpsHz:1.87553e-02
Node 69, SINR:5.76182e-01, BpsHz:1.87553e-02
Node 71, SINR:5.76182e-01, BpsHz:1.87553e-02
Node 72, SINR:5.76182e-01, BpsHz:1.87553e-02
Node 77, SINR:5.76182e-01, BpsHz:1.87553e-02
Node 79, SINR:5.76182e-01, BpsHz:1.87553e-02
Node 83, SINR:5.76182e-01, BpsHz:1.87553e-02
Node 87, SINR:5.76182e-01, BpsHz:1.87553e-02
Node 93, SINR:5.76182e-01, BpsHz:1.87553e-02
Node 95, SINR:5.76182e-01, BpsHz:1.87553e-02
Node 100, SINR:5.76182e-01, BpsHz:1.87553e-02
Node 105, SINR:5.76182e-01, BpsHz:1.87553e-02
Node 108, SINR:5.76182e-01, BpsHz:1.87553e-02
Node 114, SINR:5.76182e-01, BpsHz:1.87553e-02
Node 120, SINR:5.76182e-01, BpsHz:1.87553e-02
Node 128, SINR:5.76183e-01, BpsHz:1.87553e-02
Node 131, SINR:5.76182e-01, BpsHz:1.87553e-02
Node 155, SINR:5.76182e-01, BpsHz:1.87553e-02
Node 167, SINR:5.76182e-01, BpsHz:1.87553e-02
Node 168, SINR:5.76182e-01, BpsHz:1.87553e-02
Node 171, SINR:5.76182e-01, BpsHz:1.87553e-02
Node 175, SINR:5.76182e-01, BpsHz:1.87553e-02
---------------
==========Cluster 1, RcvInterf=2.38188e-14============
Node 3, SINR:5.15894e-01, BpsHz:1.87553e-02
Node 13, SINR:5.15894e-01, BpsHz:1.87553e-02
Node 19, SINR:5.15894e-01, BpsHz:1.87553e-02
Node 40, SINR:5.15894e-01, BpsHz:1.87553e-02
Node 56, SINR:5.15894e-01, BpsHz:1.87553e-02
Node 62, SINR:5.15894e-01, BpsHz:1.87553e-02
Node 65, SINR:5.15894e-01, BpsHz:1.87553e-02
Node 73, SINR:5.15894e-01, BpsHz:1.87553e-02
Node 85, SINR:5.15894e-01, BpsHz:1.87553e-02
Node 88, SINR:5.15894e-01, BpsHz:1.87553e-02
Node 91, SINR:5.15894e-01, BpsHz:1.87553e-02
Node 102, SINR:5.15894e-01, BpsHz:1.87553e-02
Node 115, SINR:5.15894e-01, BpsHz:1.87553e-02
Node 119, SINR:5.15894e-01, BpsHz:1.87553e-02
Node 135, SINR:5.15894e-01, BpsHz:1.87553e-02
Node 138, SINR:5.15894e-01, BpsHz:1.87553e-02
Node 139, SINR:5.15894e-01, BpsHz:1.87553e-02
Node 140, SINR:5.15894e-01, BpsHz:1.87553e-02
Node 145, SINR:5.15894e-01, BpsHz:1.87553e-02
Node 152, SINR:5.15894e-01, BpsHz:1.87553e-02
Node 158, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 161, SINR:5.15894e-01, BpsHz:1.87553e-02
Node 174, SINR:5.15894e-01, BpsHz:1.87553e-02
Node 180, SINR:5.15894e-01, BpsHz:1.87553e-02
Node 181, SINR:5.15894e-01, BpsHz:1.87553e-02
Node 182, SINR:5.15894e-01, BpsHz:1.87553e-02
Node 96, SINR:5.15894e-01, BpsHz:1.87553e-02
Node 29, SINR:5.15894e-01, BpsHz:1.87553e-02
Node 16, SINR:5.15894e-01, BpsHz:1.87553e-02
Node 2, SINR:5.15894e-01, BpsHz:1.87553e-02
Node 34, SINR:5.15894e-01, BpsHz:1.87553e-02
Node 20, SINR:5.15894e-01, BpsHz:1.87553e-02
Node 54, SINR:5.15894e-01, BpsHz:1.87553e-02
---------------
==========Cluster 2, RcvInterf=2.08079e-14============
Node 14, SINR:5.35729e-01, BpsHz:1.87553e-02
Node 18, SINR:5.35729e-01, BpsHz:1.87553e-02
Node 23, SINR:5.35729e-01, BpsHz:1.87553e-02
Node 33, SINR:5.35729e-01, BpsHz:1.87553e-02
Node 35, SINR:5.35729e-01, BpsHz:1.87553e-02
Node 44, SINR:5.35729e-01, BpsHz:1.87553e-02
Node 49, SINR:5.35729e-01, BpsHz:1.87553e-02
Node 51, SINR:5.35729e-01, BpsHz:1.87553e-02
Node 68, SINR:5.35729e-01, BpsHz:1.87553e-02
Node 106, SINR:5.35729e-01, BpsHz:1.87553e-02
Node 107, SINR:5.35729e-01, BpsHz:1.87553e-02
Node 109, SINR:5.35729e-01, BpsHz:1.87553e-02
Node 113, SINR:5.35729e-01, BpsHz:1.87553e-02
Node 116, SINR:5.35729e-01, BpsHz:1.87553e-02
Node 122, SINR:5.35729e-01, BpsHz:1.87553e-02
Node 129, SINR:5.35729e-01, BpsHz:1.87553e-02
Node 130, SINR:5.35729e-01, BpsHz:1.87553e-02
Node 132, SINR:5.35729e-01, BpsHz:1.87553e-02
Node 137, SINR:5.35729e-01, BpsHz:1.87553e-02
Node 146, SINR:5.35729e-01, BpsHz:1.87553e-02
Node 149, SINR:5.35729e-01, BpsHz:1.87553e-02
Node 165, SINR:5.35729e-01, BpsHz:1.87553e-02
Node 166, SINR:5.35729e-01, BpsHz:1.87553e-02
Node 170, SINR:5.35729e-01, BpsHz:1.87553e-02
Node 172, SINR:5.35729e-01, BpsHz:1.87553e-02
Node 177, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 178, SINR:5.35729e-01, BpsHz:1.87553e-02
Node 179, SINR:5.35729e-01, BpsHz:1.87553e-02
Node 189, SINR:5.35729e-01, BpsHz:1.87553e-02
Node 194, SINR:5.35729e-01, BpsHz:1.87553e-02
Node 42, SINR:5.35729e-01, BpsHz:1.87553e-02
Node 111, SINR:5.35729e-01, BpsHz:1.87553e-02
Node 61, SINR:5.35729e-01, BpsHz:1.87553e-02
Node 127, SINR:5.35729e-01, BpsHz:1.87553e-02
---------------
==========Cluster 3, RcvInterf=2.06146e-14============
Node 24, SINR:4.20494e-01, BpsHz:1.87553e-02
Node 31, SINR:4.20494e-01, BpsHz:1.87553e-02
Node 41, SINR:4.20494e-01, BpsHz:1.87553e-02
Node 70, SINR:4.20494e-01, BpsHz:1.87553e-02
Node 76, SINR:4.20494e-01, BpsHz:1.87553e-02
Node 82, SINR:4.20494e-01, BpsHz:1.87553e-02
Node 89, SINR:4.20494e-01, BpsHz:1.87553e-02
Node 90, SINR:4.20494e-01, BpsHz:1.87553e-02
Node 101, SINR:4.20494e-01, BpsHz:1.87553e-02
Node 103, SINR:4.20494e-01, BpsHz:1.87553e-02
Node 117, SINR:4.20494e-01, BpsHz:1.87553e-02
Node 123, SINR:4.20494e-01, BpsHz:1.87553e-02
Node 133, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 142, SINR:4.20494e-01, BpsHz:1.87553e-02
Node 143, SINR:4.20494e-01, BpsHz:1.87553e-02
Node 144, SINR:4.20494e-01, BpsHz:1.87553e-02
Node 148, SINR:4.20494e-01, BpsHz:1.87553e-02
Node 151, SINR:4.20494e-01, BpsHz:1.87553e-02
Node 156, SINR:4.20494e-01, BpsHz:1.87553e-02
Node 157, SINR:4.20494e-01, BpsHz:1.87553e-02
Node 159, SINR:4.20494e-01, BpsHz:1.87553e-02
Node 187, SINR:4.20494e-01, BpsHz:1.87553e-02
