195
5
1.000000e-03
6.193324e-297
161
3000
7.856342e+00
3.477783e+00
7.856343e-06
1.403847e-06
0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 1 0 1 0 1 0 0 1 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 1 0 1 0 0 0 0 1 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 1 0 1 0 1 0 0 1 0 0 0 0 0 1 0 0 0 0 1 0 1 1 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 1 0 1 0 0 0 0 1 1 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 
0 0 1 1 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 1 1 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 1 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 1 1 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 1 0 1 1 0 0 1 0 1 1 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 1 1 0 0 0 0 0 0 1 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 1 1 0 0 0 1 0 0 1 0 1 0 0 1 1 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 1 0 
1 0 0 0 1 1 0 1 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 1 0 1 1 1 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 1 0 0 1 0 1 0 1 1 0 0 0 0 1 0 1 0 0 0 1 0 0 0 1 0 0 0 0 0 1 0 1 0 0 0 1 1 0 0 0 0 1 0 0 1 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
79 178 159 188 5 
2.948016E-05 0.000000E+00 7.036408E-05 1.925872E-05 0.000000E+00 4.055800E-06 2.032790E-04 9.975245E-07 0.000000E+00 5.725458E-06 2.025517E-04 2.558628E-05 3.081763E-04 6.414213E-05 2.288562E-04 1.026691E-04 3.171022E-05 5.628336E-06 1.547865E-04 1.682412E-05 3.352392E-05 4.672856E-07 1.879649E-04 1.217273E-04 1.012568E-05 4.093960E-05 3.459315E-06 0.000000E+00 1.241635E-04 4.718770E-05 9.847476E-05 3.889816E-06 3.084449E-05 2.368526E-05 5.076505E-05 2.376386E-05 4.239337E-05 9.967536E-06 2.227212E-05 1.872465E-05 9.940588E-06 4.963732E-05 8.743103E-05 1.185870E-04 4.791519E-04 6.650622E-05 5.334198E-08 5.102184E-05 9.962774E-07 6.950019E-06 6.327656E-06 8.275756E-05 1.370656E-04 7.912615E-04 4.634114E-04 0.000000E+00 2.696833E-04 4.048909E-05 0.000000E+00 8.246527E-05 1.355068E-04 0.000000E+00 1.634110E-04 0.000000E+00 7.445936E-05 3.176553E-05 0.000000E+00 1.134916E-04 5.699516E-05 9.936295E-06 5.035054E-07 1.153981E-06 8.788765E-05 1.879864E-06 0.000000E+00 3.270017E-05 8.605638E-05 4.581009E-07 0.000000E+00 3.569227E-04 0.000000E+00 0.000000E+00 5.376173E-05 2.387735E-05 0.000000E+00 4.831772E-06 0.000000E+00 6.462203E-05 1.690886E-05 4.702988E-05 2.809094E-05 3.458561E-07 0.000000E+00 5.278677E-06 1.765527E-06 1.218009E-05 1.892425E-04 1.200307E-04 0.000000E+00 9.994346E-04 3.044147E-04 2.183688E-05 1.336882E-05 6.404844E-06 0.000000E+00 1.103778E-05 2.272457E-05 9.078240E-05 2.553392E-04 9.133363E-05 0.000000E+00 8.881062E-05 6.054930E-07 9.663491E-05 6.108166E-04 3.017795E-05 3.129319E-04 7.026958E-05 0.000000E+00 2.197697E-05 3.291261E-05 4.938978E-05 3.925823E-07 6.664959E-06 3.648343E-05 7.366957E-05 0.000000E+00 4.742621E-04 2.498073E-05 1.106926E-04 5.137331E-08 3.413963E-04 2.124056E-04 7.663816E-09 0.000000E+00 1.060663E-06 1.500302E-04 2.702362E-05 1.033133E-04 1.230284E-06 1.092414E-07 0.000000E+00 3.818428E-06 2.618771E-05 1.489773E-05 3.601696E-05 5.498461E-06 0.000000E+00 2.856288E-05 4.765756E-06 8.854067E-06 1.847358E-05 2.963712E-05 4.249029E-05 0.000000E+00 1.170978E-04 1.046074E-04 1.686347E-04 0.000000E+00 1.272332E-04 0.000000E+00 2.206308E-05 0.000000E+00 2.200927E-06 5.004305E-05 9.511372E-05 1.814117E-05 5.706710E-05 8.122179E-08 0.000000E+00 1.536230E-04 3.056697E-05 6.049506E-05 0.000000E+00 1.959360E-05 1.696665E-04 4.694809E-05 0.000000E+00 5.825944E-07 6.402212E-05 2.581268E-05 4.163962E-06 2.291821E-06 1.001359E-04 2.770399E-06 0.000000E+00 1.075494E-04 0.000000E+00 1.901470E-06 8.080379E-05 0.000000E+00 7.215996E-05 2.828570E-05 5.574029E-05 6.980892E-05 
79 177 184 187 22 164 51 185 7 189 39 12 95 151 113 40 125 49 58 122 16 192 137 
178 123 138 190 50 130 19 15 166 52 24 173 171 195 147 114 167 150 69 108 107 180 112 179 110 36 131 117 34 45 43 133 53 128 
159 141 140 182 153 162 74 86 146 14 41 120 181 92 20 63 175 183 4 116 136 139 103 89 66 57 30 76 97 17 3 21 35 55 
188 149 25 152 91 32 124 33 194 71 144 77 160 90 165 104 102 145 26 118 143 83 42 157 193 134 11 29 13 60 23 154 158 126 31 98 
5 176 94 129 84 38 169 46 101 48 168 109 172 132 1 68 18 73 100 156 37 27 47 96 106 72 6 80 65 88 61 70 78 115 121 10 8 54 44 

============Find Best @ Round 2475================
==========Cluster 0, RcvInterf=1.76867e-14============
Node 78, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 176, SINR:2.77295e-01, BpsHz:1.60496e-02
Node 183, SINR:2.77295e-01, BpsHz:1.60496e-02
Node 186, SINR:2.77295e-01, BpsHz:1.60496e-02
Node 21, SINR:2.77295e-01, BpsHz:1.60496e-02
Node 163, SINR:2.77295e-01, BpsHz:1.60496e-02
Node 50, SINR:2.77295e-01, BpsHz:1.60496e-02
Node 184, SINR:2.77295e-01, BpsHz:1.60496e-02
Node 6, SINR:2.77295e-01, BpsHz:1.60496e-02
Node 188, SINR:2.77295e-01, BpsHz:1.60496e-02
Node 38, SINR:2.77295e-01, BpsHz:1.60496e-02
Node 11, SINR:2.77295e-01, BpsHz:1.60496e-02
Node 94, SINR:2.77295e-01, BpsHz:1.60496e-02
Node 150, SINR:2.77295e-01, BpsHz:1.60496e-02
Node 112, SINR:2.77295e-01, BpsHz:1.60496e-02
Node 39, SINR:2.77295e-01, BpsHz:1.60496e-02
Node 124, SINR:2.77295e-01, BpsHz:1.60496e-02
Node 48, SINR:2.77295e-01, BpsHz:1.60496e-02
Node 57, SINR:2.77295e-01, BpsHz:1.60496e-02
Node 121, SINR:2.77295e-01, BpsHz:1.60496e-02
Node 15, SINR:2.77295e-01, BpsHz:1.60496e-02
Node 191, SINR:2.77295e-01, BpsHz:1.60496e-02
Node 136, SINR:2.77295e-01, BpsHz:1.60496e-02
---------------
==========Cluster 1, RcvInterf=6.35041e-15============
Node 177, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 122, SINR:4.43566e-01, BpsHz:1.60496e-02
Node 137, SINR:4.43566e-01, BpsHz:1.60496e-02
Node 189, SINR:4.43566e-01, BpsHz:1.60496e-02
Node 49, SINR:4.43566e-01, BpsHz:1.60496e-02
Node 129, SINR:4.43566e-01, BpsHz:1.60496e-02
Node 18, SINR:4.43566e-01, BpsHz:1.60496e-02
Node 14, SINR:4.43566e-01, BpsHz:1.60496e-02
Node 165, SINR:4.43566e-01, BpsHz:1.60496e-02
Node 51, SINR:4.43566e-01, BpsHz:1.60496e-02
Node 23, SINR:4.43566e-01, BpsHz:1.60496e-02
Node 172, SINR:4.43566e-01, BpsHz:1.60496e-02
Node 170, SINR:4.43566e-01, BpsHz:1.60496e-02
Node 194, SINR:4.43566e-01, BpsHz:1.60496e-02
Node 146, SINR:4.43566e-01, BpsHz:1.60496e-02
Node 113, SINR:4.43566e-01, BpsHz:1.60496e-02
Node 166, SINR:4.43566e-01, BpsHz:1.60496e-02
Node 149, SINR:4.43566e-01, BpsHz:1.60496e-02
Node 68, SINR:4.43566e-01, BpsHz:1.60496e-02
Node 107, SINR:4.43566e-01, BpsHz:1.60496e-02
Node 106, SINR:4.43566e-01, BpsHz:1.60496e-02
Node 179, SINR:4.43566e-01, BpsHz:1.60496e-02
Node 111, SINR:4.43566e-01, BpsHz:1.60496e-02
Node 178, SINR:4.43566e-01, BpsHz:1.60496e-02
Node 109, SINR:4.43566e-01, BpsHz:1.60496e-02
Node 35, SINR:4.43566e-01, BpsHz:1.60496e-02
Node 130, SINR:4.43566e-01, BpsHz:1.60496e-02
Node 116, SINR:4.43566e-01, BpsHz:1.60496e-02
Node 33, SINR:4.43566e-01, BpsHz:1.60496e-02
Node 44, SINR:4.43566e-01, BpsHz:1.60496e-02
Node 42, SINR:4.43566e-01, BpsHz:1.60496e-02
Node 132, SINR:4.43566e-01, BpsHz:1.60496e-02
Node 52, SINR:4.43566e-01, BpsHz:1.60496e-02
Node 127, SINR:4.43566e-01, BpsHz:1.60496e-02
---------------
==========Cluster 2, RcvInterf=1.12846e-14============
Node 158, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 140, SINR:4.43566e-01, BpsHz:1.60496e-02
Node 139, SINR:4.43566e-01, BpsHz:1.60496e-02
Node 181, SINR:4.43566e-01, BpsHz:1.60496e-02
Node 152, SINR:4.43566e-01, BpsHz:1.60496e-02
Node 161, SINR:4.43566e-01, BpsHz:1.60496e-02
Node 73, SINR:4.43566e-01, BpsHz:1.60496e-02
Node 85, SINR:4.43566e-01, BpsHz:1.60496e-02
Node 145, SINR:4.43566e-01, BpsHz:1.60496e-02
Node 13, SINR:4.43566e-01, BpsHz:1.60496e-02
Node 40, SINR:4.43566e-01, BpsHz:1.60496e-02
Node 119, SINR:4.43566e-01, BpsHz:1.60496e-02
Node 180, SINR:4.43566e-01, BpsHz:1.60496e-02
Node 91, SINR:4.43566e-01, BpsHz:1.60496e-02
Node 19, SINR:4.43566e-01, BpsHz:1.60496e-02
Node 62, SINR:4.43566e-01, BpsHz:1.60496e-02
Node 174, SINR:4.43566e-01, BpsHz:1.60496e-02
Node 182, SINR:4.43566e-01, BpsHz:1.60496e-02
Node 3, SINR:4.43566e-01, BpsHz:1.60496e-02
Node 115, SINR:4.43566e-01, BpsHz:1.60496e-02
Node 135, SINR:4.43566e-01, BpsHz:1.60496e-02
Node 138, SINR:4.43566e-01, BpsHz:1.60496e-02
Node 102, SINR:4.43566e-01, BpsHz:1.60496e-02
Node 88, SINR:4.43566e-01, BpsHz:1.60496e-02
Node 65, SINR:4.43566e-01, BpsHz:1.60496e-02
Node 56, SINR:4.43566e-01, BpsHz:1.60496e-02
Node 29, SINR:4.43566e-01, BpsHz:1.60496e-02
Node 75, SINR:4.43566e-01, BpsHz:1.60496e-02
Node 96, SINR:4.43566e-01, BpsHz:1.60496e-02
Node 16, SINR:4.43566e-01, BpsHz:1.60496e-02
Node 2, SINR:4.43566e-01, BpsHz:1.60496e-02
Node 20, SINR:4.43566e-01, BpsHz:1.60496e-02
Node 34, SINR:4.43566e-01, BpsHz:1.60496e-02
Node 54, SINR:4.43566e-01, BpsHz:1.60496e-02
---------------
==========Cluster 3, RcvInterf=1.12214e-14============
Node 187, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 148, SINR:4.76045e-01, BpsHz:1.60496e-02
Node 24, SINR:4.76045e-01, BpsHz:1.60496e-02
Node 151, SINR:4.76045e-01, BpsHz:1.60496e-02
Node 90, SINR:4.76045e-01, BpsHz:1.60496e-02
Node 31, SINR:4.76045e-01, BpsHz:1.60496e-02
Node 123, SINR:4.76045e-01, BpsHz:1.60496e-02
Node 32, SINR:4.76045e-01, BpsHz:1.60496e-02
Node 193, SINR:4.76045e-01, BpsHz:1.60496e-02
Node 70, SINR:4.76045e-01, BpsHz:1.60496e-02
Node 143, SINR:4.76045e-01, BpsHz:1.60496e-02
Node 76, SINR:4.76045e-01, BpsHz:1.60496e-02
Node 159, SINR:4.76045e-01, BpsHz:1.60496e-02
Node 89, SINR:4.76045e-01, BpsHz:1.60496e-02
Node 164, SINR:4.76045e-01, BpsHz:1.60496e-02
Node 103, SINR:4.76045e-01, BpsHz:1.60496e-02
Node 101, SINR:4.76045e-01, BpsHz:1.60496e-02
Node 144, SINR:4.76045e-01, BpsHz:1.60496e-02
Node 25, SINR:4.76045e-01, BpsHz:1.60496e-02
Node 117, SINR:4.76045e-01, BpsHz:1.60496e-02
Node 142, SINR:4.76045e-01, BpsHz:1.60496e-02
Node 82, SINR:4.76045e-01, BpsHz:1.60496e-02
Node 41, SINR:4.76045e-01, BpsHz:1.60496e-02
Node 156, SINR:4.76045e-01, BpsHz:1.60496e-02
Node 192, SINR:4.76045e-01, BpsHz:1.60496e-02
Node 133, SINR:4.76045e-01, BpsHz:1.60496e-02
Node 10, SINR:4.76045e-01, BpsHz:1.60496e-02
Node 28, SINR:4.76045e-01, BpsHz:1.60496e-02
Node 12, SINR:4.76045e-01, BpsHz:1.60496e-02
Node 59, SINR:4.76045e-01, BpsHz:1.60496e-02
Node 22, SINR:4.76045e-01, BpsHz:1.60496e-02
Node 153, SINR:4.76045e-01, BpsHz:1.60496e-02
Node 157, SINR:4.76045e-01, BpsHz:1.60496e-02
