195
5
1.000000e-03
1.931016e-312
96
3000
5.515339e+00
1.329956e+00
5.515339e-06
7.589606e-07
0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 1 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 1 0 0 0 0 1 1 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 
0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 1 1 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 1 0 0 0 1 0 0 1 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 
131 10 136 122 102 
0.000000E+00 0.000000E+00 6.137991E-05 2.543479E-06 0.000000E+00 1.290254E-07 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 4.990391E-05 3.354281E-07 0.000000E+00 0.000000E+00 9.602946E-04 0.000000E+00 0.000000E+00 0.000000E+00 2.564686E-04 0.000000E+00 0.000000E+00 2.291091E-04 0.000000E+00 6.333953E-04 1.828624E-04 1.397555E-05 1.455244E-07 0.000000E+00 1.389710E-06 0.000000E+00 0.000000E+00 1.012288E-04 0.000000E+00 3.422347E-05 0.000000E+00 0.000000E+00 1.329557E-06 5.671791E-08 6.303726E-04 0.000000E+00 8.597310E-05 3.716485E-04 0.000000E+00 1.255908E-04 0.000000E+00 1.071029E-05 1.196804E-06 3.882096E-04 0.000000E+00 1.023530E-05 1.392181E-06 1.769067E-04 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 3.290536E-04 0.000000E+00 0.000000E+00 1.230053E-05 0.000000E+00 0.000000E+00 1.936899E-04 0.000000E+00 5.198970E-06 2.955715E-04 0.000000E+00 7.583941E-05 1.075281E-04 0.000000E+00 2.133004E-04 0.000000E+00 4.346490E-06 4.269620E-07 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 5.088570E-06 5.833341E-04 1.175051E-04 0.000000E+00 0.000000E+00 0.000000E+00 1.050232E-06 6.111943E-05 4.127249E-06 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 1.620126E-04 0.000000E+00 1.124530E-04 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 1.558351E-04 0.000000E+00 7.226069E-05 4.974743E-04 2.765702E-05 2.047420E-04 1.970426E-04 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 1.749514E-05 0.000000E+00 9.994906E-04 2.622361E-05 7.046735E-06 0.000000E+00 0.000000E+00 2.913312E-06 0.000000E+00 0.000000E+00 7.307844E-05 6.078140E-04 0.000000E+00 0.000000E+00 1.662490E-04 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 2.057321E-04 0.000000E+00 0.000000E+00 1.813758E-04 8.661875E-05 2.063494E-07 4.422352E-06 3.070766E-04 2.682337E-04 0.000000E+00 3.465299E-06 8.835820E-06 1.030831E-05 8.174321E-07 4.049142E-06 2.547524E-06 7.729078E-07 5.885774E-05 9.939693E-06 0.000000E+00 0.000000E+00 1.842118E-04 0.000000E+00 0.000000E+00 2.831881E-06 0.000000E+00 0.000000E+00 1.787195E-04 5.219604E-04 0.000000E+00 0.000000E+00 0.000000E+00 1.265189E-04 0.000000E+00 0.000000E+00 0.000000E+00 6.921561E-04 1.411198E-04 2.582177E-04 0.000000E+00 1.147753E-05 0.000000E+00 2.460835E-05 1.614734E-07 1.293804E-07 8.992912E-05 5.903303E-06 5.388274E-07 7.528400E-05 0.000000E+00 0.000000E+00 0.000000E+00 3.368287E-05 7.059661E-05 0.000000E+00 1.958604E-04 0.000000E+00 0.000000E+00 6.740075E-09 0.000000E+00 9.254989E-05 
19 34 50 52 69 107 110 123 130 131 147 150 178 179 180 190 195 24 173 108 39 15 135 171 138 167 85 
6 10 27 38 84 37 47 73 65 46 109 105 
4 74 92 116 120 136 140 141 146 153 159 175 181 182 57 66 63 139 3 97 162 183 86 41 
12 29 51 122 148 151 177 187 119 22 25 
90 102 145 149 193 60 68 11 91 126 99 26 188 143 32 44 172 111 48 142 152 156 163 42 71 127 118 

============Find Best @ Round 2269================
==========Cluster 0, RcvInterf=1.20300e-14============
Node 18, SINR:1.13051e+00, BpsHz:4.19691e-02
Node 33, SINR:1.13051e+00, BpsHz:4.19691e-02
Node 49, SINR:1.13051e+00, BpsHz:4.19691e-02
Node 51, SINR:1.13051e+00, BpsHz:4.19691e-02
Node 68, SINR:1.13051e+00, BpsHz:4.19691e-02
Node 106, SINR:1.13051e+00, BpsHz:4.19691e-02
Node 109, SINR:1.13051e+00, BpsHz:4.19691e-02
Node 122, SINR:1.13051e+00, BpsHz:4.19691e-02
Node 129, SINR:1.13051e+00, BpsHz:4.19691e-02
Node 130, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 146, SINR:1.13051e+00, BpsHz:4.19691e-02
Node 149, SINR:1.13051e+00, BpsHz:4.19691e-02
Node 177, SINR:1.13051e+00, BpsHz:4.19691e-02
Node 178, SINR:1.13051e+00, BpsHz:4.19691e-02
Node 179, SINR:1.13051e+00, BpsHz:4.19691e-02
Node 189, SINR:1.13051e+00, BpsHz:4.19691e-02
Node 194, SINR:1.13051e+00, BpsHz:4.19691e-02
Node 23, SINR:1.13051e+00, BpsHz:4.19691e-02
Node 172, SINR:1.13051e+00, BpsHz:4.19691e-02
Node 107, SINR:1.13051e+00, BpsHz:4.19691e-02
Node 38, SINR:1.13051e+00, BpsHz:4.19691e-02
Node 14, SINR:1.13051e+00, BpsHz:4.19691e-02
Node 134, SINR:1.13051e+00, BpsHz:4.19691e-02
Node 170, SINR:1.13051e+00, BpsHz:4.19691e-02
Node 137, SINR:1.13051e+00, BpsHz:4.19691e-02
Node 166, SINR:1.13051e+00, BpsHz:4.19691e-02
Node 84, SINR:1.13051e+00, BpsHz:4.19691e-02
---------------
==========Cluster 1, RcvInterf=2.10731e-14============
Node 5, SINR:3.77126e-01, BpsHz:4.19691e-02
Node 9, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 26, SINR:3.77126e-01, BpsHz:4.19691e-02
Node 37, SINR:3.77126e-01, BpsHz:4.19691e-02
Node 83, SINR:3.77126e-01, BpsHz:4.19691e-02
Node 36, SINR:3.77126e-01, BpsHz:4.19691e-02
Node 46, SINR:3.77126e-01, BpsHz:4.19691e-02
Node 72, SINR:3.77126e-01, BpsHz:4.19691e-02
Node 64, SINR:3.77126e-01, BpsHz:4.19691e-02
Node 45, SINR:3.77126e-01, BpsHz:4.19691e-02
Node 108, SINR:3.77126e-01, BpsHz:4.19691e-02
Node 104, SINR:3.77126e-01, BpsHz:4.19691e-02
---------------
==========Cluster 2, RcvInterf=1.84125e-14============
Node 3, SINR:9.52455e-01, BpsHz:4.19691e-02
Node 73, SINR:9.52456e-01, BpsHz:4.19691e-02
Node 91, SINR:9.52455e-01, BpsHz:4.19691e-02
Node 115, SINR:9.52455e-01, BpsHz:4.19691e-02
Node 119, SINR:9.52456e-01, BpsHz:4.19691e-02
Node 135, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 139, SINR:9.52456e-01, BpsHz:4.19691e-02
Node 140, SINR:9.52455e-01, BpsHz:4.19691e-02
Node 145, SINR:9.52456e-01, BpsHz:4.19691e-02
Node 152, SINR:9.52456e-01, BpsHz:4.19691e-02
Node 158, SINR:9.52456e-01, BpsHz:4.19691e-02
Node 174, SINR:9.52456e-01, BpsHz:4.19691e-02
Node 180, SINR:9.52456e-01, BpsHz:4.19691e-02
Node 181, SINR:9.52456e-01, BpsHz:4.19691e-02
Node 56, SINR:9.52456e-01, BpsHz:4.19691e-02
Node 65, SINR:9.52456e-01, BpsHz:4.19691e-02
Node 62, SINR:9.52456e-01, BpsHz:4.19691e-02
Node 138, SINR:9.52456e-01, BpsHz:4.19691e-02
Node 2, SINR:9.52456e-01, BpsHz:4.19691e-02
Node 96, SINR:9.52456e-01, BpsHz:4.19691e-02
Node 161, SINR:9.52456e-01, BpsHz:4.19691e-02
Node 182, SINR:9.52456e-01, BpsHz:4.19691e-02
Node 85, SINR:9.52456e-01, BpsHz:4.19691e-02
Node 40, SINR:9.52456e-01, BpsHz:4.19691e-02
---------------
==========Cluster 3, RcvInterf=3.17971e-14============
Node 11, SINR:3.37641e-01, BpsHz:4.19691e-02
Node 28, SINR:3.37641e-01, BpsHz:4.19691e-02
Node 50, SINR:3.37641e-01, BpsHz:4.19691e-02
Node 121, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 147, SINR:3.37641e-01, BpsHz:4.19691e-02
Node 150, SINR:3.37641e-01, BpsHz:4.19691e-02
Node 176, SINR:3.37641e-01, BpsHz:4.19691e-02
Node 186, SINR:3.37641e-01, BpsHz:4.19691e-02
Node 118, SINR:3.37641e-01, BpsHz:4.19691e-02
Node 21, SINR:3.37641e-01, BpsHz:4.19691e-02
Node 24, SINR:3.37641e-01, BpsHz:4.19691e-02
---------------
==========Cluster 4, RcvInterf=2.17804e-14============
Node 89, SINR:1.13051e+00, BpsHz:4.19691e-02
Node 101, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 144, SINR:1.13051e+00, BpsHz:4.19691e-02
Node 148, SINR:1.13051e+00, BpsHz:4.19691e-02
Node 192, SINR:1.13051e+00, BpsHz:4.19691e-02
Node 59, SINR:1.13051e+00, BpsHz:4.19691e-02
Node 67, SINR:1.13051e+00, BpsHz:4.19691e-02
Node 10, SINR:1.13051e+00, BpsHz:4.19691e-02
Node 90, SINR:1.13051e+00, BpsHz:4.19691e-02
Node 125, SINR:1.13051e+00, BpsHz:4.19691e-02
Node 98, SINR:1.13051e+00, BpsHz:4.19691e-02
Node 25, SINR:1.13051e+00, BpsHz:4.19691e-02
Node 187, SINR:1.13051e+00, BpsHz:4.19691e-02
Node 142, SINR:1.13051e+00, BpsHz:4.19691e-02
Node 31, SINR:1.13051e+00, BpsHz:4.19691e-02
Node 43, SINR:1.13051e+00, BpsHz:4.19691e-02
Node 171, SINR:1.13051e+00, BpsHz:4.19691e-02
Node 110, SINR:1.13051e+00, BpsHz:4.19691e-02
Node 47, SINR:1.13051e+00, BpsHz:4.19691e-02
Node 141, SINR:1.13051e+00, BpsHz:4.19691e-02
Node 151, SINR:1.13051e+00, BpsHz:4.19691e-02
Node 155, SINR:1.13051e+00, BpsHz:4.19691e-02
Node 162, SINR:1.13051e+00, BpsHz:4.19691e-02
Node 41, SINR:1.13051e+00, BpsHz:4.19691e-02
Node 70, SINR:1.13051e+00, BpsHz:4.19691e-02
Node 126, SINR:1.13051e+00, BpsHz:4.19691e-02
Node 117, SINR:1.13051e+00, BpsHz:4.19691e-02
---------------
