195
5
1.000000e-03
1.931016e-312
101
3000
5.498777e+00
8.105469e-01
5.498777e-06
4.816915e-07
0 1 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 
0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 1 1 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 1 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 1 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 1 0 1 0 1 0 0 1 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 1 0 1 0 0 0 0 1 1 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 
0 0 0 0 1 1 0 1 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
51 140 102 131 27 
0.000000E+00 1.679028E-04 3.775585E-05 7.941034E-06 9.066028E-06 1.010233E-11 1.557814E-04 9.374810E-06 0.000000E+00 4.104963E-07 4.351474E-05 9.411893E-07 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 3.881310E-05 3.705334E-04 0.000000E+00 0.000000E+00 1.115726E-04 0.000000E+00 0.000000E+00 0.000000E+00 1.218627E-05 0.000000E+00 0.000000E+00 5.552303E-05 4.779354E-05 0.000000E+00 8.826851E-05 0.000000E+00 4.944443E-05 0.000000E+00 1.629284E-04 3.799758E-06 4.942508E-06 0.000000E+00 0.000000E+00 5.034841E-05 3.240666E-04 0.000000E+00 0.000000E+00 0.000000E+00 1.130849E-04 1.213368E-06 0.000000E+00 5.731797E-05 1.478748E-05 0.000000E+00 2.555862E-04 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 1.072570E-05 0.000000E+00 0.000000E+00 6.148979E-04 0.000000E+00 6.598575E-05 0.000000E+00 3.294418E-05 6.612974E-05 1.553514E-04 0.000000E+00 0.000000E+00 3.776540E-06 5.069481E-05 8.219091E-06 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 2.375977E-05 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 2.156032E-06 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 9.157714E-07 5.329435E-05 2.032097E-05 0.000000E+00 0.000000E+00 0.000000E+00 3.651726E-06 4.855042E-04 0.000000E+00 9.805575E-05 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 1.043988E-04 0.000000E+00 1.898425E-04 2.958014E-04 0.000000E+00 0.000000E+00 0.000000E+00 6.780931E-04 0.000000E+00 9.092075E-05 0.000000E+00 0.000000E+00 2.214458E-04 4.227808E-06 0.000000E+00 3.076689E-06 4.209013E-06 5.974610E-04 3.391069E-04 6.372225E-05 0.000000E+00 0.000000E+00 1.608459E-05 2.401885E-04 0.000000E+00 4.444916E-04 5.030745E-04 3.694325E-05 2.972318E-04 3.050999E-07 0.000000E+00 2.620431E-04 3.060688E-04 0.000000E+00 1.714817E-05 2.677618E-04 2.338919E-04 0.000000E+00 3.021639E-06 1.644191E-05 1.489295E-05 2.509971E-05 3.530733E-06 3.680540E-06 5.954131E-10 0.000000E+00 5.290520E-05 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 4.856705E-06 0.000000E+00 0.000000E+00 0.000000E+00 4.551341E-04 1.133226E-05 0.000000E+00 3.597115E-04 1.827885E-04 0.000000E+00 2.765846E-05 0.000000E+00 9.999939E-04 1.230523E-04 3.730605E-04 0.000000E+00 3.806788E-06 0.000000E+00 3.556958E-05 2.332890E-07 1.869226E-07 1.299253E-04 3.126104E-05 4.636601E-08 1.276660E-04 1.482622E-04 0.000000E+00 0.000000E+00 8.395022E-05 6.155817E-05 0.000000E+00 2.829697E-04 0.000000E+00 0.000000E+00 5.877148E-09 7.385936E-06 1.337116E-04 
2 7 12 22 29 49 51 67 79 119 122 125 148 151 164 177 184 187 
3 4 30 41 63 74 92 97 116 120 136 139 140 141 146 153 159 175 181 182 183 
11 26 32 42 60 68 90 91 99 102 126 134 143 145 149 188 193 194 142 172 124 163 
19 34 36 50 52 69 107 110 114 123 130 131 133 135 138 147 150 166 167 171 173 178 179 180 190 195 
5 6 8 10 18 27 37 38 46 47 65 72 73 84 96 109 129 132 169 

============Find Best @ Round 185================
==========Cluster 0, RcvInterf=1.16981e-14============
Node 1, SINR:1.25118e+00, BpsHz:6.88635e-02
Node 6, SINR:1.25118e+00, BpsHz:6.88635e-02
Node 11, SINR:1.25118e+00, BpsHz:6.88635e-02
Node 21, SINR:1.25118e+00, BpsHz:6.88635e-02
Node 28, SINR:1.25118e+00, BpsHz:6.88635e-02
Node 48, SINR:1.25118e+00, BpsHz:6.88635e-02
Node 50, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 66, SINR:1.25118e+00, BpsHz:6.88635e-02
Node 78, SINR:1.25118e+00, BpsHz:6.88635e-02
Node 118, SINR:1.25118e+00, BpsHz:6.88635e-02
Node 121, SINR:1.25118e+00, BpsHz:6.88635e-02
Node 124, SINR:1.25118e+00, BpsHz:6.88635e-02
Node 147, SINR:1.25118e+00, BpsHz:6.88635e-02
Node 150, SINR:1.25118e+00, BpsHz:6.88635e-02
Node 163, SINR:1.25118e+00, BpsHz:6.88635e-02
Node 176, SINR:1.25118e+00, BpsHz:6.88635e-02
Node 183, SINR:1.25118e+00, BpsHz:6.88635e-02
Node 186, SINR:1.25118e+00, BpsHz:6.88635e-02
---------------
==========Cluster 1, RcvInterf=1.40939e-14============
Node 2, SINR:1.59776e+00, BpsHz:6.88635e-02
Node 3, SINR:1.59776e+00, BpsHz:6.88635e-02
Node 29, SINR:1.59776e+00, BpsHz:6.88635e-02
Node 40, SINR:1.59776e+00, BpsHz:6.88635e-02
Node 62, SINR:1.59776e+00, BpsHz:6.88635e-02
Node 73, SINR:1.59776e+00, BpsHz:6.88635e-02
Node 91, SINR:1.59776e+00, BpsHz:6.88635e-02
Node 96, SINR:1.59776e+00, BpsHz:6.88635e-02
Node 115, SINR:1.59776e+00, BpsHz:6.88635e-02
Node 119, SINR:1.59776e+00, BpsHz:6.88635e-02
Node 135, SINR:1.59776e+00, BpsHz:6.88635e-02
Node 138, SINR:1.59776e+00, BpsHz:6.88635e-02
Node 139, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 140, SINR:1.59776e+00, BpsHz:6.88635e-02
Node 145, SINR:1.59776e+00, BpsHz:6.88635e-02
Node 152, SINR:1.59776e+00, BpsHz:6.88635e-02
Node 158, SINR:1.59776e+00, BpsHz:6.88635e-02
Node 174, SINR:1.59776e+00, BpsHz:6.88635e-02
Node 180, SINR:1.59776e+00, BpsHz:6.88635e-02
Node 181, SINR:1.59776e+00, BpsHz:6.88635e-02
Node 182, SINR:1.59776e+00, BpsHz:6.88635e-02
---------------
==========Cluster 2, RcvInterf=4.73599e-15============
Node 10, SINR:1.72477e+00, BpsHz:6.88635e-02
Node 25, SINR:1.72477e+00, BpsHz:6.88635e-02
Node 31, SINR:1.72477e+00, BpsHz:6.88635e-02
Node 41, SINR:1.72477e+00, BpsHz:6.88635e-02
Node 59, SINR:1.72477e+00, BpsHz:6.88635e-02
Node 67, SINR:1.72477e+00, BpsHz:6.88635e-02
Node 89, SINR:1.72477e+00, BpsHz:6.88635e-02
Node 90, SINR:1.72477e+00, BpsHz:6.88635e-02
Node 98, SINR:1.72477e+00, BpsHz:6.88635e-02
Node 101, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 125, SINR:1.72477e+00, BpsHz:6.88635e-02
Node 133, SINR:1.72477e+00, BpsHz:6.88635e-02
Node 142, SINR:1.72477e+00, BpsHz:6.88635e-02
Node 144, SINR:1.72477e+00, BpsHz:6.88635e-02
Node 148, SINR:1.72477e+00, BpsHz:6.88635e-02
Node 187, SINR:1.72477e+00, BpsHz:6.88635e-02
Node 192, SINR:1.72477e+00, BpsHz:6.88635e-02
Node 193, SINR:1.72477e+00, BpsHz:6.88635e-02
Node 141, SINR:1.72477e+00, BpsHz:6.88635e-02
Node 171, SINR:1.72477e+00, BpsHz:6.88635e-02
Node 123, SINR:1.72477e+00, BpsHz:6.88635e-02
Node 162, SINR:1.72477e+00, BpsHz:6.88635e-02
---------------
==========Cluster 3, RcvInterf=3.34388e-15============
Node 18, SINR:2.29799e+00, BpsHz:6.88635e-02
Node 33, SINR:2.29799e+00, BpsHz:6.88635e-02
Node 35, SINR:2.29799e+00, BpsHz:6.88635e-02
Node 49, SINR:2.29799e+00, BpsHz:6.88635e-02
Node 51, SINR:2.29799e+00, BpsHz:6.88635e-02
Node 68, SINR:2.29799e+00, BpsHz:6.88635e-02
Node 106, SINR:2.29799e+00, BpsHz:6.88635e-02
Node 109, SINR:2.29799e+00, BpsHz:6.88635e-02
Node 113, SINR:2.29799e+00, BpsHz:6.88635e-02
Node 122, SINR:2.29799e+00, BpsHz:6.88635e-02
Node 129, SINR:2.29799e+00, BpsHz:6.88635e-02
Node 130, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 132, SINR:2.29799e+00, BpsHz:6.88635e-02
Node 134, SINR:2.29799e+00, BpsHz:6.88635e-02
Node 137, SINR:2.29799e+00, BpsHz:6.88635e-02
Node 146, SINR:2.29799e+00, BpsHz:6.88635e-02
Node 149, SINR:2.29799e+00, BpsHz:6.88635e-02
Node 165, SINR:2.29799e+00, BpsHz:6.88635e-02
Node 166, SINR:2.29799e+00, BpsHz:6.88635e-02
Node 170, SINR:2.29799e+00, BpsHz:6.88635e-02
Node 172, SINR:2.29799e+00, BpsHz:6.88635e-02
Node 177, SINR:2.29799e+00, BpsHz:6.88635e-02
Node 178, SINR:2.29799e+00, BpsHz:6.88635e-02
Node 179, SINR:2.29799e+00, BpsHz:6.88635e-02
Node 189, SINR:2.29799e+00, BpsHz:6.88635e-02
Node 194, SINR:2.29799e+00, BpsHz:6.88635e-02
---------------
==========Cluster 4, RcvInterf=1.25354e-14============
Node 4, SINR:1.36124e+00, BpsHz:6.88635e-02
Node 5, SINR:1.36124e+00, BpsHz:6.88635e-02
Node 7, SINR:1.36124e+00, BpsHz:6.88635e-02
Node 9, SINR:1.36124e+00, BpsHz:6.88635e-02
Node 17, SINR:1.36124e+00, BpsHz:6.88635e-02
Node 26, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 36, SINR:1.36124e+00, BpsHz:6.88635e-02
Node 37, SINR:1.36124e+00, BpsHz:6.88635e-02
Node 45, SINR:1.36124e+00, BpsHz:6.88635e-02
Node 46, SINR:1.36124e+00, BpsHz:6.88635e-02
Node 64, SINR:1.36124e+00, BpsHz:6.88635e-02
Node 71, SINR:1.36124e+00, BpsHz:6.88635e-02
Node 72, SINR:1.36124e+00, BpsHz:6.88635e-02
Node 83, SINR:1.36124e+00, BpsHz:6.88635e-02
Node 95, SINR:1.36124e+00, BpsHz:6.88635e-02
Node 108, SINR:1.36124e+00, BpsHz:6.88635e-02
Node 128, SINR:1.36124e+00, BpsHz:6.88635e-02
Node 131, SINR:1.36124e+00, BpsHz:6.88635e-02
Node 168, SINR:1.36124e+00, BpsHz:6.88635e-02
---------------
