195
5
1.000000e-03
1.931016e-312
147
3000
9.886050e+00
3.798828e+00
9.886050e-06
1.699847e-06
0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 1 1 0 0 1 0 1 1 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 1 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 1 1 0 0 1 1 0 0 1 0 1 0 0 1 1 0 1 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 
0 0 1 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 1 1 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 1 1 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 1 1 0 1 1 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 1 0 0 0 0 0 0 0 0 1 1 1 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 1 1 0 1 0 1 0 1 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 1 0 0 0 1 1 0 0 0 1 0 0 1 0 0 1 
0 0 0 0 1 1 0 1 0 1 0 0 0 1 0 0 0 1 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 1 1 0 0 0 1 0 1 1 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 1 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 1 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 1 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 
188 170 39 96 186 
0.000000E+00 1.127430E-04 7.555044E-05 3.956744E-05 7.499052E-06 9.090854E-07 0.000000E+00 8.725433E-07 0.000000E+00 6.313546E-06 9.636894E-06 0.000000E+00 2.649303E-04 2.393591E-04 3.872069E-05 5.239633E-06 0.000000E+00 1.995397E-06 4.157012E-04 2.599701E-04 0.000000E+00 2.325744E-05 1.615880E-04 3.625883E-06 8.704760E-06 3.519460E-05 8.578807E-07 1.205501E-06 1.067398E-04 0.000000E+00 8.465593E-05 3.343963E-06 2.651612E-05 5.002469E-04 0.000000E+00 9.353756E-05 5.464618E-06 1.927126E-05 0.000000E+00 4.781691E-05 0.000000E+00 4.267178E-05 5.355199E-05 0.000000E+00 3.505205E-05 1.287141E-04 2.928845E-06 5.691912E-06 1.063305E-05 2.963624E-05 2.266807E-04 0.000000E+00 0.000000E+00 0.000000E+00 1.537052E-04 0.000000E+00 1.679275E-04 1.525436E-05 1.574888E-07 0.000000E+00 2.935521E-04 1.038043E-05 1.817316E-04 9.243481E-06 8.542203E-05 5.495617E-04 1.542594E-04 6.943736E-06 0.000000E+00 1.283305E-05 4.328491E-07 3.100805E-07 6.490364E-05 1.970170E-04 4.762819E-06 3.804950E-05 7.398020E-05 0.000000E+00 2.470400E-05 1.675749E-05 7.413814E-07 1.828041E-05 4.621742E-05 1.025552E-07 0.000000E+00 2.348499E-04 2.206416E-06 4.720672E-06 6.173478E-05 0.000000E+00 2.414898E-05 0.000000E+00 8.007774E-06 0.000000E+00 2.971637E-06 0.000000E+00 5.303306E-05 0.000000E+00 4.361549E-07 0.000000E+00 1.260227E-05 1.877254E-05 0.000000E+00 5.506060E-06 4.540304E-06 0.000000E+00 2.955497E-04 2.487580E-05 1.489944E-04 0.000000E+00 0.000000E+00 2.340322E-05 3.052050E-06 1.860552E-05 9.086287E-04 1.144645E-04 3.493408E-05 6.040874E-05 6.441213E-04 5.710459E-05 0.000000E+00 0.000000E+00 1.618391E-04 5.729674E-06 3.154715E-04 6.333161E-05 2.011617E-06 1.162328E-06 2.018036E-08 2.431478E-04 2.038089E-04 3.274974E-04 6.813392E-05 6.588363E-09 5.664232E-07 1.610011E-04 1.287055E-05 1.798287E-05 9.278343E-05 0.000000E+00 0.000000E+00 5.500472E-08 3.282593E-06 2.251282E-05 1.280715E-05 2.308492E-05 3.852875E-05 4.435270E-04 2.455469E-05 1.503833E-04 0.000000E+00 1.588121E-05 6.182991E-05 3.652768E-05 5.235400E-07 2.317611E-06 8.992798E-05 1.449704E-04 0.000000E+00 1.093787E-04 2.126906E-05 0.000000E+00 2.247813E-04 5.199663E-05 4.302057E-05 6.500309E-04 2.849462E-05 0.000000E+00 2.306443E-05 0.000000E+00 2.299131E-05 0.000000E+00 8.564133E-05 4.012800E-05 0.000000E+00 4.864981E-07 6.879723E-04 0.000000E+00 1.090309E-04 2.999513E-04 4.718031E-05 1.217019E-04 0.000000E+00 9.999174E-04 5.428723E-07 0.000000E+00 0.000000E+00 0.000000E+00 1.321295E-05 0.000000E+00 0.000000E+00 8.992782E-05 2.431641E-05 0.000000E+00 5.272671E-05 
13 23 25 29 32 33 42 71 77 83 91 102 104 118 124 126 134 143 144 145 149 152 154 157 158 160 165 188 193 31 26 163 119 148 67 
4 15 24 28 36 45 57 62 63 97 114 116 117 120 128 138 139 146 153 167 170 171 173 174 181 74 107 43 136 182 3 166 
2 16 19 22 39 40 49 50 51 58 59 79 87 95 113 125 130 131 133 135 137 147 150 164 179 180 185 189 192 195 123 184 34 177 
5 6 8 10 18 27 37 38 46 47 55 65 70 72 73 80 82 84 88 89 96 101 105 109 129 132 161 169 14 20 61 86 66 115 
81 99 142 155 176 186 156 127 48 75 93 64 68 11 112 76 108 

============Find Best @ Round 2357================
==========Cluster 0, RcvInterf=1.09001e-14============
Node 12, SINR:4.13792e-01, BpsHz:1.46932e-02
Node 22, SINR:4.13792e-01, BpsHz:1.46932e-02
Node 24, SINR:4.13792e-01, BpsHz:1.46932e-02
Node 28, SINR:4.13792e-01, BpsHz:1.46932e-02
Node 31, SINR:4.13792e-01, BpsHz:1.46932e-02
Node 32, SINR:4.13792e-01, BpsHz:1.46932e-02
Node 41, SINR:4.13792e-01, BpsHz:1.46932e-02
Node 70, SINR:4.13792e-01, BpsHz:1.46932e-02
Node 76, SINR:4.13792e-01, BpsHz:1.46932e-02
Node 82, SINR:4.13792e-01, BpsHz:1.46932e-02
Node 90, SINR:4.13792e-01, BpsHz:1.46932e-02
Node 101, SINR:4.13792e-01, BpsHz:1.46932e-02
Node 103, SINR:4.13792e-01, BpsHz:1.46932e-02
Node 117, SINR:4.13792e-01, BpsHz:1.46932e-02
Node 123, SINR:4.13792e-01, BpsHz:1.46932e-02
Node 125, SINR:4.13792e-01, BpsHz:1.46932e-02
Node 133, SINR:4.13792e-01, BpsHz:1.46932e-02
Node 142, SINR:4.13792e-01, BpsHz:1.46932e-02
Node 143, SINR:4.13792e-01, BpsHz:1.46932e-02
Node 144, SINR:4.13792e-01, BpsHz:1.46932e-02
Node 148, SINR:4.13792e-01, BpsHz:1.46932e-02
Node 151, SINR:4.13792e-01, BpsHz:1.46932e-02
Node 153, SINR:4.13792e-01, BpsHz:1.46932e-02
Node 156, SINR:4.13792e-01, BpsHz:1.46932e-02
Node 157, SINR:4.13792e-01, BpsHz:1.46932e-02
Node 159, SINR:4.13792e-01, BpsHz:1.46932e-02
Node 164, SINR:4.13792e-01, BpsHz:1.46932e-02
Node 187, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 192, SINR:4.13792e-01, BpsHz:1.46932e-02
Node 30, SINR:4.13792e-01, BpsHz:1.46932e-02
Node 25, SINR:4.13792e-01, BpsHz:1.46932e-02
Node 162, SINR:4.13792e-01, BpsHz:1.46932e-02
Node 118, SINR:4.13792e-01, BpsHz:1.46932e-02
Node 147, SINR:4.13792e-01, BpsHz:1.46932e-02
Node 66, SINR:4.13792e-01, BpsHz:1.46932e-02
---------------
==========Cluster 1, RcvInterf=7.93680e-15============
Node 3, SINR:3.71249e-01, BpsHz:1.46932e-02
Node 14, SINR:3.71249e-01, BpsHz:1.46932e-02
Node 23, SINR:3.71249e-01, BpsHz:1.46932e-02
Node 27, SINR:3.71249e-01, BpsHz:1.46932e-02
Node 35, SINR:3.71249e-01, BpsHz:1.46932e-02
Node 44, SINR:3.71249e-01, BpsHz:1.46932e-02
Node 56, SINR:3.71249e-01, BpsHz:1.46932e-02
Node 61, SINR:3.71249e-01, BpsHz:1.46932e-02
Node 62, SINR:3.71249e-01, BpsHz:1.46932e-02
Node 96, SINR:3.71249e-01, BpsHz:1.46932e-02
Node 113, SINR:3.71249e-01, BpsHz:1.46932e-02
Node 115, SINR:3.71249e-01, BpsHz:1.46932e-02
Node 116, SINR:3.71249e-01, BpsHz:1.46932e-02
Node 119, SINR:3.71249e-01, BpsHz:1.46932e-02
Node 127, SINR:3.71249e-01, BpsHz:1.46932e-02
Node 137, SINR:3.71249e-01, BpsHz:1.46932e-02
Node 138, SINR:3.71249e-01, BpsHz:1.46932e-02
Node 145, SINR:3.71249e-01, BpsHz:1.46932e-02
Node 152, SINR:3.71249e-01, BpsHz:1.46932e-02
Node 166, SINR:3.71249e-01, BpsHz:1.46932e-02
Node 169, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 170, SINR:3.71249e-01, BpsHz:1.46932e-02
Node 172, SINR:3.71249e-01, BpsHz:1.46932e-02
Node 173, SINR:3.71249e-01, BpsHz:1.46932e-02
Node 180, SINR:3.71249e-01, BpsHz:1.46932e-02
Node 73, SINR:3.71249e-01, BpsHz:1.46932e-02
Node 106, SINR:3.71249e-01, BpsHz:1.46932e-02
Node 42, SINR:3.71249e-01, BpsHz:1.46932e-02
Node 135, SINR:3.71249e-01, BpsHz:1.46932e-02
Node 181, SINR:3.71249e-01, BpsHz:1.46932e-02
Node 2, SINR:3.71249e-01, BpsHz:1.46932e-02
Node 165, SINR:3.71249e-01, BpsHz:1.46932e-02
---------------
==========Cluster 2, RcvInterf=9.47730e-15============
Node 1, SINR:3.99466e-01, BpsHz:1.46932e-02
Node 15, SINR:3.99466e-01, BpsHz:1.46932e-02
Node 18, SINR:3.99466e-01, BpsHz:1.46932e-02
Node 21, SINR:3.99466e-01, BpsHz:1.46932e-02
Node 38, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 39, SINR:3.99466e-01, BpsHz:1.46932e-02
Node 48, SINR:3.99466e-01, BpsHz:1.46932e-02
Node 49, SINR:3.99466e-01, BpsHz:1.46932e-02
Node 50, SINR:3.99466e-01, BpsHz:1.46932e-02
Node 57, SINR:3.99466e-01, BpsHz:1.46932e-02
Node 58, SINR:3.99466e-01, BpsHz:1.46932e-02
Node 78, SINR:3.99466e-01, BpsHz:1.46932e-02
Node 86, SINR:3.99466e-01, BpsHz:1.46932e-02
Node 94, SINR:3.99466e-01, BpsHz:1.46932e-02
Node 112, SINR:3.99466e-01, BpsHz:1.46932e-02
Node 124, SINR:3.99466e-01, BpsHz:1.46932e-02
Node 129, SINR:3.99466e-01, BpsHz:1.46932e-02
Node 130, SINR:3.99466e-01, BpsHz:1.46932e-02
Node 132, SINR:3.99466e-01, BpsHz:1.46932e-02
Node 134, SINR:3.99466e-01, BpsHz:1.46932e-02
Node 136, SINR:3.99466e-01, BpsHz:1.46932e-02
Node 146, SINR:3.99466e-01, BpsHz:1.46932e-02
Node 149, SINR:3.99466e-01, BpsHz:1.46932e-02
Node 163, SINR:3.99466e-01, BpsHz:1.46932e-02
Node 178, SINR:3.99466e-01, BpsHz:1.46932e-02
Node 179, SINR:3.99466e-01, BpsHz:1.46932e-02
Node 184, SINR:3.99466e-01, BpsHz:1.46932e-02
Node 188, SINR:3.99466e-01, BpsHz:1.46932e-02
Node 191, SINR:3.99466e-01, BpsHz:1.46932e-02
Node 194, SINR:3.99466e-01, BpsHz:1.46932e-02
Node 122, SINR:3.99466e-01, BpsHz:1.46932e-02
Node 183, SINR:3.99466e-01, BpsHz:1.46932e-02
Node 33, SINR:3.99466e-01, BpsHz:1.46932e-02
Node 176, SINR:3.99466e-01, BpsHz:1.46932e-02
---------------
==========Cluster 3, RcvInterf=6.44478e-15============
Node 4, SINR:3.99466e-01, BpsHz:1.46932e-02
Node 5, SINR:3.99466e-01, BpsHz:1.46932e-02
Node 7, SINR:3.99466e-01, BpsHz:1.46932e-02
Node 9, SINR:3.99466e-01, BpsHz:1.46932e-02
Node 17, SINR:3.99466e-01, BpsHz:1.46932e-02
Node 26, SINR:3.99466e-01, BpsHz:1.46932e-02
Node 36, SINR:3.99466e-01, BpsHz:1.46932e-02
Node 37, SINR:3.99466e-01, BpsHz:1.46932e-02
Node 45, SINR:3.99466e-01, BpsHz:1.46932e-02
Node 46, SINR:3.99466e-01, BpsHz:1.46932e-02
Node 54, SINR:3.99466e-01, BpsHz:1.46932e-02
Node 64, SINR:3.99466e-01, BpsHz:1.46932e-02
Node 69, SINR:3.99466e-01, BpsHz:1.46932e-02
Node 71, SINR:3.99466e-01, BpsHz:1.46932e-02
Node 72, SINR:3.99466e-01, BpsHz:1.46932e-02
Node 79, SINR:3.99466e-01, BpsHz:1.46932e-02
Node 81, SINR:3.99466e-01, BpsHz:1.46932e-02
Node 83, SINR:3.99466e-01, BpsHz:1.46932e-02
Node 87, SINR:3.99466e-01, BpsHz:1.46932e-02
Node 88, SINR:3.99466e-01, BpsHz:1.46932e-02
Node 95, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 100, SINR:3.99466e-01, BpsHz:1.46932e-02
Node 104, SINR:3.99466e-01, BpsHz:1.46932e-02
