195
3
1.000000e-03
2.108881e-303
183
3000
4.905646e+00
2.054688e+01
4.905646e-06
4.604519e-06
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 1 0 0 0 1 0 0 0 0 0 1 0 1 0 0 1 0 0 0 1 0 1 0 0 0 0 1 0 1 1 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 1 0 1 0 1 0 0 1 0 0 0 0 0 1 0 0 0 0 1 0 1 1 0 1 0 1 0 1 1 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 1 1 0 1 1 0 0 0 1 1 1 0 0 0 0 0 0 0 0 0 1 1 0 0 0 1 
1 0 0 1 1 1 0 1 0 1 0 0 0 1 0 0 1 1 0 1 1 0 0 0 0 0 1 0 0 1 0 0 0 0 1 0 1 1 0 0 1 0 0 1 0 1 1 1 0 0 0 0 0 1 1 0 0 0 0 0 1 0 1 0 1 1 0 1 0 1 0 1 1 1 0 1 0 1 0 1 1 1 0 1 0 1 0 1 1 0 0 1 0 1 0 1 0 0 0 1 1 0 1 0 0 1 0 0 0 0 1 0 0 0 1 1 0 0 0 1 1 0 0 0 0 0 0 0 1 0 0 1 0 0 0 1 0 0 1 1 1 1 0 0 0 0 0 0 0 0 0 0 1 0 1 1 0 0 1 0 1 1 1 0 0 0 0 1 1 0 0 1 0 0 1 1 0 0 0 0 1 1 1 0 0 1 0 0 0 0 0 0 0 0 0 
0 1 0 0 0 0 1 0 1 0 1 1 1 0 0 0 0 0 0 0 0 1 1 0 1 1 0 0 1 0 1 1 1 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 1 0 1 0 0 0 0 1 0 1 0 0 0 0 0 1 0 0 1 0 0 0 1 0 0 0 0 0 1 0 1 0 0 0 1 0 0 0 0 0 0 1 1 0 1 0 1 0 0 1 0 0 0 1 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 1 1 0 0 1 0 1 1 1 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 1 1 0 0 1 1 0 1 1 0 1 0 0 1 1 0 1 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 1 0 1 1 1 0 0 1 1 1 0 
178 70 154 
4.836473E-05 2.401294E-04 0.000000E+00 2.733755E-04 1.974993E-06 1.033338E-05 1.323126E-04 3.324830E-07 1.459450E-05 2.024318E-05 1.028061E-05 2.193782E-05 9.437130E-05 1.013736E-04 0.000000E+00 8.661637E-05 3.712978E-06 4.986015E-08 2.852929E-05 7.559860E-05 1.970840E-06 1.517405E-04 3.135362E-05 2.243603E-05 1.661299E-05 1.338465E-06 9.483170E-06 2.109331E-04 3.937844E-06 3.759685E-05 3.455501E-08 5.166903E-05 1.872913E-06 4.365520E-06 3.966813E-06 4.380008E-06 4.119533E-05 3.294914E-05 5.348310E-05 4.112741E-04 7.310897E-06 1.608520E-04 1.611475E-05 8.804489E-05 8.831433E-05 1.082751E-04 3.387781E-06 3.889637E-06 3.412543E-05 1.280985E-06 1.473224E-05 1.525336E-05 2.526309E-05 5.641794E-04 1.484943E-04 5.610311E-06 0.000000E+00 3.900076E-05 2.411095E-05 0.000000E+00 1.702186E-04 2.107413E-05 9.994250E-04 3.008147E-05 1.079834E-04 1.702282E-04 2.279731E-07 2.001918E-05 1.050500E-05 0.000000E+00 4.009590E-06 8.416887E-07 1.095983E-04 2.060335E-04 4.479787E-05 2.917185E-06 4.856111E-05 3.975638E-06 6.165955E-05 6.062780E-05 1.222302E-05 3.608515E-06 3.699284E-05 1.311257E-05 3.106954E-05 5.001701E-05 5.241271E-05 1.398657E-06 9.111003E-06 7.489979E-06 8.701445E-05 1.417857E-04 4.074948E-05 7.039878E-06 5.718313E-05 4.143004E-06 0.000000E+00 1.119084E-07 0.000000E+00 6.791948E-04 4.347349E-05 1.385570E-05 6.810275E-05 1.252080E-07 0.000000E+00 2.392760E-08 4.188452E-06 1.673245E-05 0.000000E+00 1.683405E-05 1.495289E-04 1.636903E-05 1.229289E-04 1.781115E-05 4.783451E-04 4.806937E-04 5.767767E-05 2.097224E-04 7.343470E-05 1.692388E-04 6.539581E-06 7.553072E-06 7.235835E-08 5.111058E-05 3.703413E-04 1.240624E-04 5.580646E-05 8.741308E-05 3.892330E-06 2.040217E-05 9.468812E-09 3.050129E-04 3.914929E-05 1.084432E-05 2.067730E-05 1.421653E-04 1.012777E-04 4.980827E-06 7.943500E-04 9.352536E-05 1.147574E-04 2.461202E-05 5.732294E-05 6.660914E-05 3.606649E-05 0.000000E+00 1.013442E-06 2.433128E-05 4.643896E-05 8.783948E-07 1.389585E-05 5.248239E-08 4.432625E-04 0.000000E+00 8.642296E-06 1.249525E-05 1.438135E-04 3.253899E-04 6.685419E-05 1.415507E-04 3.721827E-05 2.187161E-04 2.419418E-04 1.189363E-05 7.464732E-06 1.753078E-05 3.343670E-06 6.034897E-05 4.479382E-06 7.941678E-05 2.831484E-05 1.370352E-05 1.115008E-05 3.226569E-05 1.123767E-04 9.439358E-06 1.040223E-04 0.000000E+00 1.073802E-07 1.180016E-05 3.910925E-04 1.171355E-04 5.425592E-05 2.024345E-04 1.427393E-04 4.068913E-05 1.246280E-04 8.402330E-06 2.040246E-04 1.489326E-05 4.576947E-05 9.227699E-06 1.172936E-05 3.188178E-06 1.286675E-05 
178 50 62 24 16 166 128 180 138 43 179 28 36 130 69 45 19 114 191 34 173 112 171 133 147 167 53 150 108 135 170 195 52 117 190 131 174 123 87 137 110 39 75 85 59 107 
70 176 8 37 81 183 14 121 20 55 168 96 136 140 73 111 6 129 172 92 116 27 44 41 175 30 66 156 101 181 84 80 10 141 18 115 38 163 47 100 74 120 21 88 155 61 72 4 46 76 169 182 54 86 139 159 78 142 94 162 65 68 186 161 63 153 82 106 103 48 1 89 17 35 132 5 
154 67 33 134 77 148 12 122 188 104 29 71 26 31 149 125 157 11 56 165 9 83 145 187 90 143 2 64 152 102 184 32 113 13 164 98 22 194 160 124 192 91 42 158 49 23 119 58 93 189 25 79 126 177 51 144 193 127 7 40 118 95 151 185 

============Find Best @ Round 882================
==========Cluster 0, RcvInterf=4.51300e-15============
Node 177, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 49, SINR:8.84279e-02, BpsHz:2.71657e-03
Node 61, SINR:8.84279e-02, BpsHz:2.71657e-03
Node 23, SINR:8.84279e-02, BpsHz:2.71657e-03
Node 15, SINR:8.84279e-02, BpsHz:2.71657e-03
Node 165, SINR:8.84279e-02, BpsHz:2.71657e-03
Node 127, SINR:8.84279e-02, BpsHz:2.71657e-03
Node 179, SINR:8.84279e-02, BpsHz:2.71657e-03
Node 137, SINR:8.84279e-02, BpsHz:2.71657e-03
Node 42, SINR:8.84279e-02, BpsHz:2.71657e-03
Node 178, SINR:8.84279e-02, BpsHz:2.71657e-03
Node 27, SINR:8.84279e-02, BpsHz:2.71657e-03
Node 35, SINR:8.84279e-02, BpsHz:2.71657e-03
Node 129, SINR:8.84279e-02, BpsHz:2.71657e-03
Node 68, SINR:8.84279e-02, BpsHz:2.71657e-03
Node 44, SINR:8.84279e-02, BpsHz:2.71657e-03
Node 18, SINR:8.84279e-02, BpsHz:2.71657e-03
Node 113, SINR:8.84279e-02, BpsHz:2.71657e-03
Node 190, SINR:8.84279e-02, BpsHz:2.71657e-03
Node 33, SINR:8.84279e-02, BpsHz:2.71657e-03
Node 172, SINR:8.84279e-02, BpsHz:2.71657e-03
Node 111, SINR:8.84279e-02, BpsHz:2.71657e-03
Node 170, SINR:8.84279e-02, BpsHz:2.71657e-03
Node 132, SINR:8.84279e-02, BpsHz:2.71657e-03
Node 146, SINR:8.84279e-02, BpsHz:2.71657e-03
Node 166, SINR:8.84279e-02, BpsHz:2.71657e-03
Node 52, SINR:8.84279e-02, BpsHz:2.71657e-03
Node 149, SINR:8.84279e-02, BpsHz:2.71657e-03
Node 107, SINR:8.84279e-02, BpsHz:2.71657e-03
Node 134, SINR:8.84279e-02, BpsHz:2.71657e-03
Node 169, SINR:8.84279e-02, BpsHz:2.71657e-03
Node 194, SINR:8.84279e-02, BpsHz:2.71657e-03
Node 51, SINR:8.84279e-02, BpsHz:2.71657e-03
Node 116, SINR:8.84279e-02, BpsHz:2.71657e-03
Node 189, SINR:8.84279e-02, BpsHz:2.71657e-03
Node 130, SINR:8.84279e-02, BpsHz:2.71657e-03
Node 173, SINR:8.84279e-02, BpsHz:2.71657e-03
Node 122, SINR:8.84279e-02, BpsHz:2.71657e-03
Node 86, SINR:8.84279e-02, BpsHz:2.71657e-03
Node 136, SINR:8.84279e-02, BpsHz:2.71657e-03
Node 109, SINR:8.84279e-02, BpsHz:2.71657e-03
Node 38, SINR:8.84279e-02, BpsHz:2.71657e-03
Node 74, SINR:8.84279e-02, BpsHz:2.71657e-03
Node 84, SINR:8.84279e-02, BpsHz:2.71657e-03
Node 58, SINR:8.84279e-02, BpsHz:2.71657e-03
Node 106, SINR:8.84279e-02, BpsHz:2.71657e-03
---------------
==========Cluster 1, RcvInterf=2.78339e-15============
Node 69, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 175, SINR:1.51682e-01, BpsHz:2.71657e-03
Node 7, SINR:1.51682e-01, BpsHz:2.71657e-03
Node 36, SINR:1.51682e-01, BpsHz:2.71657e-03
Node 80, SINR:1.51682e-01, BpsHz:2.71657e-03
Node 182, SINR:1.51682e-01, BpsHz:2.71657e-03
Node 13, SINR:1.51682e-01, BpsHz:2.71657e-03
Node 120, SINR:1.51682e-01, BpsHz:2.71657e-03
Node 19, SINR:1.51682e-01, BpsHz:2.71657e-03
Node 54, SINR:1.51682e-01, BpsHz:2.71657e-03
Node 167, SINR:1.51682e-01, BpsHz:2.71657e-03
Node 95, SINR:1.51682e-01, BpsHz:2.71657e-03
Node 135, SINR:1.51682e-01, BpsHz:2.71657e-03
Node 139, SINR:1.51682e-01, BpsHz:2.71657e-03
Node 72, SINR:1.51682e-01, BpsHz:2.71657e-03
Node 110, SINR:1.51682e-01, BpsHz:2.71657e-03
Node 5, SINR:1.51682e-01, BpsHz:2.71657e-03
Node 128, SINR:1.51682e-01, BpsHz:2.71657e-03
Node 171, SINR:1.51682e-01, BpsHz:2.71657e-03
Node 91, SINR:1.51682e-01, BpsHz:2.71657e-03
Node 115, SINR:1.51682e-01, BpsHz:2.71657e-03
Node 26, SINR:1.51682e-01, BpsHz:2.71657e-03
Node 43, SINR:1.51682e-01, BpsHz:2.71657e-03
Node 40, SINR:1.51682e-01, BpsHz:2.71657e-03
Node 174, SINR:1.51682e-01, BpsHz:2.71657e-03
Node 29, SINR:1.51682e-01, BpsHz:2.71657e-03
Node 65, SINR:1.51682e-01, BpsHz:2.71657e-03
Node 155, SINR:1.51682e-01, BpsHz:2.71657e-03
Node 100, SINR:1.51682e-01, BpsHz:2.71657e-03
Node 180, SINR:1.51682e-01, BpsHz:2.71657e-03
Node 83, SINR:1.51682e-01, BpsHz:2.71657e-03
Node 79, SINR:1.51682e-01, BpsHz:2.71657e-03
Node 9, SINR:1.51682e-01, BpsHz:2.71657e-03
Node 140, SINR:1.51682e-01, BpsHz:2.71657e-03
Node 17, SINR:1.51682e-01, BpsHz:2.71657e-03
Node 114, SINR:1.51682e-01, BpsHz:2.71657e-03
Node 37, SINR:1.51682e-01, BpsHz:2.71657e-03
Node 162, SINR:1.51682e-01, BpsHz:2.71657e-03
Node 46, SINR:1.51682e-01, BpsHz:2.71657e-03
Node 99, SINR:1.51682e-01, BpsHz:2.71657e-03
Node 73, SINR:1.51682e-01, BpsHz:2.71657e-03
Node 119, SINR:1.51682e-01, BpsHz:2.71657e-03
Node 20, SINR:1.51682e-01, BpsHz:2.71657e-03
Node 87, SINR:1.51682e-01, BpsHz:2.71657e-03
Node 154, SINR:1.51682e-01, BpsHz:2.71657e-03
Node 60, SINR:1.51682e-01, BpsHz:2.71657e-03
Node 71, SINR:1.51682e-01, BpsHz:2.71657e-03
Node 3, SINR:1.51682e-01, BpsHz:2.71657e-03
Node 45, SINR:1.51682e-01, BpsHz:2.71657e-03
Node 75, SINR:1.51682e-01, BpsHz:2.71657e-03
Node 168, SINR:1.51682e-01, BpsHz:2.71657e-03
Node 181, SINR:1.51682e-01, BpsHz:2.71657e-03
Node 53, SINR:1.51682e-01, BpsHz:2.71657e-03
Node 85, SINR:1.51682e-01, BpsHz:2.71657e-03
Node 138, SINR:1.51682e-01, BpsHz:2.71657e-03
Node 158, SINR:1.51682e-01, BpsHz:2.71657e-03
