195
7
1.000000e-03
1.931016e-312
144
3000
1.089977e+01
1.576538e+00
1.089977e-05
1.371438e-06
0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 1 1 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 1 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 1 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 1 0 1 0 0 0 0 1 1 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 
0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 1 1 0 0 0 0 1 0 0 0 1 0 0 0 0 1 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 1 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 1 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 1 0 1 0 0 1 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 
1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 1 1 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 1 0 0 0 0 1 0 0 0 0 1 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 1 0 1 0 1 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 0 0 1 1 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
4 107 186 71 1 79 105 
0.000000E+00 3.306626E-05 0.000000E+00 0.000000E+00 7.617235E-05 0.000000E+00 9.996741E-04 0.000000E+00 0.000000E+00 0.000000E+00 5.726443E-05 1.258267E-04 4.739993E-04 6.927334E-05 7.517130E-05 5.049001E-04 0.000000E+00 2.074012E-05 2.706263E-04 0.000000E+00 0.000000E+00 2.297991E-06 2.156399E-04 1.463560E-04 5.225949E-06 0.000000E+00 0.000000E+00 1.612859E-04 1.248480E-04 1.255010E-04 0.000000E+00 1.022267E-04 1.611603E-05 1.829110E-05 0.000000E+00 2.036675E-06 0.000000E+00 1.133430E-04 1.095286E-04 9.208303E-05 0.000000E+00 0.000000E+00 0.000000E+00 3.993866E-06 2.458576E-04 7.949403E-05 0.000000E+00 3.382253E-05 4.899437E-06 0.000000E+00 3.111779E-05 1.081127E-05 1.519639E-04 3.079904E-04 5.952489E-05 0.000000E+00 2.709769E-04 1.991149E-04 3.156308E-04 5.286011E-05 5.230284E-05 2.004192E-04 1.805254E-04 5.492670E-05 2.158066E-04 0.000000E+00 0.000000E+00 4.126113E-05 1.384927E-05 0.000000E+00 0.000000E+00 0.000000E+00 3.932592E-04 9.290855E-06 2.830166E-05 2.260981E-04 1.042972E-04 1.959362E-05 0.000000E+00 1.374833E-05 4.405443E-06 1.701613E-06 5.656837E-05 2.868367E-05 5.371879E-04 0.000000E+00 5.194034E-04 7.588526E-07 1.252843E-05 2.061509E-04 0.000000E+00 6.086068E-05 4.758386E-05 1.432042E-05 8.682407E-06 1.115297E-05 8.111768E-05 0.000000E+00 2.591724E-06 4.916889E-04 4.850047E-06 0.000000E+00 0.000000E+00 6.481819E-06 0.000000E+00 2.196832E-04 0.000000E+00 1.478172E-04 9.018782E-04 9.047544E-06 9.349052E-06 1.390668E-04 2.977659E-06 4.802323E-05 3.157068E-04 1.781293E-05 0.000000E+00 5.970821E-04 0.000000E+00 1.769535E-06 0.000000E+00 0.000000E+00 2.636317E-04 3.210807E-05 1.794162E-04 3.921030E-05 1.195345E-05 0.000000E+00 2.726769E-06 3.034920E-04 6.615256E-05 5.604551E-04 0.000000E+00 7.214225E-06 4.773872E-04 3.079474E-06 7.378102E-04 7.367281E-05 5.882424E-05 6.502594E-06 7.085093E-05 3.268495E-07 6.763049E-05 6.321649E-05 0.000000E+00 5.654796E-08 0.000000E+00 0.000000E+00 0.000000E+00 8.330953E-05 4.354204E-05 5.309119E-05 3.720248E-06 7.597682E-05 3.110984E-06 1.377173E-05 2.819960E-04 4.613697E-04 6.225488E-05 3.038709E-04 1.779454E-06 0.000000E+00 2.465915E-05 1.082359E-05 3.190599E-05 2.781444E-06 4.640355E-05 2.279215E-07 2.287290E-05 1.725442E-04 6.182156E-05 0.000000E+00 4.588999E-06 1.584244E-04 9.940832E-06 2.890873E-06 2.308787E-04 6.538884E-05 1.430166E-04 1.404538E-04 7.635985E-07 2.446199E-06 0.000000E+00 4.924427E-04 1.362411E-05 0.000000E+00 5.289002E-04 1.886667E-06 9.350940E-06 3.446115E-06 1.756999E-04 0.000000E+00 0.000000E+00 0.000000E+00 5.412601E-04 
4 57 63 74 92 97 116 120 136 139 140 146 153 175 181 182 28 62 141 159 191 174 170 
15 19 34 36 52 69 107 110 114 131 150 166 167 171 173 178 180 190 45 138 179 130 24 123 195 
75 81 93 99 127 142 155 156 176 186 53 112 108 68 11 48 85 90 30 64 76 106 
23 25 33 71 77 83 104 124 134 143 144 152 157 160 165 188 32 154 118 13 29 
1 44 46 54 61 65 78 94 100 111 115 126 163 168 169 60 109 132 38 5 73 158 
2 12 16 22 39 40 49 51 58 59 79 87 95 113 125 137 151 164 177 184 185 187 189 7 135 
14 18 55 80 82 84 88 89 96 101 105 129 161 

============Find Best @ Round 1382================
==========Cluster 0, RcvInterf=4.06589e-14============
Node 3, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 56, SINR:7.15830e-01, BpsHz:3.54048e-02
Node 62, SINR:7.15830e-01, BpsHz:3.54048e-02
Node 73, SINR:7.15830e-01, BpsHz:3.54048e-02
Node 91, SINR:7.15830e-01, BpsHz:3.54048e-02
Node 96, SINR:7.15830e-01, BpsHz:3.54048e-02
Node 115, SINR:7.15830e-01, BpsHz:3.54048e-02
Node 119, SINR:7.15830e-01, BpsHz:3.54048e-02
Node 135, SINR:7.15830e-01, BpsHz:3.54048e-02
Node 138, SINR:7.15830e-01, BpsHz:3.54048e-02
Node 139, SINR:7.15830e-01, BpsHz:3.54048e-02
Node 145, SINR:7.15830e-01, BpsHz:3.54048e-02
Node 152, SINR:7.15830e-01, BpsHz:3.54048e-02
Node 174, SINR:7.15830e-01, BpsHz:3.54048e-02
Node 180, SINR:7.15830e-01, BpsHz:3.54048e-02
Node 181, SINR:7.15830e-01, BpsHz:3.54048e-02
Node 27, SINR:7.15830e-01, BpsHz:3.54048e-02
Node 61, SINR:7.15830e-01, BpsHz:3.54048e-02
Node 140, SINR:7.15830e-01, BpsHz:3.54048e-02
Node 158, SINR:7.15830e-01, BpsHz:3.54048e-02
Node 190, SINR:7.15830e-01, BpsHz:3.54048e-02
Node 173, SINR:7.15830e-01, BpsHz:3.54048e-02
Node 169, SINR:7.15830e-01, BpsHz:3.54048e-02
---------------
==========Cluster 1, RcvInterf=2.07453e-14============
Node 14, SINR:8.02146e-01, BpsHz:3.54048e-02
Node 18, SINR:8.02146e-01, BpsHz:3.54048e-02
Node 33, SINR:8.02146e-01, BpsHz:3.54048e-02
Node 35, SINR:8.02146e-01, BpsHz:3.54048e-02
Node 51, SINR:8.02146e-01, BpsHz:3.54048e-02
Node 68, SINR:8.02146e-01, BpsHz:3.54048e-02
Node 106, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 109, SINR:8.02146e-01, BpsHz:3.54048e-02
Node 113, SINR:8.02146e-01, BpsHz:3.54048e-02
Node 130, SINR:8.02146e-01, BpsHz:3.54048e-02
Node 149, SINR:8.02146e-01, BpsHz:3.54048e-02
Node 165, SINR:8.02146e-01, BpsHz:3.54048e-02
Node 166, SINR:8.02146e-01, BpsHz:3.54048e-02
Node 170, SINR:8.02146e-01, BpsHz:3.54048e-02
Node 172, SINR:8.02146e-01, BpsHz:3.54048e-02
Node 177, SINR:8.02146e-01, BpsHz:3.54048e-02
Node 179, SINR:8.02146e-01, BpsHz:3.54048e-02
Node 189, SINR:8.02146e-01, BpsHz:3.54048e-02
Node 44, SINR:8.02146e-01, BpsHz:3.54048e-02
Node 137, SINR:8.02146e-01, BpsHz:3.54048e-02
Node 178, SINR:8.02146e-01, BpsHz:3.54048e-02
Node 129, SINR:8.02146e-01, BpsHz:3.54048e-02
Node 23, SINR:8.02146e-01, BpsHz:3.54048e-02
Node 122, SINR:8.02146e-01, BpsHz:3.54048e-02
Node 194, SINR:8.02146e-01, BpsHz:3.54048e-02
---------------
==========Cluster 2, RcvInterf=3.30342e-14============
Node 74, SINR:6.74235e-01, BpsHz:3.54048e-02
Node 80, SINR:6.74235e-01, BpsHz:3.54048e-02
Node 92, SINR:6.74235e-01, BpsHz:3.54048e-02
Node 98, SINR:6.74235e-01, BpsHz:3.54048e-02
Node 126, SINR:6.74235e-01, BpsHz:3.54048e-02
Node 141, SINR:6.74234e-01, BpsHz:3.54048e-02
Node 154, SINR:6.74234e-01, BpsHz:3.54048e-02
Node 155, SINR:6.74235e-01, BpsHz:3.54048e-02
Node 175, SINR:6.74234e-01, BpsHz:3.54048e-02
Node 185, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 52, SINR:6.74234e-01, BpsHz:3.54048e-02
Node 111, SINR:6.74235e-01, BpsHz:3.54048e-02
Node 107, SINR:6.74235e-01, BpsHz:3.54048e-02
Node 67, SINR:6.74235e-01, BpsHz:3.54048e-02
Node 10, SINR:6.74235e-01, BpsHz:3.54048e-02
Node 47, SINR:6.74235e-01, BpsHz:3.54048e-02
Node 84, SINR:6.74235e-01, BpsHz:3.54048e-02
Node 89, SINR:6.74235e-01, BpsHz:3.54048e-02
Node 29, SINR:6.74234e-01, BpsHz:3.54048e-02
Node 63, SINR:6.74235e-01, BpsHz:3.54048e-02
Node 75, SINR:6.74235e-01, BpsHz:3.54048e-02
Node 105, SINR:6.74235e-01, BpsHz:3.54048e-02
---------------
==========Cluster 3, RcvInterf=6.42608e-14============
Node 22, SINR:6.33648e-01, BpsHz:3.54048e-02
Node 24, SINR:6.33648e-01, BpsHz:3.54048e-02
Node 32, SINR:6.33648e-01, BpsHz:3.54048e-02
Node 70, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 76, SINR:6.33648e-01, BpsHz:3.54048e-02
Node 82, SINR:6.33648e-01, BpsHz:3.54048e-02
Node 103, SINR:6.33648e-01, BpsHz:3.54048e-02
Node 123, SINR:6.33648e-01, BpsHz:3.54048e-02
Node 133, SINR:6.33648e-01, BpsHz:3.54048e-02
Node 142, SINR:6.33648e-01, BpsHz:3.54048e-02
Node 143, SINR:6.33648e-01, BpsHz:3.54048e-02
Node 151, SINR:6.33648e-01, BpsHz:3.54048e-02
Node 156, SINR:6.33648e-01, BpsHz:3.54048e-02
Node 159, SINR:6.33648e-01, BpsHz:3.54048e-02
Node 164, SINR:6.33648e-01, BpsHz:3.54048e-02
Node 187, SINR:6.33648e-01, BpsHz:3.54048e-02
Node 31, SINR:6.33648e-01, BpsHz:3.54048e-02
Node 153, SINR:6.33648e-01, BpsHz:3.54048e-02
Node 117, SINR:6.33648e-01, BpsHz:3.54048e-02
Node 12, SINR:6.33648e-01, BpsHz:3.54048e-02
Node 28, SINR:6.33648e-01, BpsHz:3.54048e-02
---------------
==========Cluster 4, RcvInterf=4.27809e-14============
Node 0, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 43, SINR:6.74235e-01, BpsHz:3.54048e-02
Node 45, SINR:6.74235e-01, BpsHz:3.54048e-02
Node 53, SINR:6.74234e-01, BpsHz:3.54048e-02
Node 60, SINR:6.74234e-01, BpsHz:3.54048e-02
Node 64, SINR:6.74234e-01, BpsHz:3.54048e-02
Node 77, SINR:6.74234e-01, BpsHz:3.54048e-02
Node 93, SINR:6.74235e-01, BpsHz:3.54048e-02
Node 99, SINR:6.74235e-01, BpsHz:3.54048e-02
Node 110, SINR:6.74235e-01, BpsHz:3.54048e-02
Node 114, SINR:6.74234e-01, BpsHz:3.54048e-02
Node 125, SINR:6.74235e-01, BpsHz:3.54048e-02
Node 162, SINR:6.74235e-01, BpsHz:3.54048e-02
Node 167, SINR:6.74235e-01, BpsHz:3.54048e-02
Node 168, SINR:6.74235e-01, BpsHz:3.54048e-02
Node 59, SINR:6.74235e-01, BpsHz:3.54048e-02
Node 108, SINR:6.74235e-01, BpsHz:3.54048e-02
Node 131, SINR:6.74235e-01, BpsHz:3.54048e-02
Node 37, SINR:6.74235e-01, BpsHz:3.54048e-02
Node 4, SINR:6.74234e-01, BpsHz:3.54048e-02
Node 72, SINR:6.74235e-01, BpsHz:3.54048e-02
Node 157, SINR:6.74235e-01, BpsHz:3.54048e-02
---------------
==========Cluster 5, RcvInterf=4.26681e-14============
Node 1, SINR:8.02146e-01, BpsHz:3.54048e-02
Node 11, SINR:8.02146e-01, BpsHz:3.54048e-02
Node 15, SINR:8.02146e-01, BpsHz:3.54048e-02
Node 21, SINR:8.02146e-01, BpsHz:3.54048e-02
Node 38, SINR:8.02146e-01, BpsHz:3.54048e-02
Node 39, SINR:8.02146e-01, BpsHz:3.54048e-02
Node 48, SINR:8.02146e-01, BpsHz:3.54048e-02
Node 50, SINR:8.02146e-01, BpsHz:3.54048e-02
Node 57, SINR:8.02146e-01, BpsHz:3.54048e-02
Node 58, SINR:8.02146e-01, BpsHz:3.54048e-02
Node 78, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 86, SINR:8.02146e-01, BpsHz:3.54048e-02
Node 94, SINR:8.02146e-01, BpsHz:3.54048e-02
Node 112, SINR:8.02146e-01, BpsHz:3.54048e-02
Node 124, SINR:8.02146e-01, BpsHz:3.54048e-02
Node 136, SINR:8.02146e-01, BpsHz:3.54048e-02
Node 150, SINR:8.02146e-01, BpsHz:3.54048e-02
Node 163, SINR:8.02146e-01, BpsHz:3.54048e-02
Node 176, SINR:8.02146e-01, BpsHz:3.54048e-02
Node 183, SINR:8.02146e-01, BpsHz:3.54048e-02
Node 184, SINR:8.02146e-01, BpsHz:3.54048e-02
Node 186, SINR:8.02146e-01, BpsHz:3.54048e-02
Node 188, SINR:8.02146e-01, BpsHz:3.54048e-02
Node 6, SINR:8.02146e-01, BpsHz:3.54048e-02
Node 134, SINR:8.02146e-01, BpsHz:3.54048e-02
---------------
==========Cluster 6, RcvInterf=5.20466e-14============
Node 13, SINR:3.42440e-01, BpsHz:3.54048e-02
Node 17, SINR:3.42440e-01, BpsHz:3.54048e-02
Node 54, SINR:3.42440e-01, BpsHz:3.54048e-02
Node 79, SINR:3.42440e-01, BpsHz:3.54048e-02
Node 81, SINR:3.42440e-01, BpsHz:3.54048e-02
Node 83, SINR:3.42440e-01, BpsHz:3.54048e-02
Node 87, SINR:3.42440e-01, BpsHz:3.54048e-02
Node 88, SINR:3.42440e-01, BpsHz:3.54048e-02
