195
5
1.000000e-03
1.858248e-303
181
3000
1.035196e+01
4.301758e+00
1.035196e-05
2.650356e-06
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 1 0 0 0 0 0 1 0 0 1 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 1 0 0 1 0 1 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 1 1 1 0 0 0 1 0 0 1 0 0 0 1 0 1 0 0 0 0 1 0 0 0 0 1 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 1 1 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 1 0 0 1 0 0 0 0 0 1 0 0 0 0 1 0 1 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 1 0 1 0 1 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 1 1 0 1 0 1 0 1 1 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 1 0 1 0 0 0 0 1 1 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 
0 0 1 1 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 1 1 0 0 0 0 0 0 1 0 1 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 1 0 0 1 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 1 0 0 0 1 0 0 1 0 0 1 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 1 1 1 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 1 0 0 0 1 1 0 0 0 0 0 1 1 1 0 0 0 0 0 0 0 1 0 0 0 0 
0 1 0 0 0 0 1 0 0 0 0 1 1 0 0 0 0 0 0 0 0 1 1 0 1 0 0 0 1 0 1 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 1 0 0 0 0 0 1 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 1 0 1 0 1 0 0 1 0 0 0 
1 0 0 0 1 1 0 1 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 1 0 1 1 0 0 0 0 1 0 1 0 0 0 1 0 0 0 1 0 0 0 0 0 1 0 1 0 0 0 1 1 0 0 0 1 1 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
102 131 136 122 10 
6.178622E-05 2.226792E-04 2.393115E-05 9.916662E-07 4.935677E-06 1.197176E-07 3.477494E-05 1.236680E-05 0.000000E+00 0.000000E+00 0.000000E+00 2.805011E-07 1.668574E-04 2.394907E-04 4.911399E-04 4.761576E-04 7.413646E-05 3.848211E-05 1.311701E-04 9.369419E-05 9.263138E-05 1.915920E-04 2.998585E-05 3.239482E-04 1.529183E-04 5.176934E-06 1.350264E-07 1.963858E-04 1.162142E-06 3.901521E-05 1.117427E-05 3.749796E-05 1.368449E-05 1.750349E-05 9.722276E-05 5.767721E-05 1.233644E-06 5.262634E-08 3.224023E-04 6.580471E-04 3.351969E-05 1.376690E-04 0.000000E+00 4.652233E-05 9.993827E-04 9.937663E-06 1.110468E-06 1.438037E-04 1.024449E-04 5.234816E-06 1.164208E-06 9.047840E-05 2.977335E-04 4.309700E-04 0.000000E+00 1.751005E-04 1.282933E-04 0.000000E+00 1.335705E-04 4.556460E-06 4.646330E-05 2.018010E-04 7.551692E-05 2.147979E-04 4.823922E-06 1.152391E-04 9.865794E-06 2.809304E-05 5.499491E-05 8.779588E-05 7.901242E-05 7.197795E-06 4.032939E-06 1.664664E-07 0.000000E+00 8.120284E-05 1.669340E-04 2.131586E-05 7.017519E-05 1.766316E-04 0.000000E+00 2.396843E-04 1.572518E-04 4.721486E-06 2.983445E-04 4.581357E-05 2.743801E-04 1.307858E-04 1.012918E-04 3.890352E-07 2.264034E-05 1.609156E-06 2.714640E-04 6.456987E-05 1.897228E-04 8.840039E-06 6.316640E-05 6.441786E-06 4.165575E-05 5.081890E-04 1.774153E-04 0.000000E+00 8.188888E-05 4.923405E-05 1.445933E-04 1.191371E-04 3.695752E-05 2.544318E-04 2.566188E-05 1.047147E-04 7.299009E-05 2.279160E-04 2.521524E-04 2.400472E-04 2.591289E-04 6.821107E-06 6.644473E-04 3.702392E-04 2.192945E-05 2.747422E-06 8.258842E-05 0.000000E+00 1.490005E-06 2.538116E-04 3.229511E-04 2.707030E-05 2.251513E-04 6.916407E-04 2.369864E-05 8.502756E-05 0.000000E+00 6.046579E-05 1.780901E-04 1.569412E-05 1.052211E-04 0.000000E+00 5.559278E-04 9.276414E-05 3.377142E-05 8.045270E-08 1.724212E-06 1.137497E-04 9.936125E-05 5.389709E-04 1.283644E-06 3.444961E-06 5.272157E-06 6.835760E-07 1.499915E-06 1.302923E-06 6.463426E-07 2.180255E-05 3.875345E-06 3.860638E-05 0.000000E+00 6.823720E-05 0.000000E+00 3.874223E-04 1.104110E-06 7.673124E-04 2.907969E-04 6.968019E-05 1.933487E-04 2.827422E-05 1.993030E-05 1.273391E-04 6.470774E-05 9.715670E-05 8.631188E-06 2.260894E-04 3.540012E-04 5.227471E-05 1.320647E-04 1.305601E-04 4.474927E-06 1.840389E-04 2.057869E-05 8.258511E-08 6.617122E-08 4.599398E-05 2.301614E-06 2.100812E-07 2.935216E-05 7.498399E-05 3.756742E-04 1.975873E-04 2.816724E-05 2.615096E-05 3.252490E-04 1.001722E-04 1.130245E-04 2.187592E-04 2.496712E-09 3.137671E-06 4.733437E-05 
102 90 149 60 193 145 91 32 143 126 68 134 188 152 99 44 42 156 194 118 26 71 121 158 163 186 142 172 176 127 111 48 64 124 168 104 93 144 
131 69 166 173 133 171 52 36 107 123 135 16 130 178 167 179 190 19 138 50 59 150 15 114 34 117 112 195 147 137 45 108 180 24 39 110 53 87 85 
136 66 4 153 120 162 20 159 63 140 30 28 182 74 17 35 139 183 191 175 181 170 146 92 89 86 57 174 14 141 116 41 3 103 21 76 97 62 128 82 
122 79 23 184 31 148 33 125 164 119 7 51 2 165 177 22 12 187 83 95 40 49 154 77 29 151 13 67 98 185 113 189 25 56 160 192 
10 6 109 78 129 46 5 80 27 132 115 8 65 61 101 169 72 70 105 84 38 88 73 37 47 18 100 96 54 106 161 1 94 

============Find Best @ Round 1316================
==========Cluster 0, RcvInterf=2.41925e-14============
Node 101, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 89, SINR:3.94831e-01, BpsHz:1.29754e-02
Node 148, SINR:3.94831e-01, BpsHz:1.29754e-02
Node 59, SINR:3.94831e-01, BpsHz:1.29754e-02
Node 192, SINR:3.94831e-01, BpsHz:1.29754e-02
Node 144, SINR:3.94831e-01, BpsHz:1.29754e-02
Node 90, SINR:3.94831e-01, BpsHz:1.29754e-02
Node 31, SINR:3.94831e-01, BpsHz:1.29754e-02
Node 142, SINR:3.94831e-01, BpsHz:1.29754e-02
Node 125, SINR:3.94831e-01, BpsHz:1.29754e-02
Node 67, SINR:3.94831e-01, BpsHz:1.29754e-02
Node 133, SINR:3.94831e-01, BpsHz:1.29754e-02
Node 187, SINR:3.94831e-01, BpsHz:1.29754e-02
Node 151, SINR:3.94831e-01, BpsHz:1.29754e-02
Node 98, SINR:3.94831e-01, BpsHz:1.29754e-02
Node 43, SINR:3.94831e-01, BpsHz:1.29754e-02
Node 41, SINR:3.94831e-01, BpsHz:1.29754e-02
Node 155, SINR:3.94831e-01, BpsHz:1.29754e-02
Node 193, SINR:3.94831e-01, BpsHz:1.29754e-02
Node 117, SINR:3.94831e-01, BpsHz:1.29754e-02
Node 25, SINR:3.94831e-01, BpsHz:1.29754e-02
Node 70, SINR:3.94831e-01, BpsHz:1.29754e-02
Node 120, SINR:3.94831e-01, BpsHz:1.29754e-02
Node 157, SINR:3.94831e-01, BpsHz:1.29754e-02
Node 162, SINR:3.94831e-01, BpsHz:1.29754e-02
Node 185, SINR:3.94831e-01, BpsHz:1.29754e-02
Node 141, SINR:3.94831e-01, BpsHz:1.29754e-02
Node 171, SINR:3.94831e-01, BpsHz:1.29754e-02
Node 175, SINR:3.94831e-01, BpsHz:1.29754e-02
Node 126, SINR:3.94831e-01, BpsHz:1.29754e-02
Node 110, SINR:3.94831e-01, BpsHz:1.29754e-02
Node 47, SINR:3.94831e-01, BpsHz:1.29754e-02
Node 63, SINR:3.94831e-01, BpsHz:1.29754e-02
Node 123, SINR:3.94831e-01, BpsHz:1.29754e-02
Node 167, SINR:3.94831e-01, BpsHz:1.29754e-02
Node 103, SINR:3.94831e-01, BpsHz:1.29754e-02
Node 92, SINR:3.94831e-01, BpsHz:1.29754e-02
Node 143, SINR:3.94831e-01, BpsHz:1.29754e-02
---------------
==========Cluster 1, RcvInterf=2.46161e-14============
Node 130, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 68, SINR:4.07432e-01, BpsHz:1.29754e-02
Node 165, SINR:4.07432e-01, BpsHz:1.29754e-02
Node 172, SINR:4.07432e-01, BpsHz:1.29754e-02
Node 132, SINR:4.07432e-01, BpsHz:1.29754e-02
Node 170, SINR:4.07432e-01, BpsHz:1.29754e-02
Node 51, SINR:4.07432e-01, BpsHz:1.29754e-02
Node 35, SINR:4.07432e-01, BpsHz:1.29754e-02
Node 106, SINR:4.07432e-01, BpsHz:1.29754e-02
Node 122, SINR:4.07432e-01, BpsHz:1.29754e-02
Node 134, SINR:4.07432e-01, BpsHz:1.29754e-02
Node 15, SINR:4.07432e-01, BpsHz:1.29754e-02
Node 129, SINR:4.07432e-01, BpsHz:1.29754e-02
Node 177, SINR:4.07432e-01, BpsHz:1.29754e-02
Node 166, SINR:4.07432e-01, BpsHz:1.29754e-02
Node 178, SINR:4.07432e-01, BpsHz:1.29754e-02
Node 189, SINR:4.07432e-01, BpsHz:1.29754e-02
Node 18, SINR:4.07432e-01, BpsHz:1.29754e-02
Node 137, SINR:4.07432e-01, BpsHz:1.29754e-02
Node 49, SINR:4.07432e-01, BpsHz:1.29754e-02
Node 58, SINR:4.07432e-01, BpsHz:1.29754e-02
Node 149, SINR:4.07432e-01, BpsHz:1.29754e-02
Node 14, SINR:4.07432e-01, BpsHz:1.29754e-02
Node 113, SINR:4.07432e-01, BpsHz:1.29754e-02
Node 33, SINR:4.07432e-01, BpsHz:1.29754e-02
Node 116, SINR:4.07432e-01, BpsHz:1.29754e-02
Node 111, SINR:4.07432e-01, BpsHz:1.29754e-02
Node 194, SINR:4.07432e-01, BpsHz:1.29754e-02
Node 146, SINR:4.07432e-01, BpsHz:1.29754e-02
Node 136, SINR:4.07432e-01, BpsHz:1.29754e-02
Node 44, SINR:4.07432e-01, BpsHz:1.29754e-02
Node 107, SINR:4.07432e-01, BpsHz:1.29754e-02
Node 179, SINR:4.07432e-01, BpsHz:1.29754e-02
Node 23, SINR:4.07432e-01, BpsHz:1.29754e-02
Node 38, SINR:4.07432e-01, BpsHz:1.29754e-02
Node 109, SINR:4.07432e-01, BpsHz:1.29754e-02
Node 52, SINR:4.07432e-01, BpsHz:1.29754e-02
Node 86, SINR:4.07432e-01, BpsHz:1.29754e-02
Node 84, SINR:4.07432e-01, BpsHz:1.29754e-02
---------------
==========Cluster 2, RcvInterf=1.41833e-14============
Node 135, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 65, SINR:4.20148e-01, BpsHz:1.29754e-02
Node 3, SINR:4.20148e-01, BpsHz:1.29754e-02
Node 152, SINR:4.20148e-01, BpsHz:1.29754e-02
Node 119, SINR:4.20148e-01, BpsHz:1.29754e-02
Node 161, SINR:4.20148e-01, BpsHz:1.29754e-02
Node 19, SINR:4.20148e-01, BpsHz:1.29754e-02
Node 158, SINR:4.20148e-01, BpsHz:1.29754e-02
Node 62, SINR:4.20148e-01, BpsHz:1.29754e-02
Node 139, SINR:4.20148e-01, BpsHz:1.29754e-02
Node 29, SINR:4.20148e-01, BpsHz:1.29754e-02
Node 27, SINR:4.20148e-01, BpsHz:1.29754e-02
Node 181, SINR:4.20148e-01, BpsHz:1.29754e-02
Node 73, SINR:4.20148e-01, BpsHz:1.29754e-02
Node 16, SINR:4.20148e-01, BpsHz:1.29754e-02
Node 34, SINR:4.20148e-01, BpsHz:1.29754e-02
Node 138, SINR:4.20148e-01, BpsHz:1.29754e-02
Node 182, SINR:4.20148e-01, BpsHz:1.29754e-02
Node 190, SINR:4.20148e-01, BpsHz:1.29754e-02
Node 174, SINR:4.20148e-01, BpsHz:1.29754e-02
Node 180, SINR:4.20148e-01, BpsHz:1.29754e-02
Node 169, SINR:4.20148e-01, BpsHz:1.29754e-02
Node 145, SINR:4.20148e-01, BpsHz:1.29754e-02
Node 91, SINR:4.20148e-01, BpsHz:1.29754e-02
Node 88, SINR:4.20148e-01, BpsHz:1.29754e-02
Node 85, SINR:4.20148e-01, BpsHz:1.29754e-02
Node 56, SINR:4.20148e-01, BpsHz:1.29754e-02
Node 173, SINR:4.20148e-01, BpsHz:1.29754e-02
Node 13, SINR:4.20148e-01, BpsHz:1.29754e-02
Node 140, SINR:4.20148e-01, BpsHz:1.29754e-02
Node 115, SINR:4.20148e-01, BpsHz:1.29754e-02
Node 40, SINR:4.20148e-01, BpsHz:1.29754e-02
Node 2, SINR:4.20148e-01, BpsHz:1.29754e-02
Node 102, SINR:4.20148e-01, BpsHz:1.29754e-02
Node 20, SINR:4.20148e-01, BpsHz:1.29754e-02
Node 75, SINR:4.20148e-01, BpsHz:1.29754e-02
Node 96, SINR:4.20148e-01, BpsHz:1.29754e-02
Node 61, SINR:4.20148e-01, BpsHz:1.29754e-02
Node 127, SINR:4.20148e-01, BpsHz:1.29754e-02
Node 81, SINR:4.20148e-01, BpsHz:1.29754e-02
---------------
==========Cluster 3, RcvInterf=2.00044e-14============
Node 121, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 78, SINR:3.69965e-01, BpsHz:1.29754e-02
Node 22, SINR:3.69965e-01, BpsHz:1.29754e-02
Node 183, SINR:3.69965e-01, BpsHz:1.29754e-02
Node 30, SINR:3.69965e-01, BpsHz:1.29754e-02
Node 147, SINR:3.69965e-01, BpsHz:1.29754e-02
Node 32, SINR:3.69965e-01, BpsHz:1.29754e-02
Node 124, SINR:3.69965e-01, BpsHz:1.29754e-02
Node 163, SINR:3.69965e-01, BpsHz:1.29754e-02
