195
5
1.000000e-03
1.931016e-312
157
3000
8.073475e+00
2.803955e+00
8.073475e-06
2.030526e-06
0 0 1 1 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 1 1 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 1 0 0 0 1 0 1 1 0 0 1 0 0 0 0 1 0 0 0 1 0 1 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 1 1 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 1 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 1 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 1 1 0 1 0 1 0 0 1 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 1 0 1 0 0 0 0 1 1 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 
0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 1 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 1 0 0 0 0 1 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 1 0 
1 0 0 0 1 1 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 1 1 0 0 0 1 0 1 0 1 1 0 0 0 0 0 0 1 0 0 0 0 0 1 1 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 1 0 0 0 1 0 0 1 0 0 1 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 1 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 1 0 0 0 0 1 0 0 0 0 1 1 0 0 0 0 0 0 0 0 1 1 0 1 0 0 0 1 0 1 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 1 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 1 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 1 0 0 0 0 0 1 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 
159 131 127 1 122 
0.000000E+00 2.900316E-04 1.151979E-04 3.152978E-05 5.206017E-05 2.197419E-04 4.529311E-05 2.545067E-04 2.613835E-05 1.265700E-04 6.459408E-06 3.653425E-07 2.173257E-04 1.050115E-04 5.992579E-04 5.809775E-04 5.191499E-05 0.000000E+00 1.600455E-04 2.754392E-05 5.488432E-05 2.495417E-04 3.905547E-05 0.000000E+00 1.991706E-04 0.000000E+00 2.114786E-04 9.192660E-04 1.513648E-06 7.725424E-05 1.455408E-05 4.306920E-04 1.782356E-05 2.135666E-05 0.000000E+00 7.037409E-05 5.248312E-04 7.746456E-05 0.000000E+00 8.570824E-04 1.627442E-05 2.478556E-04 1.860591E-04 2.729617E-06 0.000000E+00 5.433037E-05 8.339976E-05 0.000000E+00 0.000000E+00 6.387192E-06 1.516339E-06 1.103960E-04 3.011593E-06 2.104967E-04 7.586828E-04 5.245764E-05 4.415171E-04 1.260591E-04 1.629743E-04 3.612737E-05 3.574649E-05 0.000000E+00 2.675314E-04 1.570872E-07 1.474935E-04 5.200554E-05 1.284984E-05 0.000000E+00 6.710131E-05 0.000000E+00 1.930993E-04 0.000000E+00 2.687739E-04 3.077655E-06 8.677762E-07 5.353570E-05 2.174254E-04 1.339130E-05 9.140064E-05 0.000000E+00 4.404899E-05 9.909668E-05 2.048147E-04 0.000000E+00 2.076637E-05 7.910427E-06 3.347812E-04 2.245431E-04 2.768266E-05 6.244775E-05 9.338164E-05 5.662248E-07 7.216892E-08 9.787325E-06 2.471070E-04 0.000000E+00 3.098220E-04 8.390193E-06 7.361431E-06 3.360459E-04 9.974815E-04 0.000000E+00 2.188703E-05 8.754529E-05 3.421448E-04 0.000000E+00 4.509323E-05 1.935399E-05 6.163907E-04 1.277663E-04 6.389630E-06 7.880401E-06 3.284193E-04 2.928905E-04 2.157705E-04 4.940641E-05 8.107167E-04 8.413555E-04 2.856230E-05 3.598001E-05 8.290501E-05 0.000000E+00 1.818010E-06 8.774175E-04 4.206321E-04 2.679837E-05 0.000000E+00 0.000000E+00 0.000000E+00 1.037453E-04 0.000000E+00 3.830443E-04 2.172943E-04 0.000000E+00 1.283841E-04 1.736485E-06 0.000000E+00 1.131849E-04 1.691413E-04 2.014183E-06 1.788466E-07 1.351501E-05 0.000000E+00 0.000000E+00 1.477944E-04 5.896585E-05 6.432752E-06 8.903329E-07 9.522762E-05 1.589745E-06 8.418377E-07 0.000000E+00 4.852098E-05 5.028340E-05 4.453123E-05 5.914795E-05 0.000000E+00 3.153242E-04 0.000000E+00 9.993964E-04 5.307358E-04 3.612098E-05 1.685335E-05 3.682615E-05 2.595849E-05 1.553711E-04 7.895229E-05 1.557735E-07 1.563253E-05 0.000000E+00 4.319299E-04 2.446376E-05 1.611370E-04 0.000000E+00 3.207803E-05 0.000000E+00 2.680299E-05 1.007651E-07 8.073795E-08 5.611896E-05 4.225973E-05 6.817110E-06 3.752098E-06 9.766392E-05 0.000000E+00 4.328855E-06 3.668680E-05 0.000000E+00 0.000000E+00 1.222238E-04 0.000000E+00 0.000000E+00 1.251973E-04 4.386845E-05 5.775441E-05 
4 14 17 20 21 41 55 57 63 66 74 76 82 86 89 92 97 103 116 120 136 139 140 141 146 153 159 161 162 175 181 182 183 105 30 3 88 28 101 
19 34 36 50 52 59 69 87 107 110 114 117 123 130 131 133 135 138 147 150 166 167 171 173 178 179 180 190 195 15 16 
11 53 64 75 85 93 99 112 127 142 186 90 155 56 194 156 9 58 193 108 81 43 
1 5 6 10 27 37 38 42 44 46 47 54 60 61 65 73 78 91 94 100 109 111 115 121 126 132 145 149 158 163 168 169 172 118 8 32 
2 7 12 13 22 23 25 29 31 33 51 67 77 79 83 98 104 119 122 125 148 151 154 164 165 177 184 187 71 160 113 95 40 124 

============Find Best @ Round 1043================
==========Cluster 0, RcvInterf=1.28508e-14============
Node 3, SINR:6.89327e-01, BpsHz:1.99066e-02
Node 13, SINR:6.89327e-01, BpsHz:1.99066e-02
Node 16, SINR:6.89327e-01, BpsHz:1.99066e-02
Node 19, SINR:6.89327e-01, BpsHz:1.99066e-02
Node 20, SINR:6.89327e-01, BpsHz:1.99066e-02
Node 40, SINR:6.89327e-01, BpsHz:1.99066e-02
Node 54, SINR:6.89327e-01, BpsHz:1.99066e-02
Node 56, SINR:6.89327e-01, BpsHz:1.99066e-02
Node 62, SINR:6.89327e-01, BpsHz:1.99066e-02
Node 65, SINR:6.89327e-01, BpsHz:1.99066e-02
Node 73, SINR:6.89327e-01, BpsHz:1.99066e-02
Node 75, SINR:6.89327e-01, BpsHz:1.99066e-02
Node 81, SINR:6.89327e-01, BpsHz:1.99066e-02
Node 85, SINR:6.89327e-01, BpsHz:1.99066e-02
Node 88, SINR:6.89327e-01, BpsHz:1.99066e-02
Node 91, SINR:6.89327e-01, BpsHz:1.99066e-02
Node 96, SINR:6.89327e-01, BpsHz:1.99066e-02
Node 102, SINR:6.89327e-01, BpsHz:1.99066e-02
Node 115, SINR:6.89327e-01, BpsHz:1.99066e-02
Node 119, SINR:6.89327e-01, BpsHz:1.99066e-02
Node 135, SINR:6.89327e-01, BpsHz:1.99066e-02
Node 138, SINR:6.89327e-01, BpsHz:1.99066e-02
Node 139, SINR:6.89327e-01, BpsHz:1.99066e-02
Node 140, SINR:6.89327e-01, BpsHz:1.99066e-02
Node 145, SINR:6.89327e-01, BpsHz:1.99066e-02
Node 152, SINR:6.89327e-01, BpsHz:1.99066e-02
Node 158, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 160, SINR:6.89327e-01, BpsHz:1.99066e-02
Node 161, SINR:6.89327e-01, BpsHz:1.99066e-02
Node 174, SINR:6.89327e-01, BpsHz:1.99066e-02
Node 180, SINR:6.89327e-01, BpsHz:1.99066e-02
Node 181, SINR:6.89327e-01, BpsHz:1.99066e-02
Node 182, SINR:6.89327e-01, BpsHz:1.99066e-02
Node 104, SINR:6.89327e-01, BpsHz:1.99066e-02
Node 29, SINR:6.89327e-01, BpsHz:1.99066e-02
Node 2, SINR:6.89327e-01, BpsHz:1.99066e-02
Node 87, SINR:6.89327e-01, BpsHz:1.99066e-02
Node 27, SINR:6.89327e-01, BpsHz:1.99066e-02
Node 100, SINR:6.89327e-01, BpsHz:1.99066e-02
---------------
==========Cluster 1, RcvInterf=2.33154e-14============
Node 18, SINR:5.12774e-01, BpsHz:1.99066e-02
Node 33, SINR:5.12774e-01, BpsHz:1.99066e-02
Node 35, SINR:5.12774e-01, BpsHz:1.99066e-02
Node 49, SINR:5.12774e-01, BpsHz:1.99066e-02
Node 51, SINR:5.12774e-01, BpsHz:1.99066e-02
Node 58, SINR:5.12774e-01, BpsHz:1.99066e-02
Node 68, SINR:5.12774e-01, BpsHz:1.99066e-02
Node 86, SINR:5.12774e-01, BpsHz:1.99066e-02
Node 106, SINR:5.12774e-01, BpsHz:1.99066e-02
Node 109, SINR:5.12774e-01, BpsHz:1.99066e-02
Node 113, SINR:5.12774e-01, BpsHz:1.99066e-02
Node 116, SINR:5.12774e-01, BpsHz:1.99066e-02
Node 122, SINR:5.12774e-01, BpsHz:1.99066e-02
Node 129, SINR:5.12774e-01, BpsHz:1.99066e-02
Node 130, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 132, SINR:5.12774e-01, BpsHz:1.99066e-02
Node 134, SINR:5.12774e-01, BpsHz:1.99066e-02
Node 137, SINR:5.12774e-01, BpsHz:1.99066e-02
Node 146, SINR:5.12774e-01, BpsHz:1.99066e-02
Node 149, SINR:5.12774e-01, BpsHz:1.99066e-02
Node 165, SINR:5.12774e-01, BpsHz:1.99066e-02
Node 166, SINR:5.12774e-01, BpsHz:1.99066e-02
Node 170, SINR:5.12774e-01, BpsHz:1.99066e-02
Node 172, SINR:5.12774e-01, BpsHz:1.99066e-02
Node 177, SINR:5.12774e-01, BpsHz:1.99066e-02
Node 178, SINR:5.12774e-01, BpsHz:1.99066e-02
Node 179, SINR:5.12774e-01, BpsHz:1.99066e-02
Node 189, SINR:5.12774e-01, BpsHz:1.99066e-02
Node 194, SINR:5.12774e-01, BpsHz:1.99066e-02
Node 14, SINR:5.12774e-01, BpsHz:1.99066e-02
Node 15, SINR:5.12774e-01, BpsHz:1.99066e-02
---------------
==========Cluster 2, RcvInterf=1.90742e-14============
Node 10, SINR:3.36109e-01, BpsHz:1.99066e-02
Node 52, SINR:3.36109e-01, BpsHz:1.99066e-02
Node 63, SINR:3.36109e-01, BpsHz:1.99066e-02
Node 74, SINR:3.36109e-01, BpsHz:1.99066e-02
Node 84, SINR:3.36109e-01, BpsHz:1.99066e-02
Node 92, SINR:3.36109e-01, BpsHz:1.99066e-02
Node 98, SINR:3.36109e-01, BpsHz:1.99066e-02
Node 111, SINR:3.36109e-01, BpsHz:1.99066e-02
Node 126, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 141, SINR:3.36109e-01, BpsHz:1.99066e-02
Node 185, SINR:3.36109e-01, BpsHz:1.99066e-02
Node 89, SINR:3.36109e-01, BpsHz:1.99066e-02
Node 154, SINR:3.36109e-01, BpsHz:1.99066e-02
Node 55, SINR:3.36109e-01, BpsHz:1.99066e-02
Node 193, SINR:3.36109e-01, BpsHz:1.99066e-02
Node 155, SINR:3.36109e-01, BpsHz:1.99066e-02
Node 8, SINR:3.36109e-01, BpsHz:1.99066e-02
Node 57, SINR:3.36109e-01, BpsHz:1.99066e-02
Node 192, SINR:3.36109e-01, BpsHz:1.99066e-02
Node 107, SINR:3.36109e-01, BpsHz:1.99066e-02
Node 80, SINR:3.36109e-01, BpsHz:1.99066e-02
Node 42, SINR:3.36109e-01, BpsHz:1.99066e-02
---------------
==========Cluster 3, RcvInterf=2.71145e-14============
Node 0, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 4, SINR:6.20826e-01, BpsHz:1.99066e-02
Node 5, SINR:6.20826e-01, BpsHz:1.99066e-02
Node 9, SINR:6.20826e-01, BpsHz:1.99066e-02
Node 26, SINR:6.20826e-01, BpsHz:1.99066e-02
Node 36, SINR:6.20826e-01, BpsHz:1.99066e-02
Node 37, SINR:6.20826e-01, BpsHz:1.99066e-02
Node 41, SINR:6.20826e-01, BpsHz:1.99066e-02
Node 43, SINR:6.20826e-01, BpsHz:1.99066e-02
Node 45, SINR:6.20826e-01, BpsHz:1.99066e-02
Node 46, SINR:6.20826e-01, BpsHz:1.99066e-02
Node 53, SINR:6.20826e-01, BpsHz:1.99066e-02
Node 59, SINR:6.20826e-01, BpsHz:1.99066e-02
Node 60, SINR:6.20826e-01, BpsHz:1.99066e-02
Node 64, SINR:6.20826e-01, BpsHz:1.99066e-02
Node 72, SINR:6.20826e-01, BpsHz:1.99066e-02
Node 77, SINR:6.20826e-01, BpsHz:1.99066e-02
Node 90, SINR:6.20826e-01, BpsHz:1.99066e-02
Node 93, SINR:6.20826e-01, BpsHz:1.99066e-02
Node 99, SINR:6.20826e-01, BpsHz:1.99066e-02
Node 108, SINR:6.20826e-01, BpsHz:1.99066e-02
Node 110, SINR:6.20826e-01, BpsHz:1.99066e-02
Node 114, SINR:6.20826e-01, BpsHz:1.99066e-02
Node 120, SINR:6.20826e-01, BpsHz:1.99066e-02
Node 125, SINR:6.20826e-01, BpsHz:1.99066e-02
Node 131, SINR:6.20826e-01, BpsHz:1.99066e-02
Node 144, SINR:6.20826e-01, BpsHz:1.99066e-02
Node 148, SINR:6.20826e-01, BpsHz:1.99066e-02
Node 157, SINR:6.20826e-01, BpsHz:1.99066e-02
Node 162, SINR:6.20826e-01, BpsHz:1.99066e-02
Node 167, SINR:6.20826e-01, BpsHz:1.99066e-02
Node 168, SINR:6.20826e-01, BpsHz:1.99066e-02
